method: org.apache.fop.render.rtf.rtflib.rtfdoc.RtfHyperLink.setExternalURL:1979376597
0(1979376597) -> 0(1696420945) 
this(1979376597) -> this(1696420945) 
url(1979376597) -> url(1696420945) 
0(1696420945) -> 0(1753925043) 
this(1696420945) -> this(1753925043) 
url(1696420945) -> url(1753925043) 
0(1753925043) -> 0(476639380) 
this(1753925043) -> this(476639380) 
url(1753925043) -> url(476639380) 
0(476639380) -> 0(764056350) 
this(476639380) -> this(764056350) 
url(476639380) -> url(764056350) 
0(764056350) -> 0(-1979376597) 
this(764056350) -> this(-1979376597) 
url(764056350) -> url(-1979376597) 
0(764056350) -> .return(-1979376597) 
