method: org.apache.fop.fo.pagination.SimplePageMaster.validateChildNode:257082882
0(257082882) -> 0(2134011689) 
this(257082882) -> this(2134011689) 
loc(257082882) -> loc(2134011689) 
nsURI(257082882) -> nsURI(2134011689) 
localName(257082882) -> localName(2134011689) 
0(257082882) -> $r0(2134011689) 
0(2134011689) -> 0(1210068476) 
this(2134011689) -> this(1210068476) 
loc(2134011689) -> loc(1210068476) 
nsURI(2134011689) -> nsURI(1210068476) 
localName(2134011689) -> localName(1210068476) 
$r0(2134011689) -> $r0(1210068476) 
0(1210068476) -> 0(950739042) 
this(1210068476) -> this(950739042) 
loc(1210068476) -> loc(950739042) 
nsURI(1210068476) -> nsURI(950739042) 
localName(1210068476) -> localName(950739042) 
$r0(1210068476) -> $r0(950739042) 
0(950739042) -> 0(1792745214) 
this(950739042) -> this(1792745214) 
loc(950739042) -> loc(1792745214) 
nsURI(950739042) -> nsURI(1792745214) 
localName(950739042) -> localName(1792745214) 
$r0(950739042) -> $r0(1792745214) 
0(1792745214) -> 0(1473244288) 
this(1792745214) -> this(1473244288) 
loc(1792745214) -> loc(1473244288) 
nsURI(1792745214) -> nsURI(1473244288) 
localName(1792745214) -> localName(1473244288) 
$r0(1792745214) -> $r0(1473244288) 
0(1473244288) -> 0(81762847) 
this(1473244288) -> this(81762847) 
loc(1473244288) -> loc(81762847) 
nsURI(1473244288) -> nsURI(81762847) 
localName(1473244288) -> localName(81762847) 
$r0(1473244288) -> $r0(81762847) 
0(81762847) -> 0(-81762847) 
this(81762847) -> this(-81762847) 
loc(81762847) -> loc(-81762847) 
nsURI(81762847) -> nsURI(-81762847) 
localName(81762847) -> localName(-81762847) 
$r0(81762847) -> $r0(-81762847) 
0(-81762847) -> 0(1946119096) 
this(-81762847) -> this(1946119096) 
loc(-81762847) -> loc(1946119096) 
nsURI(-81762847) -> nsURI(1946119096) 
localName(-81762847) -> localName(1946119096) 
$r0(-81762847) -> $r0(1946119096) 
0(1946119096) -> 0(1334359488) 
this(1946119096) -> this(1334359488) 
loc(1946119096) -> loc(1334359488) 
nsURI(1946119096) -> nsURI(1334359488) 
localName(1946119096) -> localName(1334359488) 
$r0(1946119096) -> $r0(1334359488) 
0(1946119096) -> 0(1209004946) 
this(1946119096) -> this(1209004946) 
loc(1946119096) -> loc(1209004946) 
nsURI(1946119096) -> nsURI(1209004946) 
localName(1946119096) -> localName(1209004946) 
$r0(1946119096) -> $r0(1209004946) 
0(1209004946) -> 0(-1209004946) 
this(1209004946) -> this(-1209004946) 
loc(1209004946) -> loc(-1209004946) 
nsURI(1209004946) -> nsURI(-1209004946) 
localName(1209004946) -> localName(-1209004946) 
$r0(1209004946) -> $r0(-1209004946) 
0(-1209004946) -> 0(255859508) 
this(-1209004946) -> this(255859508) 
loc(-1209004946) -> loc(255859508) 
nsURI(-1209004946) -> nsURI(255859508) 
localName(-1209004946) -> localName(255859508) 
$r0(-1209004946) -> $r0(255859508) 
0(255859508) -> 0(1334359488) 
this(255859508) -> this(1334359488) 
loc(255859508) -> loc(1334359488) 
nsURI(255859508) -> nsURI(1334359488) 
localName(255859508) -> localName(1334359488) 
$r0(255859508) -> $r0(1334359488) 
0(255859508) -> 0(1627188621) 
this(255859508) -> this(1627188621) 
loc(255859508) -> loc(1627188621) 
nsURI(255859508) -> nsURI(1627188621) 
localName(255859508) -> localName(1627188621) 
$r0(255859508) -> $r0(1627188621) 
0(1627188621) -> 0(2102392249) 
this(1627188621) -> this(2102392249) 
