method: org.apache.fop.fonts.truetype.TTFFile.initAnsiWidths:593637313
0(593637313) -> 0(2122117244) 
this(593637313) -> this(2122117244) 
0(593637313) -> ansi(2122117244) 
0(593637313) -> uni(2122117244) 
0(593637313) -> v(2122117244) 
0(593637313) -> $r0(2122117244) 
0(593637313) -> $r1(2122117244) 
0(593637313) -> $r2(2122117244) 
0(593637313) -> $r3(2122117244) 
0(593637313) -> $r4(2122117244) 
0(593637313) -> $r5(2122117244) 
0(593637313) -> $r6(2122117244) 
0(593637313) -> $r7(2122117244) 
0(593637313) -> $r8(2122117244) 
0(593637313) -> $r9(2122117244) 
0(593637313) -> $r10(2122117244) 
0(2122117244) -> 0(1907515111) 
this(2122117244) -> this(1907515111) 
ansi(2122117244) -> ansi(1907515111) 
uni(2122117244) -> uni(1907515111) 
v(2122117244) -> v(1907515111) 
$r0(2122117244) -> $r0(1907515111) 
$r1(2122117244) -> $r1(1907515111) 
$r2(2122117244) -> $r2(1907515111) 
$r3(2122117244) -> $r3(1907515111) 
$r4(2122117244) -> $r4(1907515111) 
$r5(2122117244) -> $r5(1907515111) 
$r6(2122117244) -> $r6(1907515111) 
$r7(2122117244) -> $r7(1907515111) 
$r8(2122117244) -> $r8(1907515111) 
$r9(2122117244) -> $r9(1907515111) 
$r10(2122117244) -> $r10(1907515111) 
0(1907515111) -> 0(1970588161) 
this(1907515111) -> this(1970588161) 
ansi(1907515111) -> ansi(1970588161) 
uni(1907515111) -> uni(1970588161) 
v(1907515111) -> v(1970588161) 
$r1(1907515111) -> $r1(1970588161) 
$r2(1907515111) -> $r2(1970588161) 
$r3(1907515111) -> $r3(1970588161) 
$r4(1907515111) -> $r4(1970588161) 
$r5(1907515111) -> $r5(1970588161) 
$r6(1907515111) -> $r6(1970588161) 
$r7(1907515111) -> $r7(1970588161) 
$r8(1907515111) -> $r8(1970588161) 
$r9(1907515111) -> $r9(1970588161) 
$r10(1907515111) -> $r10(1970588161) 
0(1970588161) -> 0(83858313) 
this(1970588161) -> this(83858313) 
ansi(1970588161) -> ansi(83858313) 
uni(1970588161) -> uni(83858313) 
v(1970588161) -> v(83858313) 
$r0(1970588161) -> $r0(83858313) 
$r1(1970588161) -> $r1(83858313) 
$r2(1970588161) -> $r2(83858313) 
$r3(1970588161) -> $r3(83858313) 
$r4(1970588161) -> $r4(83858313) 
$r5(1970588161) -> $r5(83858313) 
$r6(1970588161) -> $r6(83858313) 
$r7(1970588161) -> $r7(83858313) 
$r8(1970588161) -> $r8(83858313) 
$r9(1970588161) -> $r9(83858313) 
$r10(1970588161) -> $r10(83858313) 
0(83858313) -> 0(1316615660) 
this(83858313) -> this(1316615660) 
ansi(83858313) -> ansi(1316615660) 
uni(83858313) -> uni(1316615660) 
v(83858313) -> v(1316615660) 
$r0(83858313) -> $r0(1316615660) 
$r1(83858313) -> $r1(1316615660) 
$r2(83858313) -> $r2(1316615660) 
$r3(83858313) -> $r3(1316615660) 
$r4(83858313) -> $r4(1316615660) 
$r5(83858313) -> $r5(1316615660) 
$r6(83858313) -> $r6(1316615660) 
$r7(83858313) -> $r7(1316615660) 
$r8(83858313) -> $r8(1316615660) 
$r9(83858313) -> $r9(1316615660) 
$r10(83858313) -> $r10(1316615660) 
0(1316615660) -> 0(1307518131) 
this(1316615660) -> this(1307518131) 
ansi(1316615660) -> ansi(1307518131) 
uni(1316615660) -> uni(1307518131) 
v(1316615660) -> v(1307518131) 
$r0(1316615660) -> $r0(1307518131) 
$r1(1316615660) -> $r1(1307518131) 
$r2(1316615660) -> $r2(1307518131) 
$r3(1316615660) -> $r3(1307518131) 
$r4(1316615660) -> $r4(1307518131) 
$r5(1316615660) -> $r5(1307518131) 
$r6(1316615660) -> $r6(1307518131) 
$r7(1316615660) -> $r7(1307518131) 
$r8(1316615660) -> $r8(1307518131) 
$r9(1316615660) -> $r9(1307518131) 
$r10(1316615660) -> $r10(1307518131) 
0(1316615660) -> 0(1612878323) 
this(1316615660) -> this(1612878323) 
ansi(1316615660) -> ansi(1612878323) 
uni(1316615660) -> uni(1612878323) 
v(1316615660) -> v(1612878323) 
$r0(1316615660) -> $r0(1612878323) 
$r1(1316615660) -> $r1(1612878323) 
$r2(1316615660) -> $r2(1612878323) 
$r3(1316615660) -> $r3(1612878323) 
$r4(1316615660) -> $r4(1612878323) 
$r5(1316615660) -> $r5(1612878323) 
$r6(1316615660) -> $r6(1612878323) 
$r7(1316615660) -> $r7(1612878323) 
$r8(1316615660) -> $r8(1612878323) 
$r9(1316615660) -> $r9(1612878323) 
$r10(1316615660) -> $r10(1612878323) 
0(1612878323) -> 0(1958075311) 
this(1612878323) -> this(1958075311) 
ansi(1612878323) -> ansi(1958075311) 
uni(1612878323) -> uni(1958075311) 
v(1612878323) -> v(1958075311) 
$r0(1612878323) -> $r0(1958075311) 
$r1(1612878323) -> $r1(1958075311) 
$r2(1612878323) -> $r2(1958075311) 
$r3(1612878323) -> $r3(1958075311) 
$r4(1612878323) -> $r4(1958075311) 
$r5(1612878323) -> $r5(1958075311) 
$r6(1612878323) -> $r6(1958075311) 
$r7(1612878323) -> $r7(1958075311) 
$r8(1612878323) -> $r8(1958075311) 
$r9(1612878323) -> $r9(1958075311) 
$r10(1612878323) -> $r10(1958075311) 
0(1958075311) -> 0(916293374) 
this(1958075311) -> this(916293374) 
ansi(1958075311) -> ansi(916293374) 
uni(1958075311) -> uni(916293374) 
v(1958075311) -> v(916293374) 
$r0(1958075311) -> $r0(916293374) 
$r1(1958075311) -> $r1(916293374) 
$r2(1958075311) -> $r2(916293374) 
$r3(1958075311) -> $r3(916293374) 
$r4(1958075311) -> $r4(916293374) 
$r5(1958075311) -> $r5(916293374) 
$r6(1958075311) -> $r6(916293374) 
$r7(1958075311) -> $r7(916293374) 
$r8(1958075311) -> $r8(916293374) 
$r9(1958075311) -> $r9(916293374) 
$r10(1958075311) -> $r10(916293374) 
0(916293374) -> 0(537504181) 
this(916293374) -> this(537504181) 
ansi(916293374) -> ansi(537504181) 
uni(916293374) -> uni(537504181) 
v(916293374) -> v(537504181) 
$r0(916293374) -> $r0(537504181) 
$r1(916293374) -> $r1(537504181) 
$r2(916293374) -> $r2(537504181) 
$r3(916293374) -> $r3(537504181) 
$r4(916293374) -> $r4(537504181) 
$r5(916293374) -> $r5(537504181) 
$r6(916293374) -> $r6(537504181) 
$r7(916293374) -> $r7(537504181) 
$r8(916293374) -> $r8(537504181) 
$r9(916293374) -> $r9(537504181) 
$r10(916293374) -> $r10(537504181) 
0(537504181) -> 0(-537504181) 
this(537504181) -> this(-537504181) 
ansi(537504181) -> ansi(-537504181) 
uni(537504181) -> uni(-537504181) 
v(537504181) -> v(-537504181) 
$r0(537504181) -> $r0(-537504181) 
$r1(537504181) -> $r1(-537504181) 
$r2(537504181) -> $r2(-537504181) 
$r3(537504181) -> $r3(-537504181) 
$r4(537504181) -> $r4(-537504181) 
$r5(537504181) -> $r5(-537504181) 
$r6(537504181) -> $r6(-537504181) 
$r7(537504181) -> $r7(-537504181) 
$r8(537504181) -> $r8(-537504181) 
$r9(537504181) -> $r9(-537504181) 
$r10(537504181) -> $r10(-537504181) 
0(-537504181) -> 0(1516550785) 
this(-537504181) -> this(1516550785) 
ansi(-537504181) -> ansi(1516550785) 
uni(-537504181) -> uni(1516550785) 
v(-537504181) -> v(1516550785) 
$r0(-537504181) -> $r0(1516550785) 
$r1(-537504181) -> $r1(1516550785) 
$r2(-537504181) -> $r2(1516550785) 
$r3(-537504181) -> $r3(1516550785) 
$r4(-537504181) -> $r4(1516550785) 
$r5(-537504181) -> $r5(1516550785) 
$r6(-537504181) -> $r6(1516550785) 
$r7(-537504181) -> $r7(1516550785) 
$r8(-537504181) -> $r8(1516550785) 
$r9(-537504181) -> $r9(1516550785) 
$r10(-537504181) -> $r10(1516550785) 
0(1516550785) -> 0(185637252) 
this(1516550785) -> this(185637252) 
ansi(1516550785) -> ansi(185637252) 
uni(1516550785) -> uni(185637252) 
v(1516550785) -> v(185637252) 
$r0(1516550785) -> $r0(185637252) 
$r1(1516550785) -> $r1(185637252) 
$r2(1516550785) -> $r2(185637252) 
$r3(1516550785) -> $r3(185637252) 
$r4(1516550785) -> $r4(185637252) 
$r5(1516550785) -> $r5(185637252) 
$r6(1516550785) -> $r6(185637252) 
$r7(1516550785) -> $r7(185637252) 
$r8(1516550785) -> $r8(185637252) 
$r9(1516550785) -> $r9(185637252) 
$r10(1516550785) -> $r10(185637252) 
0(185637252) -> 0(1859038920) 
this(185637252) -> this(1859038920) 
ansi(185637252) -> ansi(1859038920) 
uni(185637252) -> uni(1859038920) 
v(185637252) -> v(1859038920) 
$r0(185637252) -> $r0(1859038920) 
$r1(185637252) -> $r1(1859038920) 
$r2(185637252) -> $r2(1859038920) 
$r3(185637252) -> $r3(1859038920) 
$r4(185637252) -> $r4(1859038920) 
$r5(185637252) -> $r5(1859038920) 
$r6(185637252) -> $r6(1859038920) 
$r7(185637252) -> $r7(1859038920) 
$r8(185637252) -> $r8(1859038920) 
$r9(185637252) -> $r9(1859038920) 
$r10(185637252) -> $r10(1859038920) 
0(1859038920) -> 0(1316615660) 
this(1859038920) -> this(1316615660) 
ansi(1859038920) -> ansi(1316615660) 
uni(1859038920) -> uni(1316615660) 
v(1859038920) -> v(1316615660) 
$r0(1859038920) -> $r0(1316615660) 
$r1(1859038920) -> $r1(1316615660) 
$r2(1859038920) -> $r2(1316615660) 
$r3(1859038920) -> $r3(1316615660) 
$r4(1859038920) -> $r4(1316615660) 
$r5(1859038920) -> $r5(1316615660) 
$r6(1859038920) -> $r6(1316615660) 
$r7(1859038920) -> $r7(1316615660) 
$r8(1859038920) -> $r8(1316615660) 
$r9(1859038920) -> $r9(1316615660) 
$r10(1859038920) -> $r10(1316615660) 
0(1307518131) -> 0(1951690445) 
this(1307518131) -> this(1951690445) 
ansi(1307518131) -> ansi(1951690445) 
