method: org.apache.fop.fonts.type1.AFMParser$EndDirection.parse:300175071
0(300175071) -> 0(611909908) 
this(300175071) -> this(611909908) 
line(300175071) -> line(611909908) 
stack(300175071) -> stack(611909908) 
0(300175071) -> $r0(611909908) 
0(300175071) -> $r1(611909908) 
0(611909908) -> 0(70638273) 
this(611909908) -> this(70638273) 
line(611909908) -> line(70638273) 
stack(611909908) -> stack(70638273) 
$r0(611909908) -> $r0(70638273) 
$r1(611909908) -> $r1(70638273) 
0(70638273) -> 0(1806481167) 
this(70638273) -> this(1806481167) 
line(70638273) -> line(1806481167) 
stack(70638273) -> stack(1806481167) 
$r0(70638273) -> $r0(1806481167) 
$r1(70638273) -> $r1(1806481167) 
0(1806481167) -> 0(405172483) 
this(1806481167) -> this(405172483) 
line(1806481167) -> line(405172483) 
stack(1806481167) -> stack(405172483) 
$r0(1806481167) -> $r0(405172483) 
$r1(1806481167) -> $r1(405172483) 
0(405172483) -> 0(494553943) 
this(405172483) -> this(494553943) 
line(405172483) -> line(494553943) 
stack(405172483) -> stack(494553943) 
$r0(405172483) -> $r0(494553943) 
$r1(405172483) -> $r1(494553943) 
0(494553943) -> 0(-494553943) 
this(494553943) -> this(-494553943) 
line(494553943) -> line(-494553943) 
stack(494553943) -> stack(-494553943) 
$r1(494553943) -> $r1(-494553943) 
0(-494553943) -> 0(1206406111) 
this(-494553943) -> this(1206406111) 
line(-494553943) -> line(1206406111) 
stack(-494553943) -> stack(1206406111) 
$r0(-494553943) -> $r0(1206406111) 
$r1(-494553943) -> $r1(1206406111) 
0(1206406111) -> 0(1674396250) 
this(1206406111) -> this(1674396250) 
line(1206406111) -> line(1674396250) 
stack(1206406111) -> stack(1674396250) 
$r0(1206406111) -> $r0(1674396250) 
$r1(1206406111) -> $r1(1674396250) 
0(1674396250) -> 0(1053997320) 
this(1674396250) -> this(1053997320) 
line(1674396250) -> line(1053997320) 
stack(1674396250) -> stack(1053997320) 
$r0(1674396250) -> $r0(1053997320) 
$r1(1674396250) -> $r1(1053997320) 
0(1674396250) -> 0(952063462) 
this(1674396250) -> this(952063462) 
line(1674396250) -> line(952063462) 
stack(1674396250) -> stack(952063462) 
$r0(1674396250) -> $r0(952063462) 
$r1(1674396250) -> $r1(952063462) 
0(952063462) -> 0(2050049680) 
this(952063462) -> this(2050049680) 
line(952063462) -> line(2050049680) 
stack(952063462) -> stack(2050049680) 
$r0(952063462) -> $r0(2050049680) 
0(2050049680) -> 0(957339292) 
this(2050049680) -> this(957339292) 
line(2050049680) -> line(957339292) 
stack(2050049680) -> stack(957339292) 
$r0(2050049680) -> $r0(957339292) 
$r1(2050049680) -> $r1(957339292) 
0(1053997320) -> 0(-300175071) 
this(1053997320) -> this(-300175071) 
line(1053997320) -> line(-300175071) 
stack(1053997320) -> stack(-300175071) 
$r0(1053997320) -> $r0(-300175071) 
$r1(1053997320) -> $r1(-300175071) 
0(1053997320) -> .return(-300175071) 
