method: org.apache.fop.render.rtf.rtflib.rtfdoc.RtfExtraRowSet.<init>:1277656965
0(1277656965) -> 0(1185158003) 
this(1277656965) -> this(1185158003) 
w(1277656965) -> w(1185158003) 
0(1277656965) -> $r0(1185158003) 
0(1185158003) -> 0(1039730496) 
this(1185158003) -> this(1039730496) 
w(1185158003) -> w(1039730496) 
$r0(1185158003) -> $r0(1039730496) 
0(1039730496) -> 0(333361105) 
this(1039730496) -> this(333361105) 
w(1039730496) -> w(333361105) 
$r0(1039730496) -> $r0(333361105) 
0(333361105) -> 0(323877690) 
this(333361105) -> this(323877690) 
w(333361105) -> w(323877690) 
$r0(333361105) -> $r0(323877690) 
0(323877690) -> 0(2086319172) 
this(323877690) -> this(2086319172) 
w(323877690) -> w(2086319172) 
$r0(323877690) -> $r0(2086319172) 
0(2086319172) -> 0(527340405) 
this(2086319172) -> this(527340405) 
w(2086319172) -> w(527340405) 
0(527340405) -> 0(345175666) 
this(527340405) -> this(345175666) 
w(527340405) -> w(345175666) 
$r0(527340405) -> $r0(345175666) 
0(345175666) -> 0(1014087915) 
this(345175666) -> this(1014087915) 
w(345175666) -> w(1014087915) 
$r0(345175666) -> $r0(1014087915) 
0(1014087915) -> 0(-1277656965) 
this(1014087915) -> this(-1277656965) 
w(1014087915) -> w(-1277656965) 
$r0(1014087915) -> $r0(-1277656965) 
0(1014087915) -> .return(-1277656965) 
