method: org.apache.fop.cli.CommandLineOptions.parsePNGOutputOption:1965049669
0(1965049669) -> 0(1673550773) 
this(1965049669) -> this(1673550773) 
args(1965049669) -> args(1673550773) 
0(1965049669) -> $r0(1673550773) 
0(1965049669) -> $r1(1673550773) 
0(1965049669) -> $r2(1673550773) 
0(1965049669) -> $r3(1673550773) 
0(1673550773) -> 0(1774517052) 
this(1673550773) -> this(1774517052) 
args(1673550773) -> args(1774517052) 
$r0(1673550773) -> $r0(1774517052) 
$r1(1673550773) -> $r1(1774517052) 
$r2(1673550773) -> $r2(1774517052) 
$r3(1673550773) -> $r3(1774517052) 
0(1774517052) -> 0(55203428) 
this(1774517052) -> this(55203428) 
args(1774517052) -> args(55203428) 
$r0(1774517052) -> $r0(55203428) 
$r1(1774517052) -> $r1(55203428) 
$r2(1774517052) -> $r2(55203428) 
$r3(1774517052) -> $r3(55203428) 
0(55203428) -> 0(451656) 
this(55203428) -> this(451656) 
args(55203428) -> args(451656) 
$r0(55203428) -> $r0(451656) 
$r1(55203428) -> $r1(451656) 
$r2(55203428) -> $r2(451656) 
$r3(55203428) -> $r3(451656) 
0(451656) -> 0(1454708257) 
this(451656) -> this(1454708257) 
args(451656) -> args(1454708257) 
$r0(451656) -> $r0(1454708257) 
$r1(451656) -> $r1(1454708257) 
$r2(451656) -> $r2(1454708257) 
$r3(451656) -> $r3(1454708257) 
0(1454708257) -> 0(1115361411) 
this(1454708257) -> this(1115361411) 
args(1454708257) -> args(1115361411) 
$r0(1454708257) -> $r0(1115361411) 
$r1(1454708257) -> $r1(1115361411) 
$r2(1454708257) -> $r2(1115361411) 
$r3(1454708257) -> $r3(1115361411) 
0(1115361411) -> 0(494480014) 
this(1115361411) -> this(494480014) 
args(1115361411) -> args(494480014) 
$r0(1115361411) -> $r0(494480014) 
$r1(1115361411) -> $r1(494480014) 
$r2(1115361411) -> $r2(494480014) 
$r3(1115361411) -> $r3(494480014) 
0(494480014) -> 0(580939394) 
this(494480014) -> this(580939394) 
args(494480014) -> args(580939394) 
$r0(494480014) -> $r0(580939394) 
$r1(494480014) -> $r1(580939394) 
$r2(494480014) -> $r2(580939394) 
$r3(494480014) -> $r3(580939394) 
0(494480014) -> 0(1405762231) 
this(494480014) -> this(1405762231) 
args(494480014) -> args(1405762231) 
$r0(494480014) -> $r0(1405762231) 
$r1(494480014) -> $r1(1405762231) 
$r2(494480014) -> $r2(1405762231) 
$r3(494480014) -> $r3(1405762231) 
0(1405762231) -> 0(30732123) 
this(1405762231) -> this(30732123) 
args(1405762231) -> args(30732123) 
$r0(1405762231) -> $r0(30732123) 
$r1(1405762231) -> $r1(30732123) 
$r2(1405762231) -> $r2(30732123) 
$r3(1405762231) -> $r3(30732123) 
0(30732123) -> 0(1040163182) 
this(30732123) -> this(1040163182) 
args(30732123) -> args(1040163182) 
$r0(30732123) -> $r0(1040163182) 
$r1(30732123) -> $r1(1040163182) 
$r2(30732123) -> $r2(1040163182) 
$r3(30732123) -> $r3(1040163182) 
0(1040163182) -> 0(-1040163182) 
this(1040163182) -> this(-1040163182) 
args(1040163182) -> args(-1040163182) 
$r0(1040163182) -> $r0(-1040163182) 
$r1(1040163182) -> $r1(-1040163182) 
$r2(1040163182) -> $r2(-1040163182) 
$r3(1040163182) -> $r3(-1040163182) 
0(-1040163182) -> 0(576036010) 
this(-1040163182) -> this(576036010) 
args(-1040163182) -> args(576036010) 
$r0(-1040163182) -> $r0(576036010) 
$r1(-1040163182) -> $r1(576036010) 
$r2(-1040163182) -> $r2(576036010) 
$r3(-1040163182) -> $r3(576036010) 
0(576036010) -> 0(34733169) 
this(576036010) -> this(34733169) 
args(576036010) -> args(34733169) 
$r0(576036010) -> $r0(34733169) 
$r1(576036010) -> $r1(34733169) 
$r2(576036010) -> $r2(34733169) 
$r3(576036010) -> $r3(34733169) 
0(576036010) -> 0(580939394) 
this(576036010) -> this(580939394) 
args(576036010) -> args(580939394) 
$r0(576036010) -> $r0(580939394) 
$r1(576036010) -> $r1(580939394) 
$r2(576036010) -> $r2(580939394) 
$r3(576036010) -> $r3(580939394) 
0(580939394) -> 0(2102724403) 
this(580939394) -> this(2102724403) 
args(580939394) -> args(2102724403) 
$r0(580939394) -> $r0(2102724403) 
$r2(580939394) -> $r2(2102724403) 
$r3(580939394) -> $r3(2102724403) 
0(2102724403) -> 0(1498146189) 
this(2102724403) -> this(1498146189) 
args(2102724403) -> args(1498146189) 
$r0(2102724403) -> $r0(1498146189) 
$r1(2102724403) -> $r1(1498146189) 
$r2(2102724403) -> $r2(1498146189) 
$r3(2102724403) -> $r3(1498146189) 
0(34733169) -> 0(1062360152) 
this(34733169) -> this(1062360152) 
args(34733169) -> args(1062360152) 
$r0(34733169) -> $r0(1062360152) 
$r1(34733169) -> $r1(1062360152) 
$r3(34733169) -> $r3(1062360152) 
0(1062360152) -> 0(908033506) 
this(1062360152) -> this(908033506) 
args(1062360152) -> args(908033506) 
$r0(1062360152) -> $r0(908033506) 
$r1(1062360152) -> $r1(908033506) 
$r2(1062360152) -> $r2(908033506) 
$r3(1062360152) -> $r3(908033506) 
0(908033506) -> 0(1300339760) 
this(908033506) -> this(1300339760) 
args(908033506) -> args(1300339760) 
$r0(908033506) -> $r0(1300339760) 
$r1(908033506) -> $r1(1300339760) 
$r2(908033506) -> $r2(1300339760) 
$r3(908033506) -> $r3(1300339760) 
0(1300339760) -> 0(2016754448) 
this(1300339760) -> this(2016754448) 
args(1300339760) -> args(2016754448) 
$r0(1300339760) -> $r0(2016754448) 
$r1(1300339760) -> $r1(2016754448) 
$r2(1300339760) -> $r2(2016754448) 
$r3(1300339760) -> $r3(2016754448) 
0(2016754448) -> 0(682496459) 
this(2016754448) -> this(682496459) 
args(2016754448) -> args(682496459) 
$r0(2016754448) -> $r0(682496459) 
$r1(2016754448) -> $r1(682496459) 
$r2(2016754448) -> $r2(682496459) 
$r3(2016754448) -> $r3(682496459) 
0(682496459) -> 0(-1965049669) 
this(682496459) -> this(-1965049669) 
args(682496459) -> args(-1965049669) 
$r0(682496459) -> $r0(-1965049669) 
$r1(682496459) -> $r1(-1965049669) 
$r2(682496459) -> $r2(-1965049669) 
$r3(682496459) -> $r3(-1965049669) 
0(682496459) -> .return(-1965049669) 
