method: org.apache.fop.fonts.truetype.TTFFile.getNumGlyphs:2115741899
0(2115741899) -> 0(1790258151) 
this(2115741899) -> this(1790258151) 
in(2115741899) -> in(1790258151) 
0(1790258151) -> 0(475365740) 
this(1790258151) -> this(475365740) 
in(1790258151) -> in(475365740) 
0(475365740) -> 0(1422101746) 
this(475365740) -> this(1422101746) 
in(475365740) -> in(1422101746) 
0(1422101746) -> 0(1374092034) 
this(1422101746) -> this(1374092034) 
in(1422101746) -> in(1374092034) 
0(1374092034) -> 0(-1374092034) 
this(1374092034) -> this(-1374092034) 
in(1374092034) -> in(-1374092034) 
0(-1374092034) -> 0(325675600) 
this(-1374092034) -> this(325675600) 
in(-1374092034) -> in(325675600) 
0(325675600) -> 0(1841476644) 
this(325675600) -> this(1841476644) 
in(325675600) -> in(1841476644) 
0(1841476644) -> 0(-2115741899) 
this(1841476644) -> this(-2115741899) 
in(1841476644) -> in(-2115741899) 
0(1841476644) -> .return(-2115741899) 
