method: org.apache.fop.pdf.PDFState.getData:707966491
0(707966491) -> 0(1247263294) 
this(707966491) -> this(1247263294) 
0(707966491) -> $r0(1247263294) 
0(1247263294) -> 0(1986249868) 
this(1247263294) -> this(1986249868) 
$r0(1247263294) -> $r0(1986249868) 
0(1986249868) -> 0(268238861) 
this(1986249868) -> this(268238861) 
$r0(1986249868) -> $r0(268238861) 
0(268238861) -> 0(-707966491) 
this(268238861) -> this(-707966491) 
$r0(268238861) -> $r0(-707966491) 
$r0(268238861) -> .return(-707966491) 
