method: org.apache.fop.cli.CommandLineOptions.dumpConfiguration:883350098
0(883350098) -> 0(136382826) 
this(883350098) -> this(136382826) 
0(883350098) -> $r0(136382826) 
0(883350098) -> $r1(136382826) 
0(883350098) -> $r2(136382826) 
0(883350098) -> $r3(136382826) 
0(883350098) -> $r4(136382826) 
0(883350098) -> $r5(136382826) 
0(883350098) -> $r6(136382826) 
0(136382826) -> 0(585735409) 
this(136382826) -> this(585735409) 
$r0(136382826) -> $r0(585735409) 
$r1(136382826) -> $r1(585735409) 
$r2(136382826) -> $r2(585735409) 
$r3(136382826) -> $r3(585735409) 
$r4(136382826) -> $r4(585735409) 
$r5(136382826) -> $r5(585735409) 
$r6(136382826) -> $r6(585735409) 
0(585735409) -> 0(294189861) 
this(585735409) -> this(294189861) 
$r0(585735409) -> $r0(294189861) 
$r1(585735409) -> $r1(294189861) 
$r2(585735409) -> $r2(294189861) 
$r3(585735409) -> $r3(294189861) 
$r4(585735409) -> $r4(294189861) 
$r5(585735409) -> $r5(294189861) 
$r6(585735409) -> $r6(294189861) 
0(294189861) -> 0(1310148688) 
this(294189861) -> this(1310148688) 
$r0(294189861) -> $r0(1310148688) 
$r1(294189861) -> $r1(1310148688) 
$r2(294189861) -> $r2(1310148688) 
$r3(294189861) -> $r3(1310148688) 
$r4(294189861) -> $r4(1310148688) 
$r5(294189861) -> $r5(1310148688) 
$r6(294189861) -> $r6(1310148688) 
0(1310148688) -> 0(1519166525) 
this(1310148688) -> this(1519166525) 
$r0(1310148688) -> $r0(1519166525) 
$r1(1310148688) -> $r1(1519166525) 
$r2(1310148688) -> $r2(1519166525) 
$r3(1310148688) -> $r3(1519166525) 
$r4(1310148688) -> $r4(1519166525) 
$r5(1310148688) -> $r5(1519166525) 
$r6(1310148688) -> $r6(1519166525) 
0(1519166525) -> 0(91626495) 
this(1519166525) -> this(91626495) 
$r0(1519166525) -> $r0(91626495) 
$r1(1519166525) -> $r1(91626495) 
$r2(1519166525) -> $r2(91626495) 
$r3(1519166525) -> $r3(91626495) 
$r4(1519166525) -> $r4(91626495) 
$r5(1519166525) -> $r5(91626495) 
$r6(1519166525) -> $r6(91626495) 
0(1519166525) -> 0(1115918537) 
this(1519166525) -> this(1115918537) 
$r0(1519166525) -> $r0(1115918537) 
$r1(1519166525) -> $r1(1115918537) 
$r2(1519166525) -> $r2(1115918537) 
$r3(1519166525) -> $r3(1115918537) 
$r4(1519166525) -> $r4(1115918537) 
$r5(1519166525) -> $r5(1115918537) 
$r6(1519166525) -> $r6(1115918537) 
0(1519166525) -> 0(288878518) 
this(1519166525) -> this(288878518) 
$r0(1519166525) -> $r0(288878518) 
$r1(1519166525) -> $r1(288878518) 
$r2(1519166525) -> $r2(288878518) 
$r3(1519166525) -> $r3(288878518) 
$r4(1519166525) -> $r4(288878518) 
$r5(1519166525) -> $r5(288878518) 
$r6(1519166525) -> $r6(288878518) 
0(1519166525) -> 0(1339953142) 
this(1519166525) -> this(1339953142) 
$r0(1519166525) -> $r0(1339953142) 
$r1(1519166525) -> $r1(1339953142) 
$r2(1519166525) -> $r2(1339953142) 
$r3(1519166525) -> $r3(1339953142) 
$r4(1519166525) -> $r4(1339953142) 
$r5(1519166525) -> $r5(1339953142) 
$r6(1519166525) -> $r6(1339953142) 
0(1115918537) -> 0(225352681) 
this(1115918537) -> this(225352681) 
$r0(1115918537) -> $r0(225352681) 
$r1(1115918537) -> $r1(225352681) 
$r2(1115918537) -> $r2(225352681) 
$r3(1115918537) -> $r3(225352681) 
$r4(1115918537) -> $r4(225352681) 
$r5(1115918537) -> $r5(225352681) 
$r6(1115918537) -> $r6(225352681) 
0(225352681) -> 0(1488839906) 
this(225352681) -> this(1488839906) 
$r0(225352681) -> $r0(1488839906) 
$r1(225352681) -> $r1(1488839906) 
$r2(225352681) -> $r2(1488839906) 
$r3(225352681) -> $r3(1488839906) 
$r4(225352681) -> $r4(1488839906) 
$r5(225352681) -> $r5(1488839906) 
$r6(225352681) -> $r6(1488839906) 
0(1488839906) -> 0(41732622) 
this(1488839906) -> this(41732622) 
$r0(1488839906) -> $r0(41732622) 
$r1(1488839906) -> $r1(41732622) 
$r2(1488839906) -> $r2(41732622) 
$r3(1488839906) -> $r3(41732622) 
$r4(1488839906) -> $r4(41732622) 
$r5(1488839906) -> $r5(41732622) 
$r6(1488839906) -> $r6(41732622) 
0(288878518) -> 0(643806655) 
this(288878518) -> this(643806655) 
$r0(288878518) -> $r0(643806655) 
$r1(288878518) -> $r1(643806655) 
$r2(288878518) -> $r2(643806655) 
$r3(288878518) -> $r3(643806655) 
$r4(288878518) -> $r4(643806655) 
$r5(288878518) -> $r5(643806655) 
$r6(288878518) -> $r6(643806655) 
0(643806655) -> 0(838700854) 
this(643806655) -> this(838700854) 
$r0(643806655) -> $r0(838700854) 
$r1(643806655) -> $r1(838700854) 
$r2(643806655) -> $r2(838700854) 
$r3(643806655) -> $r3(838700854) 
$r4(643806655) -> $r4(838700854) 
$r5(643806655) -> $r5(838700854) 
