method: org.apache.fop.layoutmgr.BreakingAlgorithm$BestRecords.getAdjust:787045172
0(787045172) -> 0(1161607338) 
this(787045172) -> this(1161607338) 
0(787045172) -> $r0(1161607338) 
0(1161607338) -> 0(360694889) 
this(1161607338) -> this(360694889) 
$r0(1161607338) -> $r0(360694889) 
0(360694889) -> 0(1919001832) 
this(360694889) -> this(1919001832) 
$r0(360694889) -> $r0(1919001832) 
0(1919001832) -> 0(910455536) 
this(1919001832) -> this(910455536) 
$r0(1919001832) -> $r0(910455536) 
0(910455536) -> 0(1205208677) 
this(910455536) -> this(1205208677) 
$r0(910455536) -> $r0(1205208677) 
0(1205208677) -> 0(-787045172) 
this(1205208677) -> this(-787045172) 
$r0(1205208677) -> $r0(-787045172) 
0(1205208677) -> .return(-787045172) 
