method: org.apache.fop.render.rtf.RTFFOEventHandlerMaker.getSupportedMimeTypes:328327288
0(328327288) -> 0(2146075362) 
this(328327288) -> this(2146075362) 
0(328327288) -> $r0(2146075362) 
0(2146075362) -> 0(2100757769) 
this(2146075362) -> this(2100757769) 
$r0(2146075362) -> $r0(2100757769) 
0(2100757769) -> 0(657183256) 
this(2100757769) -> this(657183256) 
$r0(2100757769) -> $r0(657183256) 
0(657183256) -> 0(-328327288) 
this(657183256) -> this(-328327288) 
$r0(657183256) -> $r0(-328327288) 
$r0(657183256) -> .return(-328327288) 
