method: org.apache.fop.render.awt.viewer.GoToPageDialog$1.<init>:1282979626
0(1282979626) -> 0(1925264294) 
this(1282979626) -> this(1925264294) 
this$0(1282979626) -> this$0(1925264294) 
0(1925264294) -> 0(1780879909) 
this(1925264294) -> this(1780879909) 
this$0(1925264294) -> this$0(1780879909) 
0(1780879909) -> 0(924720318) 
this(1780879909) -> this(924720318) 
this$0(1780879909) -> this$0(924720318) 
0(924720318) -> 0(602938927) 
this(924720318) -> this(602938927) 
this$0(924720318) -> this$0(602938927) 
0(602938927) -> 0(1766699543) 
this(602938927) -> this(1766699543) 
this$0(602938927) -> this$0(1766699543) 
0(1766699543) -> 0(-1282979626) 
this(1766699543) -> this(-1282979626) 
this$0(1766699543) -> this$0(-1282979626) 
0(1766699543) -> .return(-1282979626) 
