method: org.apache.fop.render.afp.AFPRendererMaker.getConfigurator:788646114
0(788646114) -> 0(769692116) 
this(788646114) -> this(769692116) 
userAgent(788646114) -> userAgent(769692116) 
0(788646114) -> $r0(769692116) 
0(769692116) -> 0(1921387731) 
this(769692116) -> this(1921387731) 
userAgent(769692116) -> userAgent(1921387731) 
$r0(769692116) -> $r0(1921387731) 
0(1921387731) -> 0(1051994978) 
this(1921387731) -> this(1051994978) 
userAgent(1921387731) -> userAgent(1051994978) 
$r0(1921387731) -> $r0(1051994978) 
0(1051994978) -> 0(642627806) 
this(1051994978) -> this(642627806) 
userAgent(1051994978) -> userAgent(642627806) 
0(642627806) -> 0(950274679) 
this(642627806) -> this(950274679) 
userAgent(642627806) -> userAgent(950274679) 
$r0(642627806) -> $r0(950274679) 
0(950274679) -> 0(-788646114) 
this(950274679) -> this(-788646114) 
userAgent(950274679) -> userAgent(-788646114) 
$r0(950274679) -> $r0(-788646114) 
$r0(950274679) -> .return(-788646114) 
