method: org.apache.fop.render.rtf.rtflib.rtfdoc.RtfSection.newList:1711565753
0(1711565753) -> 0(546243721) 
this(1711565753) -> this(546243721) 
attrs(1711565753) -> attrs(546243721) 
0(1711565753) -> $r0(546243721) 
0(1711565753) -> $r1(546243721) 
0(1711565753) -> $r2(546243721) 
0(546243721) -> 0(225627922) 
this(546243721) -> this(225627922) 
attrs(546243721) -> attrs(225627922) 
$r0(546243721) -> $r0(225627922) 
$r1(546243721) -> $r1(225627922) 
$r2(546243721) -> $r2(225627922) 
0(225627922) -> 0(1724899319) 
this(225627922) -> this(1724899319) 
attrs(225627922) -> attrs(1724899319) 
$r0(225627922) -> $r0(1724899319) 
$r1(225627922) -> $r1(1724899319) 
$r2(225627922) -> $r2(1724899319) 
0(1724899319) -> 0(409984104) 
this(1724899319) -> this(409984104) 
attrs(1724899319) -> attrs(409984104) 
$r0(1724899319) -> $r0(409984104) 
$r1(1724899319) -> $r1(409984104) 
$r2(1724899319) -> $r2(409984104) 
0(409984104) -> 0(829180271) 
this(409984104) -> this(829180271) 
attrs(409984104) -> attrs(829180271) 
$r1(409984104) -> $r1(829180271) 
$r2(409984104) -> $r2(829180271) 
0(829180271) -> 0(1759414393) 
this(829180271) -> this(1759414393) 
attrs(829180271) -> attrs(1759414393) 
$r0(829180271) -> $r0(1759414393) 
$r1(829180271) -> $r1(1759414393) 
$r2(829180271) -> $r2(1759414393) 
0(1759414393) -> 0(1775367608) 
this(1759414393) -> this(1775367608) 
attrs(1759414393) -> attrs(1775367608) 
$r0(1759414393) -> $r0(1775367608) 
$r1(1759414393) -> $r1(1775367608) 
$r2(1759414393) -> $r2(1775367608) 
0(1775367608) -> 0(638540976) 
this(1775367608) -> this(638540976) 
attrs(1775367608) -> attrs(638540976) 
$r0(1775367608) -> $r0(638540976) 
$r1(1775367608) -> $r1(638540976) 
$r2(1775367608) -> $r2(638540976) 
0(638540976) -> 0(982399573) 
this(638540976) -> this(982399573) 
attrs(638540976) -> attrs(982399573) 
$r0(638540976) -> $r0(982399573) 
$r1(638540976) -> $r1(982399573) 
$r2(638540976) -> $r2(982399573) 
0(982399573) -> 0(-1711565753) 
this(982399573) -> this(-1711565753) 
attrs(982399573) -> attrs(-1711565753) 
$r0(982399573) -> $r0(-1711565753) 
$r1(982399573) -> $r1(-1711565753) 
$r2(982399573) -> $r2(-1711565753) 
$r2(982399573) -> .return(-1711565753) 
