method: org.apache.fop.render.rtf.rtflib.rtfdoc.RtfList.class$:1045726852
0(1045726852) -> 0(2135946428) 
x0(1045726852) -> x0(2135946428) 
0(1045726852) -> l1(2135946428) 
0(1045726852) -> $r0(2135946428) 
0(1045726852) -> $r1(2135946428) 
0(1045726852) -> $r2(2135946428) 
0(1045726852) -> $r3(2135946428) 
0(2135946428) -> 0(1570705376) 
x0(2135946428) -> x0(1570705376) 
l1(2135946428) -> l1(1570705376) 
$r0(2135946428) -> $r0(1570705376) 
$r1(2135946428) -> $r1(1570705376) 
$r2(2135946428) -> $r2(1570705376) 
$r3(2135946428) -> $r3(1570705376) 
0(1570705376) -> 0(-1570705376) 
x0(1570705376) -> x0(-1570705376) 
l1(1570705376) -> l1(-1570705376) 
$r1(1570705376) -> $r1(-1570705376) 
$r2(1570705376) -> $r2(-1570705376) 
$r3(1570705376) -> $r3(-1570705376) 
0(-1570705376) -> 0(1976265508) 
x0(-1570705376) -> x0(1976265508) 
l1(-1570705376) -> l1(1976265508) 
$r0(-1570705376) -> $r0(1976265508) 
$r1(-1570705376) -> $r1(1976265508) 
$r2(-1570705376) -> $r2(1976265508) 
$r3(-1570705376) -> $r3(1976265508) 
0(1976265508) -> 0(-1045726852) 
x0(1976265508) -> x0(-1045726852) 
l1(1976265508) -> l1(-1045726852) 
$r0(1976265508) -> $r0(-1045726852) 
$r1(1976265508) -> $r1(-1045726852) 
$r2(1976265508) -> $r2(-1045726852) 
$r3(1976265508) -> $r3(-1045726852) 
$r0(1976265508) -> .return(-1045726852) 
0(2112308454) -> 0(1516017821) 
x0(2112308454) -> x0(1516017821) 
$r0(2112308454) -> $r0(1516017821) 
$r1(2112308454) -> l1(1516017821) 
$r1(2112308454) -> $r1(1516017821) 
$r2(2112308454) -> $r2(1516017821) 
$r3(2112308454) -> $r3(1516017821) 
0(1516017821) -> 0(2061503819) 
x0(1516017821) -> x0(2061503819) 
l1(1516017821) -> l1(2061503819) 
$r0(1516017821) -> $r0(2061503819) 
$r1(1516017821) -> $r1(2061503819) 
$r3(1516017821) -> $r3(2061503819) 
0(2061503819) -> 0(1288383087) 
x0(2061503819) -> x0(1288383087) 
l1(2061503819) -> l1(1288383087) 
$r0(2061503819) -> $r0(1288383087) 
$r1(2061503819) -> $r1(1288383087) 
$r2(2061503819) -> $r2(1288383087) 
$r3(2061503819) -> $r3(1288383087) 
0(1288383087) -> 0(-1288383087) 
x0(1288383087) -> x0(-1288383087) 
l1(1288383087) -> l1(-1288383087) 
$r0(1288383087) -> $r0(-1288383087) 
$r1(1288383087) -> $r1(-1288383087) 
$r2(1288383087) -> $r2(-1288383087) 
0(-1288383087) -> 0(776930508) 
x0(-1288383087) -> x0(776930508) 
l1(-1288383087) -> l1(776930508) 
$r0(-1288383087) -> $r0(776930508) 
$r1(-1288383087) -> $r1(776930508) 
$r2(-1288383087) -> $r2(776930508) 
$r3(-1288383087) -> $r3(776930508) 
