method: org.apache.fop.traits.MinOptMax.toString:1533687100
0(1533687100) -> 0(1157696611) 
this(1533687100) -> this(1157696611) 
0(1533687100) -> $r0(1157696611) 
0(1533687100) -> sb(1157696611) 
0(1533687100) -> $r1(1157696611) 
0(1157696611) -> 0(1205099257) 
this(1157696611) -> this(1205099257) 
$r0(1157696611) -> $r0(1205099257) 
sb(1157696611) -> sb(1205099257) 
$r1(1157696611) -> $r1(1205099257) 
0(1205099257) -> 0(1629409763) 
this(1205099257) -> this(1629409763) 
sb(1205099257) -> sb(1629409763) 
$r1(1205099257) -> $r1(1629409763) 
0(1629409763) -> 0(778420197) 
this(1629409763) -> this(778420197) 
$r0(1629409763) -> $r0(778420197) 
sb(1629409763) -> sb(778420197) 
$r1(1629409763) -> $r1(778420197) 
0(778420197) -> 0(605224228) 
this(778420197) -> this(605224228) 
$r0(778420197) -> sb(605224228) 
$r0(778420197) -> $r0(605224228) 
$r1(778420197) -> $r1(605224228) 
0(605224228) -> 0(2054007540) 
this(605224228) -> this(2054007540) 
$r0(605224228) -> $r0(2054007540) 
sb(605224228) -> sb(2054007540) 
$r1(605224228) -> $r1(2054007540) 
0(2054007540) -> 0(1376507084) 
this(2054007540) -> this(1376507084) 
$r0(2054007540) -> $r0(1376507084) 
sb(2054007540) -> sb(1376507084) 
$r1(2054007540) -> $r1(1376507084) 
0(1376507084) -> 0(113231657) 
this(1376507084) -> this(113231657) 
$r0(1376507084) -> $r0(113231657) 
sb(1376507084) -> sb(113231657) 
$r1(1376507084) -> $r1(113231657) 
0(113231657) -> 0(605107940) 
this(113231657) -> this(605107940) 
$r0(113231657) -> $r0(605107940) 
sb(113231657) -> sb(605107940) 
$r1(113231657) -> $r1(605107940) 
0(113231657) -> 0(1439162987) 
this(113231657) -> this(1439162987) 
$r0(113231657) -> $r0(1439162987) 
sb(113231657) -> sb(1439162987) 
$r1(113231657) -> $r1(1439162987) 
0(1439162987) -> 0(904006348) 
this(1439162987) -> this(904006348) 
$r0(1439162987) -> $r0(904006348) 
sb(1439162987) -> sb(904006348) 
$r1(1439162987) -> $r1(904006348) 
0(904006348) -> 0(-904006348) 
this(904006348) -> this(-904006348) 
sb(904006348) -> sb(-904006348) 
$r1(904006348) -> $r1(-904006348) 
0(-904006348) -> 0(1521047804) 
this(-904006348) -> this(1521047804) 
$r0(-904006348) -> $r0(1521047804) 
sb(-904006348) -> sb(1521047804) 
$r1(-904006348) -> $r1(1521047804) 
0(1521047804) -> 0(605107940) 
this(1521047804) -> this(605107940) 
$r0(1521047804) -> $r0(605107940) 
sb(1521047804) -> sb(605107940) 
$r1(1521047804) -> $r1(605107940) 
0(605107940) -> 0(107120043) 
this(605107940) -> this(107120043) 
$r0(605107940) -> $r0(107120043) 
sb(605107940) -> sb(107120043) 
$r1(605107940) -> $r1(107120043) 
0(107120043) -> 0(1121031256) 
this(107120043) -> this(1121031256) 
$r0(107120043) -> $r0(1121031256) 
sb(107120043) -> sb(1121031256) 
$r1(107120043) -> $r1(1121031256) 
0(1121031256) -> 0(1298284461) 
this(1121031256) -> this(1298284461) 
$r0(1121031256) -> $r0(1298284461) 
sb(1121031256) -> sb(1298284461) 
$r1(1121031256) -> $r1(1298284461) 
0(1298284461) -> 0(1303665335) 
this(1298284461) -> this(1303665335) 
$r0(1298284461) -> $r0(1303665335) 
sb(1298284461) -> sb(1303665335) 
$r1(1298284461) -> $r1(1303665335) 
0(1298284461) -> 0(976482397) 
this(1298284461) -> this(976482397) 
$r0(1298284461) -> $r0(976482397) 
sb(1298284461) -> sb(976482397) 
$r1(1298284461) -> $r1(976482397) 
0(976482397) -> 0(669616005) 
this(976482397) -> this(669616005) 
$r0(976482397) -> $r0(669616005) 
sb(976482397) -> sb(669616005) 
$r1(976482397) -> $r1(669616005) 
0(669616005) -> 0(-669616005) 
this(669616005) -> this(-669616005) 
sb(669616005) -> sb(-669616005) 
$r1(669616005) -> $r1(-669616005) 
0(-669616005) -> 0(1714079035) 
this(-669616005) -> this(1714079035) 
$r0(-669616005) -> $r0(1714079035) 
sb(-669616005) -> sb(1714079035) 
$r1(-669616005) -> $r1(1714079035) 
0(1714079035) -> 0(1303665335) 
