method: org.apache.fop.layoutmgr.UnresolvedListElement.<init>:1834063096
0(1834063096) -> 0(655620367) 
this(1834063096) -> this(655620367) 
position(1834063096) -> position(655620367) 
0(655620367) -> 0(272915412) 
this(655620367) -> this(272915412) 
position(655620367) -> position(272915412) 
0(272915412) -> 0(1752884037) 
this(272915412) -> this(1752884037) 
position(272915412) -> position(1752884037) 
0(1752884037) -> 0(1541340313) 
this(1752884037) -> this(1541340313) 
position(1752884037) -> position(1541340313) 
0(1541340313) -> 0(-1834063096) 
this(1541340313) -> this(-1834063096) 
position(1541340313) -> position(-1834063096) 
0(1541340313) -> .return(-1834063096) 
