method: org.apache.fop.render.AbstractRenderer.renderLineArea:1590688997
0(1590688997) -> 0(1320544588) 
this(1590688997) -> this(1320544588) 
line(1590688997) -> line(1320544588) 
0(1590688997) -> children(1320544588) 
0(1590688997) -> inline(1320544588) 
0(1590688997) -> $r1(1320544588) 
0(1320544588) -> 0(149398771) 
this(1320544588) -> this(149398771) 
line(1320544588) -> line(149398771) 
children(1320544588) -> children(149398771) 
inline(1320544588) -> inline(149398771) 
$r1(1320544588) -> $r1(149398771) 
0(149398771) -> 0(1067292901) 
this(149398771) -> this(1067292901) 
line(149398771) -> line(1067292901) 
children(149398771) -> children(1067292901) 
inline(149398771) -> inline(1067292901) 
$r1(149398771) -> $r1(1067292901) 
0(1067292901) -> 0(-1067292901) 
this(1067292901) -> this(-1067292901) 
line(1067292901) -> line(-1067292901) 
inline(1067292901) -> inline(-1067292901) 
$r1(1067292901) -> $r1(-1067292901) 
0(-1067292901) -> 0(722792961) 
this(-1067292901) -> this(722792961) 
line(-1067292901) -> line(722792961) 
children(-1067292901) -> children(722792961) 
inline(-1067292901) -> inline(722792961) 
$r1(-1067292901) -> $r1(722792961) 
0(722792961) -> 0(379475577) 
this(722792961) -> this(379475577) 
line(722792961) -> line(379475577) 
children(722792961) -> children(379475577) 
inline(722792961) -> inline(379475577) 
$r1(722792961) -> $r1(379475577) 
0(379475577) -> 0(113670107) 
this(379475577) -> this(113670107) 
line(379475577) -> line(113670107) 
children(379475577) -> children(113670107) 
inline(379475577) -> inline(113670107) 
$r1(379475577) -> $r1(113670107) 
0(113670107) -> 0(-113670107) 
this(113670107) -> this(-113670107) 
line(113670107) -> line(-113670107) 
children(113670107) -> children(-113670107) 
inline(113670107) -> inline(-113670107) 
$r1(113670107) -> $r1(-113670107) 
0(-113670107) -> 0(1340526166) 
this(-113670107) -> this(1340526166) 
line(-113670107) -> line(1340526166) 
children(-113670107) -> children(1340526166) 
inline(-113670107) -> inline(1340526166) 
$r1(-113670107) -> $r1(1340526166) 
0(1340526166) -> 0(972331285) 
this(1340526166) -> this(972331285) 
line(1340526166) -> line(972331285) 
children(1340526166) -> children(972331285) 
inline(1340526166) -> inline(972331285) 
$r1(1340526166) -> $r1(972331285) 
0(972331285) -> 0(1226862983) 
this(972331285) -> this(1226862983) 
line(972331285) -> line(1226862983) 
children(972331285) -> children(1226862983) 
inline(972331285) -> inline(1226862983) 
$r1(972331285) -> $r1(1226862983) 
0(1226862983) -> 0(1200174006) 
this(1226862983) -> this(1200174006) 
line(1226862983) -> line(1200174006) 
children(1226862983) -> children(1200174006) 
inline(1226862983) -> inline(1200174006) 
$r1(1226862983) -> $r1(1200174006) 
0(1200174006) -> 0(-1200174006) 
this(1200174006) -> this(-1200174006) 
line(1200174006) -> line(-1200174006) 
children(1200174006) -> children(-1200174006) 
inline(1200174006) -> inline(-1200174006) 
$r1(1200174006) -> $r1(-1200174006) 
0(-1200174006) -> 0(10622571) 
this(-1200174006) -> this(10622571) 
line(-1200174006) -> line(10622571) 
children(-1200174006) -> children(10622571) 
inline(-1200174006) -> inline(10622571) 
$r1(-1200174006) -> $r1(10622571) 
0(10622571) -> 0(832403696) 
this(10622571) -> this(832403696) 
line(10622571) -> line(832403696) 
children(10622571) -> children(832403696) 
inline(10622571) -> inline(832403696) 
$r1(10622571) -> $r1(832403696) 
0(10622571) -> 0(392977946) 
this(10622571) -> this(392977946) 
line(10622571) -> line(392977946) 
children(10622571) -> children(392977946) 
inline(10622571) -> inline(392977946) 
$r1(10622571) -> $r1(392977946) 
0(392977946) -> 0(-392977946) 
this(392977946) -> this(-392977946) 
line(392977946) -> line(-392977946) 
children(392977946) -> children(-392977946) 
inline(392977946) -> inline(-392977946) 
0(-392977946) -> 0(1730624051) 
this(-392977946) -> this(1730624051) 
line(-392977946) -> line(1730624051) 
children(-392977946) -> children(1730624051) 
inline(-392977946) -> inline(1730624051) 
$r1(-392977946) -> $r1(1730624051) 
0(1730624051) -> 0(1405160002) 
this(1730624051) -> this(1405160002) 
line(1730624051) -> line(1405160002) 
children(1730624051) -> children(1405160002) 
$r1(1730624051) -> inline(1405160002) 
$r1(1730624051) -> $r1(1405160002) 
0(1405160002) -> 0(646487555) 
this(1405160002) -> this(646487555) 
line(1405160002) -> line(646487555) 
children(1405160002) -> children(646487555) 
inline(1405160002) -> inline(646487555) 
$r1(1405160002) -> $r1(646487555) 
0(646487555) -> 0(1396566712) 
this(646487555) -> this(1396566712) 
line(646487555) -> line(1396566712) 
children(646487555) -> children(1396566712) 
inline(646487555) -> inline(1396566712) 
$r1(646487555) -> $r1(1396566712) 
0(1396566712) -> 0(1200174006) 
this(1396566712) -> this(1200174006) 
line(1396566712) -> line(1200174006) 
children(1396566712) -> children(1200174006) 
inline(1396566712) -> inline(1200174006) 
$r1(1396566712) -> $r1(1200174006) 
0(832403696) -> 0(1500442114) 
this(832403696) -> this(1500442114) 
line(832403696) -> line(1500442114) 
children(832403696) -> children(1500442114) 
inline(832403696) -> inline(1500442114) 
$r1(832403696) -> $r1(1500442114) 
0(1500442114) -> 0(-1590688997) 
this(1500442114) -> this(-1590688997) 
line(1500442114) -> line(-1590688997) 
children(1500442114) -> children(-1590688997) 
inline(1500442114) -> inline(-1590688997) 
$r1(1500442114) -> $r1(-1590688997) 
0(1500442114) -> .return(-1590688997) 
