method: org.apache.fop.render.rtf.rtflib.rtfdoc.RtfTableCell.newParagraph:1711893637
0(1711893637) -> 0(1207589479) 
this(1711893637) -> this(1207589479) 
0(1711893637) -> $r0(1207589479) 
0(1207589479) -> 0(771220028) 
this(1207589479) -> this(771220028) 
$r0(1207589479) -> $r0(771220028) 
0(771220028) -> 0(-771220028) 
this(771220028) -> this(-771220028) 
0(-771220028) -> 0(1831200951) 
this(-771220028) -> this(1831200951) 
$r0(-771220028) -> $r0(1831200951) 
0(1831200951) -> 0(-1711893637) 
this(1831200951) -> this(-1711893637) 
$r0(1831200951) -> $r0(-1711893637) 
$r0(1831200951) -> .return(-1711893637) 
