method: org.apache.fop.fo.flow.BlockContainer.bind:937946173
0(937946173) -> 0(276730726) 
this(937946173) -> this(276730726) 
pList(937946173) -> pList(276730726) 
0(937946173) -> $r0(276730726) 
0(937946173) -> $r1(276730726) 
0(937946173) -> $r2(276730726) 
0(937946173) -> $r3(276730726) 
0(937946173) -> $r4(276730726) 
0(937946173) -> $r5(276730726) 
0(937946173) -> $r6(276730726) 
0(937946173) -> $r7(276730726) 
0(276730726) -> 0(1711216127) 
this(276730726) -> this(1711216127) 
pList(276730726) -> pList(1711216127) 
$r0(276730726) -> $r0(1711216127) 
$r1(276730726) -> $r1(1711216127) 
$r2(276730726) -> $r2(1711216127) 
$r3(276730726) -> $r3(1711216127) 
$r4(276730726) -> $r4(1711216127) 
$r5(276730726) -> $r5(1711216127) 
$r6(276730726) -> $r6(1711216127) 
$r7(276730726) -> $r7(1711216127) 
0(1711216127) -> 0(2119935507) 
this(1711216127) -> this(2119935507) 
pList(1711216127) -> pList(2119935507) 
$r0(1711216127) -> $r0(2119935507) 
$r1(1711216127) -> $r1(2119935507) 
$r2(1711216127) -> $r2(2119935507) 
$r3(1711216127) -> $r3(2119935507) 
$r4(1711216127) -> $r4(2119935507) 
$r5(1711216127) -> $r5(2119935507) 
$r6(1711216127) -> $r6(2119935507) 
$r7(1711216127) -> $r7(2119935507) 
0(2119935507) -> 0(1716754514) 
this(2119935507) -> this(1716754514) 
pList(2119935507) -> pList(1716754514) 
$r0(2119935507) -> $r0(1716754514) 
$r1(2119935507) -> $r1(1716754514) 
$r2(2119935507) -> $r2(1716754514) 
$r3(2119935507) -> $r3(1716754514) 
$r4(2119935507) -> $r4(1716754514) 
$r5(2119935507) -> $r5(1716754514) 
$r6(2119935507) -> $r6(1716754514) 
$r7(2119935507) -> $r7(1716754514) 
0(1716754514) -> 0(-1716754514) 
this(1716754514) -> this(-1716754514) 
pList(1716754514) -> pList(-1716754514) 
$r1(1716754514) -> $r1(-1716754514) 
$r2(1716754514) -> $r2(-1716754514) 
$r3(1716754514) -> $r3(-1716754514) 
$r4(1716754514) -> $r4(-1716754514) 
$r5(1716754514) -> $r5(-1716754514) 
$r6(1716754514) -> $r6(-1716754514) 
$r7(1716754514) -> $r7(-1716754514) 
0(-1716754514) -> 0(2050319353) 
this(-1716754514) -> this(2050319353) 
pList(-1716754514) -> pList(2050319353) 
$r0(-1716754514) -> $r0(2050319353) 
$r1(-1716754514) -> $r1(2050319353) 
$r2(-1716754514) -> $r2(2050319353) 
