method: org.apache.fop.fo.properties.CommonBorderPaddingBackground.hasPadding:2107157441
369619 -> 369620
369621 -> 369622
369623 -> 369624
369620 -> 369625
369622 -> 369626
369624 -> 369627
369625 -> 369628
369626 -> 369629
369627 -> 369630
369628 -> 369631
369629 -> 369632
369630 -> 369633
369631 -> 369634
369632 -> 369635
369633 -> 369636
369634 -> 369637
369635 -> 369638
369636 -> 369639
369637 -> 369640
369638 -> 369641
369639 -> 369642
369640 -> 369643
369641 -> 369644
369642 -> 369645
369643 -> 369646
369644 -> 369647
369645 -> 369648
369646 -> 369649
369647 -> 369650
369648 -> 369651
369649 -> 369652
369650 -> 369653
369651 -> 369654
369652 -> 369655
369653 -> 369656
369654 -> 369657
369655 -> 369658
369656 -> 369659
369657 -> 369660
369658 -> 369661
369659 -> 369662
369660 -> 369663
369661 -> 369664
369662 -> 369665
369663 -> 369666
369661 -> 369667
369662 -> 369668
369663 -> 369669
369667 -> 369670
369668 -> 369671
369669 -> 369672
369670 -> 369673
369671 -> 369674
369672 -> 369675
369664 -> 369673
369665 -> 369674
369666 -> 369675
369673 -> 369676
369674 -> 369677
369675 -> 369678
369673 -> 369679
