method: org.apache.fop.render.rtf.rtflib.rtfdoc.RtfPageNumberCitation.writeRtfContent:1947053984
0(1947053984) -> 0(572551953) 
this(1947053984) -> this(572551953) 
0(1947053984) -> pageRef(572551953) 
0(1947053984) -> $r0(572551953) 
0(1947053984) -> $r1(572551953) 
0(1947053984) -> $r2(572551953) 
0(1947053984) -> $r3(572551953) 
0(572551953) -> 0(1062295898) 
this(572551953) -> this(1062295898) 
pageRef(572551953) -> pageRef(1062295898) 
$r0(572551953) -> $r0(1062295898) 
$r1(572551953) -> $r1(1062295898) 
$r2(572551953) -> $r2(1062295898) 
$r3(572551953) -> $r3(1062295898) 
0(1062295898) -> 0(-1062295898) 
this(1062295898) -> this(-1062295898) 
pageRef(1062295898) -> pageRef(-1062295898) 
$r0(1062295898) -> $r0(-1062295898) 
$r1(1062295898) -> $r1(-1062295898) 
$r2(1062295898) -> $r2(-1062295898) 
$r3(1062295898) -> $r3(-1062295898) 
0(-1062295898) -> 0(1975600175) 
this(-1062295898) -> this(1975600175) 
pageRef(-1062295898) -> pageRef(1975600175) 
$r0(-1062295898) -> $r0(1975600175) 
$r1(-1062295898) -> $r1(1975600175) 
$r2(-1062295898) -> $r2(1975600175) 
$r3(-1062295898) -> $r3(1975600175) 
0(1975600175) -> 0(354225312) 
this(1975600175) -> this(354225312) 
pageRef(1975600175) -> pageRef(354225312) 
$r0(1975600175) -> $r0(354225312) 
$r1(1975600175) -> $r1(354225312) 
$r2(1975600175) -> $r2(354225312) 
$r3(1975600175) -> $r3(354225312) 
0(1975600175) -> 0(590025756) 
this(1975600175) -> this(590025756) 
pageRef(1975600175) -> pageRef(590025756) 
$r0(1975600175) -> $r0(590025756) 
$r1(1975600175) -> $r1(590025756) 
$r2(1975600175) -> $r2(590025756) 
$r3(1975600175) -> $r3(590025756) 
0(590025756) -> 0(1777328118) 
this(590025756) -> this(1777328118) 
pageRef(590025756) -> pageRef(1777328118) 
$r0(590025756) -> $r0(1777328118) 
$r1(590025756) -> $r1(1777328118) 
$r2(590025756) -> $r2(1777328118) 
$r3(590025756) -> $r3(1777328118) 
0(1777328118) -> 0(-1777328118) 
this(1777328118) -> this(-1777328118) 
pageRef(1777328118) -> pageRef(-1777328118) 
$r0(1777328118) -> $r0(-1777328118) 
$r1(1777328118) -> $r1(-1777328118) 
$r2(1777328118) -> $r2(-1777328118) 
$r3(1777328118) -> $r3(-1777328118) 
0(-1777328118) -> 0(56149456) 
this(-1777328118) -> this(56149456) 
pageRef(-1777328118) -> pageRef(56149456) 
$r0(-1777328118) -> $r0(56149456) 
$r1(-1777328118) -> $r1(56149456) 
$r2(-1777328118) -> $r2(56149456) 
$r3(-1777328118) -> $r3(56149456) 
0(56149456) -> 0(531893119) 
this(56149456) -> this(531893119) 
pageRef(56149456) -> pageRef(531893119) 
$r1(56149456) -> $r1(531893119) 
$r2(56149456) -> $r2(531893119) 
$r3(56149456) -> $r3(531893119) 
0(531893119) -> 0(426328999) 
this(531893119) -> this(426328999) 
pageRef(531893119) -> pageRef(426328999) 
$r0(531893119) -> $r0(426328999) 
$r1(531893119) -> $r1(426328999) 
$r2(531893119) -> $r2(426328999) 
$r3(531893119) -> $r3(426328999) 
0(426328999) -> 0(-426328999) 
this(426328999) -> this(-426328999) 
pageRef(426328999) -> pageRef(-426328999) 
$r0(426328999) -> $r0(-426328999) 
$r2(426328999) -> $r2(-426328999) 
$r3(426328999) -> $r3(-426328999) 
0(-426328999) -> 0(1306039801) 
this(-426328999) -> this(1306039801) 
pageRef(-426328999) -> pageRef(1306039801) 
$r0(-426328999) -> $r0(1306039801) 
$r1(-426328999) -> $r1(1306039801) 
$r2(-426328999) -> $r2(1306039801) 
$r3(-426328999) -> $r3(1306039801) 
0(1306039801) -> 0(-1306039801) 
this(1306039801) -> this(-1306039801) 
pageRef(1306039801) -> pageRef(-1306039801) 
$r1(1306039801) -> $r1(-1306039801) 
$r2(1306039801) -> $r2(-1306039801) 
$r3(1306039801) -> $r3(-1306039801) 
0(-1306039801) -> 0(1396897307) 
this(-1306039801) -> this(1396897307) 
pageRef(-1306039801) -> pageRef(1396897307) 
$r0(-1306039801) -> $r0(1396897307) 
$r1(-1306039801) -> $r1(1396897307) 
$r2(-1306039801) -> $r2(1396897307) 
$r3(-1306039801) -> $r3(1396897307) 
0(1396897307) -> 0(-1396897307) 
this(1396897307) -> this(-1396897307) 
pageRef(1396897307) -> pageRef(-1396897307) 
$r1(1396897307) -> $r1(-1396897307) 
$r2(1396897307) -> $r2(-1396897307) 
$r3(1396897307) -> $r3(-1396897307) 
0(-1396897307) -> 0(55674489) 
this(-1396897307) -> this(55674489) 
pageRef(-1396897307) -> pageRef(55674489) 
$r0(-1396897307) -> $r0(55674489) 
$r1(-1396897307) -> $r1(55674489) 
$r2(-1396897307) -> $r2(55674489) 
$r3(-1396897307) -> $r3(55674489) 
0(55674489) -> 0(1565750178) 
this(55674489) -> this(1565750178) 
pageRef(55674489) -> pageRef(1565750178) 
$r0(55674489) -> $r0(1565750178) 
$r1(55674489) -> $r1(1565750178) 
$r2(55674489) -> $r2(1565750178) 
$r3(55674489) -> $r3(1565750178) 
0(1565750178) -> 0(-1565750178) 
this(1565750178) -> this(-1565750178) 
pageRef(1565750178) -> pageRef(-1565750178) 
$r1(1565750178) -> $r1(-1565750178) 
$r2(1565750178) -> $r2(-1565750178) 
$r3(1565750178) -> $r3(-1565750178) 
0(-1565750178) -> 0(427110517) 
this(-1565750178) -> this(427110517) 
pageRef(-1565750178) -> pageRef(427110517) 
$r0(-1565750178) -> $r0(427110517) 
$r1(-1565750178) -> $r1(427110517) 
