method: org.apache.fop.fo.FOPropertyMapping.createAuralProperties:1587578367
0(1587578367) -> 0(562715363) 
this(1587578367) -> this(562715363) 
0(1587578367) -> $r0(562715363) 
0(1587578367) -> m(562715363) 
0(562715363) -> 0(39124553) 
this(562715363) -> this(39124553) 
$r0(562715363) -> $r0(39124553) 
m(562715363) -> m(39124553) 
0(39124553) -> 0(1020702529) 
this(39124553) -> this(1020702529) 
m(39124553) -> m(1020702529) 
0(1020702529) -> 0(848032667) 
this(1020702529) -> this(848032667) 
$r0(1020702529) -> $r0(848032667) 
m(1020702529) -> m(848032667) 
0(848032667) -> 0(1246503279) 
this(848032667) -> this(1246503279) 
$r0(848032667) -> m(1246503279) 
$r0(848032667) -> $r0(1246503279) 
0(1246503279) -> 0(1601937750) 
this(1246503279) -> this(1601937750) 
$r0(1246503279) -> $r0(1601937750) 
m(1246503279) -> m(1601937750) 
0(1601937750) -> 0(1557218967) 
this(1601937750) -> this(1557218967) 
$r0(1601937750) -> $r0(1557218967) 
m(1601937750) -> m(1557218967) 
0(1557218967) -> 0(795972380) 
this(1557218967) -> this(795972380) 
$r0(1557218967) -> $r0(795972380) 
m(1557218967) -> m(795972380) 
0(795972380) -> 0(1392100738) 
this(795972380) -> this(1392100738) 
m(795972380) -> m(1392100738) 
0(1392100738) -> 0(202769501) 
this(1392100738) -> this(202769501) 
$r0(1392100738) -> $r0(202769501) 
m(1392100738) -> m(202769501) 
0(202769501) -> 0(288688615) 
this(202769501) -> this(288688615) 
$r0(202769501) -> m(288688615) 
$r0(202769501) -> $r0(288688615) 
0(288688615) -> 0(2042499404) 
this(288688615) -> this(2042499404) 
$r0(288688615) -> $r0(2042499404) 
m(288688615) -> m(2042499404) 
0(2042499404) -> 0(520943752) 
this(2042499404) -> this(520943752) 
$r0(2042499404) -> $r0(520943752) 
m(2042499404) -> m(520943752) 
0(520943752) -> 0(210811045) 
this(520943752) -> this(210811045) 
$r0(520943752) -> $r0(210811045) 
m(520943752) -> m(210811045) 
0(210811045) -> 0(1244459576) 
this(210811045) -> this(1244459576) 
m(210811045) -> m(1244459576) 
0(1244459576) -> 0(1288855699) 
this(1244459576) -> this(1288855699) 
$r0(1244459576) -> $r0(1288855699) 
m(1244459576) -> m(1288855699) 
0(1288855699) -> 0(1515693452) 
this(1288855699) -> this(1515693452) 
$r0(1288855699) -> m(1515693452) 
$r0(1288855699) -> $r0(1515693452) 
0(1515693452) -> 0(316457763) 
this(1515693452) -> this(316457763) 
$r0(1515693452) -> $r0(316457763) 
m(1515693452) -> m(316457763) 
0(316457763) -> 0(2088931356) 
this(316457763) -> this(2088931356) 
$r0(316457763) -> $r0(2088931356) 
m(316457763) -> m(2088931356) 
0(2088931356) -> 0(1606639136) 
this(2088931356) -> this(1606639136) 
$r0(2088931356) -> $r0(1606639136) 
m(2088931356) -> m(1606639136) 
0(1606639136) -> 0(18102874) 
this(1606639136) -> this(18102874) 
m(1606639136) -> m(18102874) 
0(18102874) -> 0(1459809091) 
this(18102874) -> this(1459809091) 
$r0(18102874) -> $r0(1459809091) 
m(18102874) -> m(1459809091) 
0(1459809091) -> 0(1177451497) 
this(1459809091) -> this(1177451497) 
$r0(1459809091) -> m(1177451497) 
$r0(1459809091) -> $r0(1177451497) 
0(1177451497) -> 0(1631463082) 
this(1177451497) -> this(1631463082) 
$r0(1177451497) -> $r0(1631463082) 
m(1177451497) -> m(1631463082) 
0(1631463082) -> 0(1554588997) 
this(1631463082) -> this(1554588997) 
$r0(1631463082) -> $r0(1554588997) 
