method: org.apache.fop.fo.properties.FontFamilyProperty.<init>:427907808
0(427907808) -> 0(1166766409) 
this(427907808) -> this(1166766409) 
x0(427907808) -> x0(1166766409) 
x1(427907808) -> x1(1166766409) 
0(1166766409) -> 0(1169855306) 
this(1166766409) -> this(1169855306) 
x0(1166766409) -> x0(1169855306) 
x1(1166766409) -> x1(1169855306) 
0(1169855306) -> 0(1545339657) 
this(1169855306) -> this(1545339657) 
x0(1169855306) -> x0(1545339657) 
x1(1169855306) -> x1(1545339657) 
0(1545339657) -> 0(919653718) 
this(1545339657) -> this(919653718) 
x0(1545339657) -> x0(919653718) 
x1(1545339657) -> x1(919653718) 
0(919653718) -> 0(1180230967) 
this(919653718) -> this(1180230967) 
x0(919653718) -> x0(1180230967) 
x1(919653718) -> x1(1180230967) 
0(1180230967) -> 0(-427907808) 
this(1180230967) -> this(-427907808) 
x0(1180230967) -> x0(-427907808) 
x1(1180230967) -> x1(-427907808) 
0(1180230967) -> .return(-427907808) 
