method: org.apache.fop.layoutmgr.list.ListBlockLayoutManager.initialize:1871299410
0(1871299410) -> 0(421729760) 
this(1871299410) -> this(421729760) 
0(1871299410) -> $r0(421729760) 
0(1871299410) -> $r1(421729760) 
0(1871299410) -> $r2(421729760) 
0(1871299410) -> $r3(421729760) 
0(1871299410) -> $r4(421729760) 
0(1871299410) -> $r5(421729760) 
0(1871299410) -> $r6(421729760) 
0(1871299410) -> $r7(421729760) 
0(421729760) -> 0(1770704087) 
this(421729760) -> this(1770704087) 
$r0(421729760) -> $r0(1770704087) 
$r1(421729760) -> $r1(1770704087) 
$r2(421729760) -> $r2(1770704087) 
$r3(421729760) -> $r3(1770704087) 
$r4(421729760) -> $r4(1770704087) 
$r5(421729760) -> $r5(1770704087) 
$r6(421729760) -> $r6(1770704087) 
$r7(421729760) -> $r7(1770704087) 
0(1770704087) -> 0(364421847) 
this(1770704087) -> this(364421847) 
$r1(1770704087) -> $r1(364421847) 
$r2(1770704087) -> $r2(364421847) 
$r3(1770704087) -> $r3(364421847) 
$r4(1770704087) -> $r4(364421847) 
$r5(1770704087) -> $r5(364421847) 
$r6(1770704087) -> $r6(364421847) 
$r7(1770704087) -> $r7(364421847) 
0(364421847) -> 0(-364421847) 
this(364421847) -> this(-364421847) 
$r0(364421847) -> $r0(-364421847) 
$r2(364421847) -> $r2(-364421847) 
$r3(364421847) -> $r3(-364421847) 
$r4(364421847) -> $r4(-364421847) 
$r5(364421847) -> $r5(-364421847) 
$r6(364421847) -> $r6(-364421847) 
$r7(364421847) -> $r7(-364421847) 
0(-364421847) -> 0(214621285) 
this(-364421847) -> this(214621285) 
$r0(-364421847) -> $r0(214621285) 
$r1(-364421847) -> $r1(214621285) 
$r2(-364421847) -> $r2(214621285) 
$r3(-364421847) -> $r3(214621285) 
$r4(-364421847) -> $r4(214621285) 
$r5(-364421847) -> $r5(214621285) 
$r6(-364421847) -> $r6(214621285) 
$r7(-364421847) -> $r7(214621285) 
0(214621285) -> 0(-214621285) 
this(214621285) -> this(-214621285) 
$r0(214621285) -> $r0(-214621285) 
$r1(214621285) -> $r1(-214621285) 
$r3(214621285) -> $r3(-214621285) 
$r4(214621285) -> $r4(-214621285) 
$r5(214621285) -> $r5(-214621285) 
$r6(214621285) -> $r6(-214621285) 
