method: org.apache.fop.render.java2d.SystemFontMetricsMapper.getFontName:500001764
0(500001764) -> 0(1574595045) 
this(500001764) -> this(1574595045) 
0(500001764) -> $r0(1574595045) 
0(1574595045) -> 0(945943602) 
this(1574595045) -> this(945943602) 
$r0(1574595045) -> $r0(945943602) 
0(945943602) -> 0(652680073) 
this(945943602) -> this(652680073) 
$r0(945943602) -> $r0(652680073) 
0(652680073) -> 0(-500001764) 
this(652680073) -> this(-500001764) 
$r0(652680073) -> $r0(-500001764) 
$r0(652680073) -> .return(-500001764) 
