method: org.apache.fop.layoutmgr.inline.ContentLayoutManager.class$:1658656206
0(1658656206) -> 0(2054794790) 
x0(1658656206) -> x0(2054794790) 
0(1658656206) -> l1(2054794790) 
0(1658656206) -> $r0(2054794790) 
0(1658656206) -> $r1(2054794790) 
0(1658656206) -> $r2(2054794790) 
0(1658656206) -> $r3(2054794790) 
0(2054794790) -> 0(1642184543) 
x0(2054794790) -> x0(1642184543) 
l1(2054794790) -> l1(1642184543) 
$r0(2054794790) -> $r0(1642184543) 
$r1(2054794790) -> $r1(1642184543) 
$r2(2054794790) -> $r2(1642184543) 
$r3(2054794790) -> $r3(1642184543) 
0(1642184543) -> 0(-1642184543) 
x0(1642184543) -> x0(-1642184543) 
l1(1642184543) -> l1(-1642184543) 
$r1(1642184543) -> $r1(-1642184543) 
$r2(1642184543) -> $r2(-1642184543) 
$r3(1642184543) -> $r3(-1642184543) 
0(-1642184543) -> 0(735782957) 
x0(-1642184543) -> x0(735782957) 
l1(-1642184543) -> l1(735782957) 
$r0(-1642184543) -> $r0(735782957) 
$r1(-1642184543) -> $r1(735782957) 
$r2(-1642184543) -> $r2(735782957) 
$r3(-1642184543) -> $r3(735782957) 
0(735782957) -> 0(-1658656206) 
x0(735782957) -> x0(-1658656206) 
l1(735782957) -> l1(-1658656206) 
$r0(735782957) -> $r0(-1658656206) 
$r1(735782957) -> $r1(-1658656206) 
$r2(735782957) -> $r2(-1658656206) 
$r3(735782957) -> $r3(-1658656206) 
$r0(735782957) -> .return(-1658656206) 
0(1093318873) -> 0(1540214779) 
x0(1093318873) -> x0(1540214779) 
$r0(1093318873) -> $r0(1540214779) 
$r1(1093318873) -> l1(1540214779) 
$r1(1093318873) -> $r1(1540214779) 
$r2(1093318873) -> $r2(1540214779) 
$r3(1093318873) -> $r3(1540214779) 
0(1540214779) -> 0(633670056) 
x0(1540214779) -> x0(633670056) 
l1(1540214779) -> l1(633670056) 
$r0(1540214779) -> $r0(633670056) 
$r1(1540214779) -> $r1(633670056) 
$r3(1540214779) -> $r3(633670056) 
0(633670056) -> 0(1242955565) 
x0(633670056) -> x0(1242955565) 
l1(633670056) -> l1(1242955565) 
$r0(633670056) -> $r0(1242955565) 
$r1(633670056) -> $r1(1242955565) 
$r2(633670056) -> $r2(1242955565) 
$r3(633670056) -> $r3(1242955565) 
0(1242955565) -> 0(-1242955565) 
x0(1242955565) -> x0(-1242955565) 
l1(1242955565) -> l1(-1242955565) 
$r0(1242955565) -> $r0(-1242955565) 
$r1(1242955565) -> $r1(-1242955565) 
$r2(1242955565) -> $r2(-1242955565) 
0(-1242955565) -> 0(1780746586) 
x0(-1242955565) -> x0(1780746586) 
l1(-1242955565) -> l1(1780746586) 
$r0(-1242955565) -> $r0(1780746586) 
$r1(-1242955565) -> $r1(1780746586) 
$r2(-1242955565) -> $r2(1780746586) 
$r3(-1242955565) -> $r3(1780746586) 
