method: org.apache.fop.render.rtf.rtflib.rtfdoc.RtfAfterBeforeBase.closeAll:1443440067
0(1443440067) -> 0(257565742) 
this(1443440067) -> this(257565742) 
0(257565742) -> 0(8876442) 
this(257565742) -> this(8876442) 
0(8876442) -> 0(1175234269) 
this(8876442) -> this(1175234269) 
0(1175234269) -> 0(632027729) 
this(1175234269) -> this(632027729) 
0(632027729) -> 0(1035923241) 
this(632027729) -> this(1035923241) 
0(1035923241) -> 0(-1443440067) 
this(1035923241) -> this(-1443440067) 
0(1035923241) -> .return(-1443440067) 
