method: org.apache.fop.fonts.type1.AFMFile.getStdHW:525178911
0(525178911) -> 0(1455872876) 
this(525178911) -> this(1455872876) 
0(525178911) -> $r0(1455872876) 
0(1455872876) -> 0(1990008965) 
this(1455872876) -> this(1990008965) 
$r0(1455872876) -> $r0(1990008965) 
0(1990008965) -> 0(1170356377) 
this(1990008965) -> this(1170356377) 
$r0(1990008965) -> $r0(1170356377) 
0(1170356377) -> 0(-525178911) 
this(1170356377) -> this(-525178911) 
$r0(1170356377) -> $r0(-525178911) 
$r0(1170356377) -> .return(-525178911) 
