method: org.apache.fop.area.Trait.class$:1996983552
0(1996983552) -> 0(173454268) 
x0(1996983552) -> x0(173454268) 
0(1996983552) -> l1(173454268) 
0(1996983552) -> $r0(173454268) 
0(1996983552) -> $r1(173454268) 
0(1996983552) -> $r2(173454268) 
0(1996983552) -> $r3(173454268) 
0(173454268) -> 0(1625026602) 
x0(173454268) -> x0(1625026602) 
l1(173454268) -> l1(1625026602) 
$r0(173454268) -> $r0(1625026602) 
$r1(173454268) -> $r1(1625026602) 
$r2(173454268) -> $r2(1625026602) 
$r3(173454268) -> $r3(1625026602) 
0(1625026602) -> 0(-1625026602) 
x0(1625026602) -> x0(-1625026602) 
l1(1625026602) -> l1(-1625026602) 
$r1(1625026602) -> $r1(-1625026602) 
$r2(1625026602) -> $r2(-1625026602) 
$r3(1625026602) -> $r3(-1625026602) 
0(-1625026602) -> 0(125077268) 
x0(-1625026602) -> x0(125077268) 
l1(-1625026602) -> l1(125077268) 
$r0(-1625026602) -> $r0(125077268) 
$r1(-1625026602) -> $r1(125077268) 
$r2(-1625026602) -> $r2(125077268) 
$r3(-1625026602) -> $r3(125077268) 
0(125077268) -> 0(-1996983552) 
x0(125077268) -> x0(-1996983552) 
l1(125077268) -> l1(-1996983552) 
$r0(125077268) -> $r0(-1996983552) 
$r1(125077268) -> $r1(-1996983552) 
$r2(125077268) -> $r2(-1996983552) 
$r3(125077268) -> $r3(-1996983552) 
$r0(125077268) -> .return(-1996983552) 
0(1934636510) -> 0(385924343) 
x0(1934636510) -> x0(385924343) 
$r0(1934636510) -> $r0(385924343) 
$r1(1934636510) -> l1(385924343) 
$r1(1934636510) -> $r1(385924343) 
$r2(1934636510) -> $r2(385924343) 
$r3(1934636510) -> $r3(385924343) 
0(385924343) -> 0(1006793209) 
x0(385924343) -> x0(1006793209) 
l1(385924343) -> l1(1006793209) 
$r0(385924343) -> $r0(1006793209) 
$r1(385924343) -> $r1(1006793209) 
$r3(385924343) -> $r3(1006793209) 
0(1006793209) -> 0(1781166944) 
x0(1006793209) -> x0(1781166944) 
l1(1006793209) -> l1(1781166944) 
$r0(1006793209) -> $r0(1781166944) 
$r1(1006793209) -> $r1(1781166944) 
$r2(1006793209) -> $r2(1781166944) 
$r3(1006793209) -> $r3(1781166944) 
0(1781166944) -> 0(-1781166944) 
x0(1781166944) -> x0(-1781166944) 
l1(1781166944) -> l1(-1781166944) 
$r0(1781166944) -> $r0(-1781166944) 
$r1(1781166944) -> $r1(-1781166944) 
$r2(1781166944) -> $r2(-1781166944) 
0(-1781166944) -> 0(150788628) 
x0(-1781166944) -> x0(150788628) 
l1(-1781166944) -> l1(150788628) 
$r0(-1781166944) -> $r0(150788628) 
$r1(-1781166944) -> $r1(150788628) 
$r2(-1781166944) -> $r2(150788628) 
$r3(-1781166944) -> $r3(150788628) 
