method: org.apache.fop.svg.SVGUserAgent.class$:1419864899
0(1419864899) -> 0(898762327) 
x0(1419864899) -> x0(898762327) 
0(1419864899) -> l1(898762327) 
0(1419864899) -> $r0(898762327) 
0(1419864899) -> $r1(898762327) 
0(1419864899) -> $r2(898762327) 
0(1419864899) -> $r3(898762327) 
0(898762327) -> 0(1202558847) 
x0(898762327) -> x0(1202558847) 
l1(898762327) -> l1(1202558847) 
$r0(898762327) -> $r0(1202558847) 
$r1(898762327) -> $r1(1202558847) 
$r2(898762327) -> $r2(1202558847) 
$r3(898762327) -> $r3(1202558847) 
0(1202558847) -> 0(-1202558847) 
x0(1202558847) -> x0(-1202558847) 
l1(1202558847) -> l1(-1202558847) 
$r1(1202558847) -> $r1(-1202558847) 
$r2(1202558847) -> $r2(-1202558847) 
$r3(1202558847) -> $r3(-1202558847) 
0(-1202558847) -> 0(1437939612) 
x0(-1202558847) -> x0(1437939612) 
l1(-1202558847) -> l1(1437939612) 
$r0(-1202558847) -> $r0(1437939612) 
$r1(-1202558847) -> $r1(1437939612) 
$r2(-1202558847) -> $r2(1437939612) 
$r3(-1202558847) -> $r3(1437939612) 
0(1437939612) -> 0(-1419864899) 
x0(1437939612) -> x0(-1419864899) 
l1(1437939612) -> l1(-1419864899) 
$r0(1437939612) -> $r0(-1419864899) 
$r1(1437939612) -> $r1(-1419864899) 
$r2(1437939612) -> $r2(-1419864899) 
$r3(1437939612) -> $r3(-1419864899) 
$r0(1437939612) -> .return(-1419864899) 
0(1817579193) -> 0(98618176) 
x0(1817579193) -> x0(98618176) 
$r0(1817579193) -> $r0(98618176) 
$r1(1817579193) -> l1(98618176) 
$r1(1817579193) -> $r1(98618176) 
$r2(1817579193) -> $r2(98618176) 
$r3(1817579193) -> $r3(98618176) 
0(98618176) -> 0(1592903472) 
x0(98618176) -> x0(1592903472) 
l1(98618176) -> l1(1592903472) 
$r0(98618176) -> $r0(1592903472) 
$r1(98618176) -> $r1(1592903472) 
$r3(98618176) -> $r3(1592903472) 
0(1592903472) -> 0(928679175) 
x0(1592903472) -> x0(928679175) 
l1(1592903472) -> l1(928679175) 
$r0(1592903472) -> $r0(928679175) 
$r1(1592903472) -> $r1(928679175) 
$r2(1592903472) -> $r2(928679175) 
$r3(1592903472) -> $r3(928679175) 
0(928679175) -> 0(-928679175) 
x0(928679175) -> x0(-928679175) 
l1(928679175) -> l1(-928679175) 
$r0(928679175) -> $r0(-928679175) 
$r1(928679175) -> $r1(-928679175) 
$r2(928679175) -> $r2(-928679175) 
0(-928679175) -> 0(399747829) 
x0(-928679175) -> x0(399747829) 
l1(-928679175) -> l1(399747829) 
$r0(-928679175) -> $r0(399747829) 
$r1(-928679175) -> $r1(399747829) 
$r2(-928679175) -> $r2(399747829) 
$r3(-928679175) -> $r3(399747829) 
