method: org.apache.fop.layoutmgr.BlockLayoutManager.createLineManager:1137435414
0(1137435414) -> 0(1305645850) 
this(1137435414) -> this(1305645850) 
firstlm(1137435414) -> firstlm(1305645850) 
0(1137435414) -> $r0(1305645850) 
0(1137435414) -> llm(1305645850) 
0(1137435414) -> inlines(1305645850) 
0(1137435414) -> lm(1305645850) 
0(1137435414) -> $r1(1305645850) 
0(1137435414) -> $r2(1305645850) 
0(1137435414) -> $r3(1305645850) 
0(1137435414) -> $r4(1305645850) 
0(1137435414) -> $r5(1305645850) 
0(1305645850) -> 0(1001895904) 
this(1305645850) -> this(1001895904) 
firstlm(1305645850) -> firstlm(1001895904) 
$r0(1305645850) -> $r0(1001895904) 
llm(1305645850) -> llm(1001895904) 
inlines(1305645850) -> inlines(1001895904) 
lm(1305645850) -> lm(1001895904) 
$r1(1305645850) -> $r1(1001895904) 
$r2(1305645850) -> $r2(1001895904) 
$r3(1305645850) -> $r3(1001895904) 
$r4(1305645850) -> $r4(1001895904) 
$r5(1305645850) -> $r5(1001895904) 
0(1001895904) -> 0(445182401) 
this(1001895904) -> this(445182401) 
firstlm(1001895904) -> firstlm(445182401) 
$r0(1001895904) -> $r0(445182401) 
llm(1001895904) -> llm(445182401) 
inlines(1001895904) -> inlines(445182401) 
lm(1001895904) -> lm(445182401) 
$r1(1001895904) -> $r1(445182401) 
$r2(1001895904) -> $r2(445182401) 
$r3(1001895904) -> $r3(445182401) 
$r4(1001895904) -> $r4(445182401) 
$r5(1001895904) -> $r5(445182401) 
0(445182401) -> 0(1166434696) 
this(445182401) -> this(1166434696) 
firstlm(445182401) -> firstlm(1166434696) 
llm(445182401) -> llm(1166434696) 
inlines(445182401) -> inlines(1166434696) 
lm(445182401) -> lm(1166434696) 
$r1(445182401) -> $r1(1166434696) 
$r2(445182401) -> $r2(1166434696) 
$r3(445182401) -> $r3(1166434696) 
$r4(445182401) -> $r4(1166434696) 
$r5(445182401) -> $r5(1166434696) 
0(1166434696) -> 0(-1166434696) 
this(1166434696) -> this(-1166434696) 
firstlm(1166434696) -> firstlm(-1166434696) 
$r0(1166434696) -> $r0(-1166434696) 
llm(1166434696) -> llm(-1166434696) 
inlines(1166434696) -> inlines(-1166434696) 
lm(1166434696) -> lm(-1166434696) 
$r2(1166434696) -> $r2(-1166434696) 
$r3(1166434696) -> $r3(-1166434696) 
$r4(1166434696) -> $r4(-1166434696) 
$r5(1166434696) -> $r5(-1166434696) 
0(-1166434696) -> 0(1987037671) 
this(-1166434696) -> this(1987037671) 
firstlm(-1166434696) -> firstlm(1987037671) 
$r0(-1166434696) -> $r0(1987037671) 
llm(-1166434696) -> llm(1987037671) 
inlines(-1166434696) -> inlines(1987037671) 
lm(-1166434696) -> lm(1987037671) 
$r1(-1166434696) -> $r1(1987037671) 
$r2(-1166434696) -> $r2(1987037671) 
$r3(-1166434696) -> $r3(1987037671) 
$r4(-1166434696) -> $r4(1987037671) 
$r5(-1166434696) -> $r5(1987037671) 
0(1987037671) -> 0(430545699) 
this(1987037671) -> this(430545699) 
firstlm(1987037671) -> firstlm(430545699) 
$r0(1987037671) -> $r0(430545699) 
llm(1987037671) -> llm(430545699) 
inlines(1987037671) -> inlines(430545699) 
lm(1987037671) -> lm(430545699) 
$r1(1987037671) -> $r1(430545699) 
$r2(1987037671) -> $r2(430545699) 
$r3(1987037671) -> $r3(430545699) 
$r4(1987037671) -> $r4(430545699) 
$r5(1987037671) -> $r5(430545699) 
0(430545699) -> 0(2020810935) 
this(430545699) -> this(2020810935) 
firstlm(430545699) -> firstlm(2020810935) 
$r0(430545699) -> $r0(2020810935) 
llm(430545699) -> llm(2020810935) 
inlines(430545699) -> inlines(2020810935) 
lm(430545699) -> lm(2020810935) 
$r1(430545699) -> $r1(2020810935) 
$r2(430545699) -> $r2(2020810935) 
$r3(430545699) -> $r3(2020810935) 
$r4(430545699) -> $r4(2020810935) 
$r5(430545699) -> $r5(2020810935) 
0(2020810935) -> 0(1315507240) 
this(2020810935) -> this(1315507240) 
firstlm(2020810935) -> firstlm(1315507240) 
$r0(2020810935) -> $r0(1315507240) 
llm(2020810935) -> llm(1315507240) 
inlines(2020810935) -> inlines(1315507240) 
lm(2020810935) -> lm(1315507240) 
$r1(2020810935) -> $r1(1315507240) 
$r2(2020810935) -> $r2(1315507240) 
$r3(2020810935) -> $r3(1315507240) 
$r4(2020810935) -> $r4(1315507240) 
$r5(2020810935) -> $r5(1315507240) 
0(1315507240) -> 0(1386036815) 
this(1315507240) -> this(1386036815) 
firstlm(1315507240) -> firstlm(1386036815) 
$r0(1315507240) -> $r0(1386036815) 
llm(1315507240) -> llm(1386036815) 
inlines(1315507240) -> inlines(1386036815) 
lm(1315507240) -> lm(1386036815) 
$r1(1315507240) -> $r1(1386036815) 
$r2(1315507240) -> $r2(1386036815) 
$r3(1315507240) -> $r3(1386036815) 
$r4(1315507240) -> $r4(1386036815) 
$r5(1315507240) -> $r5(1386036815) 
0(1386036815) -> 0(1365630696) 
this(1386036815) -> this(1365630696) 
firstlm(1386036815) -> firstlm(1365630696) 
$r0(1386036815) -> llm(1365630696) 
$r0(1386036815) -> $r0(1365630696) 
inlines(1386036815) -> inlines(1365630696) 
lm(1386036815) -> lm(1365630696) 
$r1(1386036815) -> $r1(1365630696) 
$r2(1386036815) -> $r2(1365630696) 
$r3(1386036815) -> $r3(1365630696) 
$r4(1386036815) -> $r4(1365630696) 
$r5(1386036815) -> $r5(1365630696) 
0(1365630696) -> 0(369909777) 
this(1365630696) -> this(369909777) 
firstlm(1365630696) -> firstlm(369909777) 
$r0(1365630696) -> $r0(369909777) 
llm(1365630696) -> llm(369909777) 
inlines(1365630696) -> inlines(369909777) 
lm(1365630696) -> lm(369909777) 
$r1(1365630696) -> $r1(369909777) 
$r2(1365630696) -> $r2(369909777) 
$r4(1365630696) -> $r4(369909777) 
$r5(1365630696) -> $r5(369909777) 
0(369909777) -> 0(108463974) 
this(369909777) -> this(108463974) 
firstlm(369909777) -> firstlm(108463974) 
$r0(369909777) -> $r0(108463974) 
llm(369909777) -> llm(108463974) 
inlines(369909777) -> inlines(108463974) 
lm(369909777) -> lm(108463974) 
$r1(369909777) -> $r1(108463974) 
$r2(369909777) -> $r2(108463974) 
$r3(369909777) -> $r3(108463974) 
$r4(369909777) -> $r4(108463974) 
$r5(369909777) -> $r5(108463974) 
0(108463974) -> 0(398075289) 
this(108463974) -> this(398075289) 
firstlm(108463974) -> firstlm(398075289) 
$r0(108463974) -> $r0(398075289) 
llm(108463974) -> llm(398075289) 
lm(108463974) -> lm(398075289) 
$r1(108463974) -> $r1(398075289) 
$r2(108463974) -> $r2(398075289) 
$r3(108463974) -> inlines(398075289) 
$r3(108463974) -> $r3(398075289) 
$r4(108463974) -> $r4(398075289) 
$r5(108463974) -> $r5(398075289) 
0(398075289) -> 0(1058604527) 
this(398075289) -> this(1058604527) 
firstlm(398075289) -> firstlm(1058604527) 
$r0(398075289) -> $r0(1058604527) 
llm(398075289) -> llm(1058604527) 
inlines(398075289) -> inlines(1058604527) 
lm(398075289) -> lm(1058604527) 
$r1(398075289) -> $r1(1058604527) 
$r2(398075289) -> $r2(1058604527) 
$r3(398075289) -> $r3(1058604527) 
$r4(398075289) -> $r4(1058604527) 
$r5(398075289) -> $r5(1058604527) 
0(1058604527) -> 0(64269894) 
this(1058604527) -> this(64269894) 
firstlm(1058604527) -> firstlm(64269894) 
$r0(1058604527) -> $r0(64269894) 
llm(1058604527) -> llm(64269894) 
inlines(1058604527) -> inlines(64269894) 
lm(1058604527) -> lm(64269894) 
$r1(1058604527) -> $r1(64269894) 
$r2(1058604527) -> $r2(64269894) 
