method: org.apache.fop.layoutmgr.ElementListObserver.removeObserver:25864611
0(25864611) -> 0(1816126075) 
observer(25864611) -> observer(1816126075) 
0(25864611) -> $r0(1816126075) 
0(1816126075) -> 0(1445867714) 
observer(1816126075) -> observer(1445867714) 
$r0(1816126075) -> $r0(1445867714) 
0(1445867714) -> 0(-1445867714) 
observer(1445867714) -> observer(-1445867714) 
$r0(1445867714) -> $r0(-1445867714) 
0(-1445867714) -> 0(1921203393) 
observer(-1445867714) -> observer(1921203393) 
$r0(-1445867714) -> $r0(1921203393) 
0(1921203393) -> 0(419824562) 
observer(1921203393) -> observer(419824562) 
$r0(1921203393) -> $r0(419824562) 
0(1921203393) -> 0(101309859) 
observer(1921203393) -> observer(101309859) 
$r0(1921203393) -> $r0(101309859) 
0(101309859) -> 0(444095362) 
observer(101309859) -> observer(444095362) 
$r0(101309859) -> $r0(444095362) 
0(444095362) -> 0(419824562) 
observer(444095362) -> observer(419824562) 
$r0(444095362) -> $r0(419824562) 
0(419824562) -> 0(-25864611) 
observer(419824562) -> observer(-25864611) 
$r0(419824562) -> $r0(-25864611) 
0(419824562) -> .return(-25864611) 
