method: org.apache.fop.render.pcl.PCLGenerator.formFeed:1591551560
0(1591551560) -> 0(1372994680) 
this(1591551560) -> this(1372994680) 
0(1591551560) -> $r0(1372994680) 
0(1372994680) -> 0(729144419) 
this(1372994680) -> this(729144419) 
$r0(1372994680) -> $r0(729144419) 
0(729144419) -> 0(240934863) 
this(729144419) -> this(240934863) 
$r0(729144419) -> $r0(240934863) 
0(240934863) -> 0(1385567846) 
this(240934863) -> this(1385567846) 
$r0(240934863) -> $r0(1385567846) 
0(1385567846) -> 0(-1591551560) 
this(1385567846) -> this(-1591551560) 
$r0(1385567846) -> $r0(-1591551560) 
0(1385567846) -> .return(-1591551560) 
