method: org.apache.fop.image.loader.batik.PreloaderWMF.class$:1732928285
0(1732928285) -> 0(2031494730) 
x0(1732928285) -> x0(2031494730) 
0(1732928285) -> l1(2031494730) 
0(1732928285) -> $r0(2031494730) 
0(1732928285) -> $r1(2031494730) 
0(1732928285) -> $r2(2031494730) 
0(1732928285) -> $r3(2031494730) 
0(2031494730) -> 0(877673789) 
x0(2031494730) -> x0(877673789) 
l1(2031494730) -> l1(877673789) 
$r0(2031494730) -> $r0(877673789) 
$r1(2031494730) -> $r1(877673789) 
$r2(2031494730) -> $r2(877673789) 
$r3(2031494730) -> $r3(877673789) 
0(877673789) -> 0(-877673789) 
x0(877673789) -> x0(-877673789) 
l1(877673789) -> l1(-877673789) 
$r1(877673789) -> $r1(-877673789) 
$r2(877673789) -> $r2(-877673789) 
$r3(877673789) -> $r3(-877673789) 
0(-877673789) -> 0(2145684127) 
x0(-877673789) -> x0(2145684127) 
l1(-877673789) -> l1(2145684127) 
$r0(-877673789) -> $r0(2145684127) 
$r1(-877673789) -> $r1(2145684127) 
$r2(-877673789) -> $r2(2145684127) 
$r3(-877673789) -> $r3(2145684127) 
0(2145684127) -> 0(-1732928285) 
x0(2145684127) -> x0(-1732928285) 
l1(2145684127) -> l1(-1732928285) 
$r0(2145684127) -> $r0(-1732928285) 
$r1(2145684127) -> $r1(-1732928285) 
$r2(2145684127) -> $r2(-1732928285) 
$r3(2145684127) -> $r3(-1732928285) 
$r0(2145684127) -> .return(-1732928285) 
0(1967722065) -> 0(256582655) 
x0(1967722065) -> x0(256582655) 
$r0(1967722065) -> $r0(256582655) 
$r1(1967722065) -> l1(256582655) 
$r1(1967722065) -> $r1(256582655) 
$r2(1967722065) -> $r2(256582655) 
$r3(1967722065) -> $r3(256582655) 
0(256582655) -> 0(1964090937) 
x0(256582655) -> x0(1964090937) 
l1(256582655) -> l1(1964090937) 
$r0(256582655) -> $r0(1964090937) 
$r1(256582655) -> $r1(1964090937) 
$r3(256582655) -> $r3(1964090937) 
0(1964090937) -> 0(1213368794) 
x0(1964090937) -> x0(1213368794) 
l1(1964090937) -> l1(1213368794) 
$r0(1964090937) -> $r0(1213368794) 
$r1(1964090937) -> $r1(1213368794) 
$r2(1964090937) -> $r2(1213368794) 
$r3(1964090937) -> $r3(1213368794) 
0(1213368794) -> 0(-1213368794) 
x0(1213368794) -> x0(-1213368794) 
l1(1213368794) -> l1(-1213368794) 
$r0(1213368794) -> $r0(-1213368794) 
$r1(1213368794) -> $r1(-1213368794) 
$r2(1213368794) -> $r2(-1213368794) 
0(-1213368794) -> 0(584608846) 
x0(-1213368794) -> x0(584608846) 
l1(-1213368794) -> l1(584608846) 
$r0(-1213368794) -> $r0(584608846) 
$r1(-1213368794) -> $r1(584608846) 
$r2(-1213368794) -> $r2(584608846) 
$r3(-1213368794) -> $r3(584608846) 
