method: org.apache.fop.render.afp.extensions.AFPExtensionHandler.startElement:1746623350
0(1746623350) -> 0(1616724558) 
this(1746623350) -> this(1616724558) 
uri(1746623350) -> uri(1616724558) 
localName(1746623350) -> localName(1616724558) 
qName(1746623350) -> qName(1616724558) 
attributes(1746623350) -> attributes(1616724558) 
0(1746623350) -> $r0(1616724558) 
0(1746623350) -> $r1(1616724558) 
0(1746623350) -> $r2(1616724558) 
0(1746623350) -> $r3(1616724558) 
0(1746623350) -> $r4(1616724558) 
0(1746623350) -> $r5(1616724558) 
0(1746623350) -> $r6(1616724558) 
0(1616724558) -> 0(179060815) 
this(1616724558) -> this(179060815) 
uri(1616724558) -> uri(179060815) 
localName(1616724558) -> localName(179060815) 
qName(1616724558) -> qName(179060815) 
attributes(1616724558) -> attributes(179060815) 
$r0(1616724558) -> $r0(179060815) 
$r1(1616724558) -> $r1(179060815) 
$r2(1616724558) -> $r2(179060815) 
$r3(1616724558) -> $r3(179060815) 
$r4(1616724558) -> $r4(179060815) 
$r5(1616724558) -> $r5(179060815) 
$r6(1616724558) -> $r6(179060815) 
0(179060815) -> 0(850528258) 
this(179060815) -> this(850528258) 
uri(179060815) -> uri(850528258) 
localName(179060815) -> localName(850528258) 
qName(179060815) -> qName(850528258) 
attributes(179060815) -> attributes(850528258) 
$r0(179060815) -> $r0(850528258) 
$r1(179060815) -> $r1(850528258) 
$r2(179060815) -> $r2(850528258) 
$r3(179060815) -> $r3(850528258) 
$r4(179060815) -> $r4(850528258) 
$r5(179060815) -> $r5(850528258) 
$r6(179060815) -> $r6(850528258) 
0(850528258) -> 0(1177277774) 
this(850528258) -> this(1177277774) 
uri(850528258) -> uri(1177277774) 
localName(850528258) -> localName(1177277774) 
qName(850528258) -> qName(1177277774) 
attributes(850528258) -> attributes(1177277774) 
$r0(850528258) -> $r0(1177277774) 
$r1(850528258) -> $r1(1177277774) 
$r2(850528258) -> $r2(1177277774) 
$r3(850528258) -> $r3(1177277774) 
$r4(850528258) -> $r4(1177277774) 
$r5(850528258) -> $r5(1177277774) 
$r6(850528258) -> $r6(1177277774) 
0(1177277774) -> 0(1740707807) 
this(1177277774) -> this(1740707807) 
uri(1177277774) -> uri(1740707807) 
localName(1177277774) -> localName(1740707807) 
qName(1177277774) -> qName(1740707807) 
attributes(1177277774) -> attributes(1740707807) 
$r0(1177277774) -> $r0(1740707807) 
$r1(1177277774) -> $r1(1740707807) 
$r2(1177277774) -> $r2(1740707807) 
$r3(1177277774) -> $r3(1740707807) 
$r4(1177277774) -> $r4(1740707807) 
$r5(1177277774) -> $r5(1740707807) 
$r6(1177277774) -> $r6(1740707807) 
0(1740707807) -> 0(1581238405) 
this(1740707807) -> this(1581238405) 
uri(1740707807) -> uri(1581238405) 
localName(1740707807) -> localName(1581238405) 
qName(1740707807) -> qName(1581238405) 
attributes(1740707807) -> attributes(1581238405) 
$r0(1740707807) -> $r0(1581238405) 
$r1(1740707807) -> $r1(1581238405) 
$r2(1740707807) -> $r2(1581238405) 
$r3(1740707807) -> $r3(1581238405) 
$r4(1740707807) -> $r4(1581238405) 
$r5(1740707807) -> $r5(1581238405) 
$r6(1740707807) -> $r6(1581238405) 
0(1581238405) -> 0(763741210) 
this(1581238405) -> this(763741210) 
uri(1581238405) -> uri(763741210) 
localName(1581238405) -> localName(763741210) 
qName(1581238405) -> qName(763741210) 
attributes(1581238405) -> attributes(763741210) 
$r0(1581238405) -> $r0(763741210) 
$r1(1581238405) -> $r1(763741210) 
$r2(1581238405) -> $r2(763741210) 
$r3(1581238405) -> $r3(763741210) 
$r4(1581238405) -> $r4(763741210) 
$r5(1581238405) -> $r5(763741210) 
$r6(1581238405) -> $r6(763741210) 
0(763741210) -> 0(1024747927) 
this(763741210) -> this(1024747927) 
uri(763741210) -> uri(1024747927) 
localName(763741210) -> localName(1024747927) 
qName(763741210) -> qName(1024747927) 
attributes(763741210) -> attributes(1024747927) 
$r0(763741210) -> $r0(1024747927) 
$r1(763741210) -> $r1(1024747927) 
$r2(763741210) -> $r2(1024747927) 
$r3(763741210) -> $r3(1024747927) 
$r4(763741210) -> $r4(1024747927) 
