method: org.apache.fop.layoutmgr.AbstractPageSequenceLayoutManager.getFirstPVWithID:1647750574
0(1647750574) -> 0(1625172088) 
this(1647750574) -> this(1625172088) 
idref(1647750574) -> idref(1625172088) 
0(1647750574) -> list(1625172088) 
0(1647750574) -> $r0(1625172088) 
0(1647750574) -> $r1(1625172088) 
0(1647750574) -> $r2(1625172088) 
0(1625172088) -> 0(422776823) 
this(1625172088) -> this(422776823) 
idref(1625172088) -> idref(422776823) 
list(1625172088) -> list(422776823) 
$r0(1625172088) -> $r0(422776823) 
$r1(1625172088) -> $r1(422776823) 
$r2(1625172088) -> $r2(422776823) 
0(422776823) -> 0(377130111) 
this(422776823) -> this(377130111) 
idref(422776823) -> idref(377130111) 
list(422776823) -> list(377130111) 
$r0(422776823) -> $r0(377130111) 
$r1(422776823) -> $r1(377130111) 
$r2(422776823) -> $r2(377130111) 
0(377130111) -> 0(67868310) 
this(377130111) -> this(67868310) 
idref(377130111) -> idref(67868310) 
list(377130111) -> list(67868310) 
$r0(377130111) -> $r0(67868310) 
$r1(377130111) -> $r1(67868310) 
$r2(377130111) -> $r2(67868310) 
0(67868310) -> 0(-67868310) 
this(67868310) -> this(-67868310) 
idref(67868310) -> idref(-67868310) 
$r0(67868310) -> $r0(-67868310) 
$r1(67868310) -> $r1(-67868310) 
$r2(67868310) -> $r2(-67868310) 
0(-67868310) -> 0(821229381) 
this(-67868310) -> this(821229381) 
idref(-67868310) -> idref(821229381) 
list(-67868310) -> list(821229381) 
$r0(-67868310) -> $r0(821229381) 
$r1(-67868310) -> $r1(821229381) 
$r2(-67868310) -> $r2(821229381) 
0(821229381) -> 0(770051733) 
this(821229381) -> this(770051733) 
idref(821229381) -> idref(770051733) 
list(821229381) -> list(770051733) 
$r0(821229381) -> $r0(770051733) 
$r1(821229381) -> $r1(770051733) 
$r2(821229381) -> $r2(770051733) 
0(821229381) -> 0(719238557) 
this(821229381) -> this(719238557) 
idref(821229381) -> idref(719238557) 
list(821229381) -> list(719238557) 
$r0(821229381) -> $r0(719238557) 
$r1(821229381) -> $r1(719238557) 
$r2(821229381) -> $r2(719238557) 
0(719238557) -> 0(-719238557) 
this(719238557) -> this(-719238557) 
idref(719238557) -> idref(-719238557) 
list(719238557) -> list(-719238557) 
$r0(719238557) -> $r0(-719238557) 
$r1(719238557) -> $r1(-719238557) 
$r2(719238557) -> $r2(-719238557) 
0(-719238557) -> 0(56978536) 
this(-719238557) -> this(56978536) 
idref(-719238557) -> idref(56978536) 
list(-719238557) -> list(56978536) 
$r0(-719238557) -> $r0(56978536) 
$r1(-719238557) -> $r1(56978536) 
$r2(-719238557) -> $r2(56978536) 
0(56978536) -> 0(770051733) 
this(56978536) -> this(770051733) 
idref(56978536) -> idref(770051733) 
list(56978536) -> list(770051733) 
$r0(56978536) -> $r0(770051733) 
$r1(56978536) -> $r1(770051733) 
$r2(56978536) -> $r2(770051733) 
0(56978536) -> 0(112702733) 
this(56978536) -> this(112702733) 
idref(56978536) -> idref(112702733) 
list(56978536) -> list(112702733) 
$r0(56978536) -> $r0(112702733) 
$r1(56978536) -> $r1(112702733) 
$r2(56978536) -> $r2(112702733) 
0(112702733) -> 0(-112702733) 
this(112702733) -> this(-112702733) 
idref(112702733) -> idref(-112702733) 
list(112702733) -> list(-112702733) 
$r0(112702733) -> $r0(-112702733) 
$r2(112702733) -> $r2(-112702733) 
0(-112702733) -> 0(114256877) 
this(-112702733) -> this(114256877) 
idref(-112702733) -> idref(114256877) 
list(-112702733) -> list(114256877) 
$r0(-112702733) -> $r0(114256877) 
$r1(-112702733) -> $r1(114256877) 
$r2(-112702733) -> $r2(114256877) 
0(114256877) -> 0(464951321) 
this(114256877) -> this(464951321) 
idref(114256877) -> idref(464951321) 
list(114256877) -> list(464951321) 
$r0(114256877) -> $r0(464951321) 
$r1(114256877) -> $r2(464951321) 
$r1(114256877) -> $r1(464951321) 
0(464951321) -> 0(-1647750574) 
this(464951321) -> this(-1647750574) 
idref(464951321) -> idref(-1647750574) 
list(464951321) -> list(-1647750574) 
$r0(464951321) -> $r0(-1647750574) 
$r1(464951321) -> $r1(-1647750574) 
$r2(464951321) -> $r2(-1647750574) 
$r2(464951321) -> .return(-1647750574) 
0(770051733) -> 0(-1647750574) 
this(770051733) -> this(-1647750574) 
idref(770051733) -> idref(-1647750574) 
list(770051733) -> list(-1647750574) 
$r0(770051733) -> $r0(-1647750574) 
$r1(770051733) -> $r1(-1647750574) 
$r2(770051733) -> $r2(-1647750574) 
0(770051733) -> .return(-1647750574) 
