method: org.apache.fop.pdf.PDFRoot.getNames:142003416
0(142003416) -> 0(661559937) 
this(142003416) -> this(661559937) 
0(142003416) -> ref(661559937) 
0(142003416) -> $r0(661559937) 
0(142003416) -> $r1(661559937) 
0(142003416) -> $r2(661559937) 
0(661559937) -> 0(747777178) 
this(661559937) -> this(747777178) 
ref(661559937) -> ref(747777178) 
$r0(661559937) -> $r0(747777178) 
$r1(661559937) -> $r1(747777178) 
$r2(661559937) -> $r2(747777178) 
0(747777178) -> 0(-747777178) 
this(747777178) -> this(-747777178) 
ref(747777178) -> ref(-747777178) 
$r1(747777178) -> $r1(-747777178) 
$r2(747777178) -> $r2(-747777178) 
0(-747777178) -> 0(38780790) 
this(-747777178) -> this(38780790) 
ref(-747777178) -> ref(38780790) 
$r0(-747777178) -> $r0(38780790) 
$r1(-747777178) -> $r1(38780790) 
$r2(-747777178) -> $r2(38780790) 
0(38780790) -> 0(728092777) 
this(38780790) -> this(728092777) 
$r0(38780790) -> ref(728092777) 
$r0(38780790) -> $r0(728092777) 
$r1(38780790) -> $r1(728092777) 
$r2(38780790) -> $r2(728092777) 
0(728092777) -> 0(820434491) 
this(728092777) -> this(820434491) 
ref(728092777) -> ref(820434491) 
$r0(728092777) -> $r0(820434491) 
$r1(728092777) -> $r1(820434491) 
$r2(728092777) -> $r2(820434491) 
0(728092777) -> 0(965499162) 
this(728092777) -> this(965499162) 
ref(728092777) -> ref(965499162) 
$r0(728092777) -> $r0(965499162) 
$r1(728092777) -> $r1(965499162) 
$r2(728092777) -> $r2(965499162) 
0(965499162) -> 0(-965499162) 
this(965499162) -> this(-965499162) 
ref(965499162) -> ref(-965499162) 
$r0(965499162) -> $r0(-965499162) 
$r2(965499162) -> $r2(-965499162) 
0(-965499162) -> 0(757979002) 
this(-965499162) -> this(757979002) 
ref(-965499162) -> ref(757979002) 
$r0(-965499162) -> $r0(757979002) 
$r1(-965499162) -> $r1(757979002) 
$r2(-965499162) -> $r2(757979002) 
0(757979002) -> 0(480092610) 
this(757979002) -> this(480092610) 
ref(757979002) -> ref(480092610) 
$r0(757979002) -> $r0(480092610) 
$r1(757979002) -> $r2(480092610) 
$r1(757979002) -> $r1(480092610) 
0(480092610) -> 0(49992850) 
this(480092610) -> this(49992850) 
ref(480092610) -> ref(49992850) 
$r0(480092610) -> $r0(49992850) 
$r1(480092610) -> $r1(49992850) 
$r2(480092610) -> $r2(49992850) 
0(820434491) -> 0(49992850) 
0(820434491) -> $r2(49992850) 
this(820434491) -> this(49992850) 
ref(820434491) -> ref(49992850) 
$r0(820434491) -> $r0(49992850) 
$r1(820434491) -> $r1(49992850) 
0(49992850) -> 0(-142003416) 
this(49992850) -> this(-142003416) 
ref(49992850) -> ref(-142003416) 
$r0(49992850) -> $r0(-142003416) 
$r1(49992850) -> $r1(-142003416) 
$r2(49992850) -> $r2(-142003416) 
$r2(49992850) -> .return(-142003416) 
