method: org.apache.fop.area.LineArea.<init>:1854239762
0(1854239762) -> 0(1598131141) 
this(1854239762) -> this(1598131141) 
0(1854239762) -> $r0(1598131141) 
0(1854239762) -> $r1(1598131141) 
0(1598131141) -> 0(1212113758) 
this(1598131141) -> this(1212113758) 
$r0(1598131141) -> $r0(1212113758) 
$r1(1598131141) -> $r1(1212113758) 
0(1212113758) -> 0(966055264) 
this(1212113758) -> this(966055264) 
$r0(1212113758) -> $r0(966055264) 
$r1(1212113758) -> $r1(966055264) 
0(966055264) -> 0(1514450728) 
this(966055264) -> this(1514450728) 
$r0(966055264) -> $r0(1514450728) 
$r1(966055264) -> $r1(1514450728) 
0(1514450728) -> 0(1397201252) 
this(1514450728) -> this(1397201252) 
$r0(1514450728) -> $r0(1397201252) 
$r1(1514450728) -> $r1(1397201252) 
0(1397201252) -> 0(599024734) 
this(1397201252) -> this(599024734) 
$r0(1397201252) -> $r0(599024734) 
$r1(1397201252) -> $r1(599024734) 
0(599024734) -> 0(293913363) 
this(599024734) -> this(293913363) 
$r0(599024734) -> $r0(293913363) 
$r1(599024734) -> $r1(293913363) 
0(293913363) -> 0(1448992076) 
this(293913363) -> this(1448992076) 
$r0(293913363) -> $r0(1448992076) 
$r1(293913363) -> $r1(1448992076) 
0(1448992076) -> 0(1533334760) 
this(1448992076) -> this(1533334760) 
$r1(1448992076) -> $r1(1533334760) 
0(1533334760) -> 0(953547320) 
this(1533334760) -> this(953547320) 
$r0(1533334760) -> $r0(953547320) 
$r1(1533334760) -> $r1(953547320) 
0(953547320) -> 0(778771945) 
this(953547320) -> this(778771945) 
$r0(953547320) -> $r0(778771945) 
$r1(953547320) -> $r1(778771945) 
0(778771945) -> 0(2034558345) 
this(778771945) -> this(2034558345) 
$r0(778771945) -> $r0(2034558345) 
0(2034558345) -> 0(439993234) 
this(2034558345) -> this(439993234) 
$r0(2034558345) -> $r0(439993234) 
$r1(2034558345) -> $r1(439993234) 
0(439993234) -> 0(1180087217) 
this(439993234) -> this(1180087217) 
$r0(439993234) -> $r0(1180087217) 
$r1(439993234) -> $r1(1180087217) 
0(1180087217) -> 0(-1854239762) 
this(1180087217) -> this(-1854239762) 
$r0(1180087217) -> $r0(-1854239762) 
$r1(1180087217) -> $r1(-1854239762) 
0(1180087217) -> .return(-1854239762) 
