method: org.apache.fop.fonts.base14.HelveticaBold.getWidth:356776561
0(356776561) -> 0(264635955) 
this(356776561) -> this(264635955) 
0(356776561) -> $r0(264635955) 
0(264635955) -> 0(297862748) 
this(264635955) -> this(297862748) 
$r0(264635955) -> $r0(297862748) 
0(297862748) -> 0(394824479) 
this(297862748) -> this(394824479) 
$r0(297862748) -> $r0(394824479) 
0(394824479) -> 0(1444049585) 
this(394824479) -> this(1444049585) 
$r0(394824479) -> $r0(1444049585) 
0(1444049585) -> 0(815951729) 
this(1444049585) -> this(815951729) 
$r0(1444049585) -> $r0(815951729) 
0(815951729) -> 0(2017623208) 
this(815951729) -> this(2017623208) 
$r0(815951729) -> $r0(2017623208) 
0(2017623208) -> 0(1426470726) 
this(2017623208) -> this(1426470726) 
$r0(2017623208) -> $r0(1426470726) 
0(1426470726) -> 0(-356776561) 
this(1426470726) -> this(-356776561) 
$r0(1426470726) -> $r0(-356776561) 
0(1426470726) -> .return(-356776561) 
