method: org.apache.fop.fonts.LazyFont.getAscender:650952148
0(650952148) -> 0(562493998) 
this(650952148) -> this(562493998) 
0(650952148) -> $r0(562493998) 
0(562493998) -> 0(1270370528) 
this(562493998) -> this(1270370528) 
$r0(562493998) -> $r0(1270370528) 
0(1270370528) -> 0(806135809) 
this(1270370528) -> this(806135809) 
$r0(1270370528) -> $r0(806135809) 
0(806135809) -> 0(250212940) 
this(806135809) -> this(250212940) 
$r0(806135809) -> $r0(250212940) 
0(250212940) -> 0(-250212940) 
this(250212940) -> this(-250212940) 
$r0(250212940) -> $r0(-250212940) 
0(-250212940) -> 0(555901754) 
this(-250212940) -> this(555901754) 
$r0(-250212940) -> $r0(555901754) 
0(555901754) -> 0(-650952148) 
this(555901754) -> this(-650952148) 
$r0(555901754) -> $r0(-650952148) 
0(555901754) -> .return(-650952148) 
