method: org.apache.fop.fo.properties.TableColLength.getNumericValue:795919171
0(795919171) -> 0(454363949) 
this(795919171) -> this(454363949) 
context(795919171) -> context(454363949) 
0(795919171) -> $r0(454363949) 
0(454363949) -> 0(43042111) 
this(454363949) -> this(43042111) 
context(454363949) -> context(43042111) 
$r0(454363949) -> $r0(43042111) 
0(43042111) -> 0(167402031) 
this(43042111) -> this(167402031) 
context(43042111) -> context(167402031) 
$r0(43042111) -> $r0(167402031) 
0(167402031) -> 0(1293651337) 
this(167402031) -> this(1293651337) 
context(167402031) -> context(1293651337) 
$r0(167402031) -> $r0(1293651337) 
0(1293651337) -> 0(1273578731) 
this(1293651337) -> this(1273578731) 
context(1293651337) -> context(1273578731) 
$r0(1293651337) -> $r0(1273578731) 
0(1273578731) -> 0(-1273578731) 
this(1273578731) -> this(-1273578731) 
context(1273578731) -> context(-1273578731) 
$r0(1273578731) -> $r0(-1273578731) 
0(-1273578731) -> 0(1068222268) 
this(-1273578731) -> this(1068222268) 
context(-1273578731) -> context(1068222268) 
$r0(-1273578731) -> $r0(1068222268) 
0(1068222268) -> 0(648369356) 
this(1068222268) -> this(648369356) 
context(1068222268) -> context(648369356) 
$r0(1068222268) -> $r0(648369356) 
0(648369356) -> 0(811741414) 
this(648369356) -> this(811741414) 
context(648369356) -> context(811741414) 
$r0(648369356) -> $r0(811741414) 
0(811741414) -> 0(-795919171) 
this(811741414) -> this(-795919171) 
context(811741414) -> context(-795919171) 
$r0(811741414) -> $r0(-795919171) 
0(811741414) -> .return(-795919171) 
