method: org.apache.fop.layoutmgr.inline.CharacterLayoutManager.getWordChars:367385244
0(367385244) -> 0(1256184752) 
this(367385244) -> this(1256184752) 
sbChars(367385244) -> sbChars(1256184752) 
bp(367385244) -> bp(1256184752) 
0(367385244) -> $r0(1256184752) 
0(367385244) -> $r1(1256184752) 
0(367385244) -> $r2(1256184752) 
0(1256184752) -> 0(785393207) 
this(1256184752) -> this(785393207) 
sbChars(1256184752) -> sbChars(785393207) 
bp(1256184752) -> bp(785393207) 
$r0(1256184752) -> $r0(785393207) 
$r1(1256184752) -> $r1(785393207) 
$r2(1256184752) -> $r2(785393207) 
0(785393207) -> 0(1669135587) 
this(785393207) -> this(1669135587) 
sbChars(785393207) -> sbChars(1669135587) 
bp(785393207) -> bp(1669135587) 
$r0(785393207) -> $r0(1669135587) 
$r1(785393207) -> $r1(1669135587) 
$r2(785393207) -> $r2(1669135587) 
0(1669135587) -> 0(5005600) 
this(1669135587) -> this(5005600) 
sbChars(1669135587) -> sbChars(5005600) 
bp(1669135587) -> bp(5005600) 
$r0(1669135587) -> $r0(5005600) 
$r1(1669135587) -> $r1(5005600) 
$r2(1669135587) -> $r2(5005600) 
0(5005600) -> 0(377256967) 
this(5005600) -> this(377256967) 
sbChars(5005600) -> sbChars(377256967) 
bp(5005600) -> bp(377256967) 
$r0(5005600) -> $r0(377256967) 
$r1(5005600) -> $r1(377256967) 
$r2(5005600) -> $r2(377256967) 
0(377256967) -> 0(1186118425) 
this(377256967) -> this(1186118425) 
sbChars(377256967) -> sbChars(1186118425) 
bp(377256967) -> bp(1186118425) 
$r0(377256967) -> $r1(1186118425) 
$r0(377256967) -> $r0(1186118425) 
$r2(377256967) -> $r2(1186118425) 
0(1186118425) -> 0(-1186118425) 
this(1186118425) -> this(-1186118425) 
sbChars(1186118425) -> sbChars(-1186118425) 
bp(1186118425) -> bp(-1186118425) 
$r0(1186118425) -> $r0(-1186118425) 
$r1(1186118425) -> $r1(-1186118425) 
0(-1186118425) -> 0(1373427287) 
this(-1186118425) -> this(1373427287) 
sbChars(-1186118425) -> sbChars(1373427287) 
bp(-1186118425) -> bp(1373427287) 
$r0(-1186118425) -> $r0(1373427287) 
$r1(-1186118425) -> $r1(1373427287) 
$r2(-1186118425) -> $r2(1373427287) 
0(1373427287) -> 0(1467999107) 
this(1373427287) -> this(1467999107) 
sbChars(1373427287) -> sbChars(1467999107) 
bp(1373427287) -> bp(1467999107) 
$r0(1373427287) -> $r0(1467999107) 
$r1(1373427287) -> $r1(1467999107) 
$r2(1373427287) -> $r2(1467999107) 
0(1467999107) -> 0(-367385244) 
this(1467999107) -> this(-367385244) 
sbChars(1467999107) -> sbChars(-367385244) 
bp(1467999107) -> bp(-367385244) 
$r0(1467999107) -> $r0(-367385244) 
$r1(1467999107) -> $r1(-367385244) 
$r2(1467999107) -> $r2(-367385244) 
0(1467999107) -> .return(-367385244) 
