method: org.apache.fop.render.rtf.rtflib.rtfdoc.RtfContainer.getChildren:1617840310
0(1617840310) -> 0(1423080196) 
this(1617840310) -> this(1423080196) 
0(1617840310) -> $r0(1423080196) 
0(1617840310) -> $r1(1423080196) 
0(1617840310) -> $r2(1423080196) 
0(1423080196) -> 0(713358617) 
this(1423080196) -> this(713358617) 
$r0(1423080196) -> $r0(713358617) 
$r1(1423080196) -> $r1(713358617) 
$r2(1423080196) -> $r2(713358617) 
0(713358617) -> 0(17074718) 
this(713358617) -> this(17074718) 
$r0(713358617) -> $r0(17074718) 
$r1(713358617) -> $r1(17074718) 
$r2(713358617) -> $r2(17074718) 
0(17074718) -> 0(-17074718) 
this(17074718) -> this(-17074718) 
$r0(17074718) -> $r0(-17074718) 
$r2(17074718) -> $r2(-17074718) 
0(-17074718) -> 0(1359460375) 
this(-17074718) -> this(1359460375) 
$r0(-17074718) -> $r0(1359460375) 
$r1(-17074718) -> $r1(1359460375) 
$r2(-17074718) -> $r2(1359460375) 
0(1359460375) -> 0(1372002192) 
this(1359460375) -> this(1372002192) 
$r0(1359460375) -> $r0(1372002192) 
$r1(1359460375) -> $r2(1372002192) 
$r1(1359460375) -> $r1(1372002192) 
0(1372002192) -> 0(-1617840310) 
this(1372002192) -> this(-1617840310) 
$r0(1372002192) -> $r0(-1617840310) 
$r1(1372002192) -> $r1(-1617840310) 
$r2(1372002192) -> $r2(-1617840310) 
$r2(1372002192) -> .return(-1617840310) 
