method: org.apache.fop.render.pcl.PCLRendererMaker.getConfigurator:538588811
0(538588811) -> 0(236580460) 
this(538588811) -> this(236580460) 
userAgent(538588811) -> userAgent(236580460) 
0(538588811) -> $r0(236580460) 
0(236580460) -> 0(1215560623) 
this(236580460) -> this(1215560623) 
userAgent(236580460) -> userAgent(1215560623) 
$r0(236580460) -> $r0(1215560623) 
0(1215560623) -> 0(915456850) 
this(1215560623) -> this(915456850) 
userAgent(1215560623) -> userAgent(915456850) 
$r0(1215560623) -> $r0(915456850) 
0(915456850) -> 0(214534054) 
this(915456850) -> this(214534054) 
userAgent(915456850) -> userAgent(214534054) 
0(214534054) -> 0(48802265) 
this(214534054) -> this(48802265) 
userAgent(214534054) -> userAgent(48802265) 
$r0(214534054) -> $r0(48802265) 
0(48802265) -> 0(-538588811) 
this(48802265) -> this(-538588811) 
userAgent(48802265) -> userAgent(-538588811) 
$r0(48802265) -> $r0(-538588811) 
$r0(48802265) -> .return(-538588811) 
