method: org.apache.fop.fonts.FontInfo.getTripletFor:117091982
0(117091982) -> 0(1966546276) 
this(117091982) -> this(1966546276) 
fontName(117091982) -> fontName(1966546276) 
0(117091982) -> $r0(1966546276) 
0(117091982) -> foundTriplets(1966546276) 
0(117091982) -> iter(1966546276) 
0(117091982) -> tripletEntry(1966546276) 
0(117091982) -> $r1(1966546276) 
0(117091982) -> $r2(1966546276) 
0(117091982) -> $r3(1966546276) 
0(117091982) -> $r4(1966546276) 
0(117091982) -> $r5(1966546276) 
0(117091982) -> $r6(1966546276) 
0(1966546276) -> 0(1969933402) 
this(1966546276) -> this(1969933402) 
fontName(1966546276) -> fontName(1969933402) 
$r0(1966546276) -> $r0(1969933402) 
foundTriplets(1966546276) -> foundTriplets(1969933402) 
iter(1966546276) -> iter(1969933402) 
tripletEntry(1966546276) -> tripletEntry(1969933402) 
$r1(1966546276) -> $r1(1969933402) 
$r2(1966546276) -> $r2(1969933402) 
$r3(1966546276) -> $r3(1969933402) 
$r4(1966546276) -> $r4(1969933402) 
$r5(1966546276) -> $r5(1969933402) 
$r6(1966546276) -> $r6(1969933402) 
0(1969933402) -> 0(915301615) 
this(1969933402) -> this(915301615) 
fontName(1969933402) -> fontName(915301615) 
$r0(1969933402) -> $r0(915301615) 
foundTriplets(1969933402) -> foundTriplets(915301615) 
iter(1969933402) -> iter(915301615) 
tripletEntry(1969933402) -> tripletEntry(915301615) 
$r1(1969933402) -> $r1(915301615) 
$r2(1969933402) -> $r2(915301615) 
$r3(1969933402) -> $r3(915301615) 
$r4(1969933402) -> $r4(915301615) 
$r5(1969933402) -> $r5(915301615) 
$r6(1969933402) -> $r6(915301615) 
0(915301615) -> 0(1977763532) 
this(915301615) -> this(1977763532) 
fontName(915301615) -> fontName(1977763532) 
foundTriplets(915301615) -> foundTriplets(1977763532) 
iter(915301615) -> iter(1977763532) 
tripletEntry(915301615) -> tripletEntry(1977763532) 
$r1(915301615) -> $r1(1977763532) 
$r2(915301615) -> $r2(1977763532) 
$r3(915301615) -> $r3(1977763532) 
$r4(915301615) -> $r4(1977763532) 
$r5(915301615) -> $r5(1977763532) 
$r6(915301615) -> $r6(1977763532) 
0(1977763532) -> 0(1519794058) 
this(1977763532) -> this(1519794058) 
fontName(1977763532) -> fontName(1519794058) 
$r0(1977763532) -> $r0(1519794058) 
foundTriplets(1977763532) -> foundTriplets(1519794058) 
iter(1977763532) -> iter(1519794058) 
tripletEntry(1977763532) -> tripletEntry(1519794058) 
$r1(1977763532) -> $r1(1519794058) 
$r2(1977763532) -> $r2(1519794058) 
$r3(1977763532) -> $r3(1519794058) 
$r4(1977763532) -> $r4(1519794058) 
$r5(1977763532) -> $r5(1519794058) 
$r6(1977763532) -> $r6(1519794058) 
0(1519794058) -> 0(1766191286) 
this(1519794058) -> this(1766191286) 
fontName(1519794058) -> fontName(1766191286) 
$r0(1519794058) -> foundTriplets(1766191286) 
$r0(1519794058) -> $r0(1766191286) 
iter(1519794058) -> iter(1766191286) 
tripletEntry(1519794058) -> tripletEntry(1766191286) 
