method: org.apache.fop.fo.flow.PageNumber.getColor:2099308536
0(2099308536) -> 0(1884364853) 
this(2099308536) -> this(1884364853) 
0(2099308536) -> $r0(1884364853) 
0(1884364853) -> 0(1757377349) 
this(1884364853) -> this(1757377349) 
$r0(1884364853) -> $r0(1757377349) 
0(1757377349) -> 0(1898507452) 
this(1757377349) -> this(1898507452) 
$r0(1757377349) -> $r0(1898507452) 
0(1898507452) -> 0(-2099308536) 
this(1898507452) -> this(-2099308536) 
$r0(1898507452) -> $r0(-2099308536) 
$r0(1898507452) -> .return(-2099308536) 
