method: org.apache.fop.util.CMYKColorSpace.fromRGB:260394566
0(260394566) -> 0(1611304366) 
this(260394566) -> this(1611304366) 
rgbvalue(260394566) -> rgbvalue(1611304366) 
0(260394566) -> $r0(1611304366) 
0(1611304366) -> 0(1423690692) 
this(1611304366) -> this(1423690692) 
rgbvalue(1611304366) -> rgbvalue(1423690692) 
$r0(1611304366) -> $r0(1423690692) 
0(1423690692) -> 0(706665570) 
this(1423690692) -> this(706665570) 
rgbvalue(1423690692) -> rgbvalue(706665570) 
$r0(1423690692) -> $r0(706665570) 
0(706665570) -> 0(1511800155) 
this(706665570) -> this(1511800155) 
rgbvalue(706665570) -> rgbvalue(1511800155) 
0(1511800155) -> 0(1946177428) 
this(1511800155) -> this(1946177428) 
rgbvalue(1511800155) -> rgbvalue(1946177428) 
$r0(1511800155) -> $r0(1946177428) 
