method: org.apache.fop.layoutmgr.list.ListItemContentLayoutManager.getPartFO:1473536951
0(1473536951) -> 0(137944169) 
this(1473536951) -> this(137944169) 
0(1473536951) -> $r0(137944169) 
0(1473536951) -> $r1(137944169) 
0(137944169) -> 0(1884432191) 
this(137944169) -> this(1884432191) 
$r0(137944169) -> $r0(1884432191) 
$r1(137944169) -> $r1(1884432191) 
0(1884432191) -> 0(563008181) 
this(1884432191) -> this(563008181) 
$r0(1884432191) -> $r0(563008181) 
$r1(1884432191) -> $r1(563008181) 
0(563008181) -> 0(665549385) 
this(563008181) -> this(665549385) 
$r0(563008181) -> $r1(665549385) 
$r0(563008181) -> $r0(665549385) 
0(665549385) -> 0(-1473536951) 
this(665549385) -> this(-1473536951) 
$r0(665549385) -> $r0(-1473536951) 
$r1(665549385) -> $r1(-1473536951) 
$r1(665549385) -> .return(-1473536951) 
