method: org.apache.fop.render.print.PrintRenderer.initializePrinterJob:1058220365
0(1058220365) -> 0(490065488) 
this(1058220365) -> this(490065488) 
0(1058220365) -> str(490065488) 
0(1058220365) -> $r1(490065488) 
0(1058220365) -> $r2(490065488) 
0(1058220365) -> $r3(490065488) 
0(1058220365) -> $r4(490065488) 
0(1058220365) -> $r5(490065488) 
0(490065488) -> 0(1551190904) 
this(490065488) -> this(1551190904) 
str(490065488) -> str(1551190904) 
$r1(490065488) -> $r1(1551190904) 
$r2(490065488) -> $r2(1551190904) 
$r3(490065488) -> $r3(1551190904) 
$r4(490065488) -> $r4(1551190904) 
$r5(490065488) -> $r5(1551190904) 
0(1551190904) -> 0(-1551190904) 
this(1551190904) -> this(-1551190904) 
str(1551190904) -> str(-1551190904) 
$r1(1551190904) -> $r1(-1551190904) 
$r2(1551190904) -> $r2(-1551190904) 
$r3(1551190904) -> $r3(-1551190904) 
$r4(1551190904) -> $r4(-1551190904) 
$r5(1551190904) -> $r5(-1551190904) 
0(-1551190904) -> 0(414048948) 
this(-1551190904) -> this(414048948) 
str(-1551190904) -> str(414048948) 
$r1(-1551190904) -> $r1(414048948) 
$r2(-1551190904) -> $r2(414048948) 
$r3(-1551190904) -> $r3(414048948) 
$r4(-1551190904) -> $r4(414048948) 
$r5(-1551190904) -> $r5(414048948) 
0(414048948) -> 0(1337807996) 
this(414048948) -> this(1337807996) 
str(414048948) -> str(1337807996) 
$r1(414048948) -> $r1(1337807996) 
$r2(414048948) -> $r2(1337807996) 
$r3(414048948) -> $r3(1337807996) 
$r4(414048948) -> $r4(1337807996) 
$r5(414048948) -> $r5(1337807996) 
0(1337807996) -> 0(-1337807996) 
this(1337807996) -> this(-1337807996) 
str(1337807996) -> str(-1337807996) 
$r1(1337807996) -> $r1(-1337807996) 
$r2(1337807996) -> $r2(-1337807996) 
$r3(1337807996) -> $r3(-1337807996) 
$r4(1337807996) -> $r4(-1337807996) 
$r5(1337807996) -> $r5(-1337807996) 
0(-1337807996) -> 0(1619378316) 
this(-1337807996) -> this(1619378316) 
str(-1337807996) -> str(1619378316) 
$r1(-1337807996) -> $r1(1619378316) 
$r2(-1337807996) -> $r2(1619378316) 
$r3(-1337807996) -> $r3(1619378316) 
$r4(-1337807996) -> $r4(1619378316) 
$r5(-1337807996) -> $r5(1619378316) 
0(1619378316) -> 0(1831098581) 
this(1619378316) -> this(1831098581) 
str(1619378316) -> str(1831098581) 
$r1(1619378316) -> $r1(1831098581) 
$r2(1619378316) -> $r2(1831098581) 
$r3(1619378316) -> $r3(1831098581) 
$r4(1619378316) -> $r4(1831098581) 
$r5(1619378316) -> $r5(1831098581) 
0(1831098581) -> 0(1590191863) 
this(1831098581) -> this(1590191863) 
str(1831098581) -> str(1590191863) 
$r1(1831098581) -> $r1(1590191863) 
$r2(1831098581) -> $r2(1590191863) 
$r3(1831098581) -> $r3(1590191863) 
$r4(1831098581) -> $r4(1590191863) 
$r5(1831098581) -> $r5(1590191863) 
0(1590191863) -> 0(-1590191863) 
this(1590191863) -> this(-1590191863) 
str(1590191863) -> str(-1590191863) 
$r1(1590191863) -> $r1(-1590191863) 
$r2(1590191863) -> $r2(-1590191863) 
$r3(1590191863) -> $r3(-1590191863) 
$r4(1590191863) -> $r4(-1590191863) 
$r5(1590191863) -> $r5(-1590191863) 
0(-1590191863) -> 0(920654526) 
