method: org.apache.fop.layoutmgr.BreakingAlgorithm$BestRecords.getMinDemerits:2077720139
0(2077720139) -> 0(78570272) 
this(2077720139) -> this(78570272) 
0(78570272) -> 0(1702282255) 
this(78570272) -> this(1702282255) 
0(1702282255) -> 0(1327276521) 
this(1702282255) -> this(1327276521) 
0(1327276521) -> 0(1161666966) 
this(1327276521) -> this(1161666966) 
0(1327276521) -> 0(627296692) 
this(1327276521) -> this(627296692) 
0(627296692) -> 0(978279321) 
this(627296692) -> this(978279321) 
0(978279321) -> 0(-978279321) 
this(978279321) -> this(-978279321) 
0(-978279321) -> 0(805746615) 
this(-978279321) -> this(805746615) 
0(805746615) -> 0(-2077720139) 
this(805746615) -> this(-2077720139) 
0(805746615) -> .return(-2077720139) 
0(1161666966) -> 0(-2077720139) 
this(1161666966) -> this(-2077720139) 
0(1161666966) -> .return(-2077720139) 
