method: org.apache.fop.layoutmgr.PositionIterator.hasNext:1848296737
0(1848296737) -> 0(125717342) 
this(1848296737) -> this(125717342) 
0(125717342) -> 0(210277251) 
this(125717342) -> this(210277251) 
0(210277251) -> 0(1519158242) 
this(210277251) -> this(1519158242) 
0(1519158242) -> 0(1228214980) 
this(1519158242) -> this(1228214980) 
0(1519158242) -> 0(2130606300) 
this(1519158242) -> this(2130606300) 
0(2130606300) -> 0(-2130606300) 
this(2130606300) -> this(-2130606300) 
0(-2130606300) -> 0(1957754022) 
this(-2130606300) -> this(1957754022) 
0(1957754022) -> 0(1228214980) 
this(1957754022) -> this(1228214980) 
0(1957754022) -> 0(227408420) 
this(1957754022) -> this(227408420) 
0(227408420) -> 0(1679906927) 
this(227408420) -> this(1679906927) 
0(1679906927) -> 0(996353896) 
this(1679906927) -> this(996353896) 
0(1228214980) -> 0(996353896) 
this(1228214980) -> this(996353896) 
0(996353896) -> 0(-1848296737) 
this(996353896) -> this(-1848296737) 
0(996353896) -> .return(-1848296737) 
