method: org.apache.fop.layoutmgr.AbstractBreaker.updateLayoutContext:1899233763
0(1899233763) -> 0(801864096) 
this(1899233763) -> this(801864096) 
context(1899233763) -> context(801864096) 
0(801864096) -> 0(1469976547) 
this(801864096) -> this(1469976547) 
context(801864096) -> context(1469976547) 
0(1469976547) -> 0(1243950341) 
this(1469976547) -> this(1243950341) 
context(1469976547) -> context(1243950341) 
0(1243950341) -> 0(-1899233763) 
this(1243950341) -> this(-1899233763) 
context(1243950341) -> context(-1899233763) 
0(1243950341) -> .return(-1899233763) 
