method: org.apache.fop.fo.FONode.getNodeString:656731299
0(656731299) -> 0(1618396994) 
namespaceURI(656731299) -> namespaceURI(1618396994) 
localName(656731299) -> localName(1618396994) 
0(656731299) -> $r0(1618396994) 
0(656731299) -> $r1(1618396994) 
0(1618396994) -> 0(370405256) 
namespaceURI(1618396994) -> namespaceURI(370405256) 
localName(1618396994) -> localName(370405256) 
$r0(1618396994) -> $r0(370405256) 
$r1(1618396994) -> $r1(370405256) 
0(370405256) -> 0(1723599934) 
namespaceURI(370405256) -> namespaceURI(1723599934) 
localName(370405256) -> localName(1723599934) 
$r0(370405256) -> $r0(1723599934) 
$r1(370405256) -> $r1(1723599934) 
0(1723599934) -> 0(-1723599934) 
namespaceURI(1723599934) -> namespaceURI(-1723599934) 
localName(1723599934) -> localName(-1723599934) 
$r0(1723599934) -> $r0(-1723599934) 
$r1(1723599934) -> $r1(-1723599934) 
0(-1723599934) -> 0(1137176355) 
namespaceURI(-1723599934) -> namespaceURI(1137176355) 
localName(-1723599934) -> localName(1137176355) 
$r0(-1723599934) -> $r0(1137176355) 
$r1(-1723599934) -> $r1(1137176355) 
0(1137176355) -> 0(1536654223) 
namespaceURI(1137176355) -> namespaceURI(1536654223) 
localName(1137176355) -> localName(1536654223) 
$r0(1137176355) -> $r0(1536654223) 
$r1(1137176355) -> $r1(1536654223) 
0(1137176355) -> 0(2066023832) 
namespaceURI(1137176355) -> namespaceURI(2066023832) 
localName(1137176355) -> localName(2066023832) 
$r0(1137176355) -> $r0(2066023832) 
$r1(1137176355) -> $r1(2066023832) 
0(2066023832) -> 0(241266533) 
namespaceURI(2066023832) -> namespaceURI(241266533) 
localName(2066023832) -> localName(241266533) 
$r1(2066023832) -> $r1(241266533) 
0(241266533) -> 0(222887815) 
namespaceURI(241266533) -> namespaceURI(222887815) 
localName(241266533) -> localName(222887815) 
$r0(241266533) -> $r0(222887815) 
$r1(241266533) -> $r1(222887815) 
0(222887815) -> 0(-222887815) 
namespaceURI(222887815) -> namespaceURI(-222887815) 
localName(222887815) -> localName(-222887815) 
$r1(222887815) -> $r1(-222887815) 
0(-222887815) -> 0(406224945) 
namespaceURI(-222887815) -> namespaceURI(406224945) 
localName(-222887815) -> localName(406224945) 
$r0(-222887815) -> $r0(406224945) 
$r1(-222887815) -> $r1(406224945) 
0(406224945) -> 0(-406224945) 
namespaceURI(406224945) -> namespaceURI(-406224945) 
localName(406224945) -> localName(-406224945) 
$r1(406224945) -> $r1(-406224945) 
0(-406224945) -> 0(572136802) 
namespaceURI(-406224945) -> namespaceURI(572136802) 
localName(-406224945) -> localName(572136802) 
$r0(-406224945) -> $r0(572136802) 
$r1(-406224945) -> $r1(572136802) 
0(572136802) -> 0(-572136802) 
namespaceURI(572136802) -> namespaceURI(-572136802) 
localName(572136802) -> localName(-572136802) 
$r0(572136802) -> $r0(-572136802) 
0(-572136802) -> 0(1618943595) 
namespaceURI(-572136802) -> namespaceURI(1618943595) 
localName(-572136802) -> localName(1618943595) 
$r0(-572136802) -> $r0(1618943595) 
$r1(-572136802) -> $r1(1618943595) 
0(1618943595) -> 0(-656731299) 
namespaceURI(1618943595) -> namespaceURI(-656731299) 
localName(1618943595) -> localName(-656731299) 
$r0(1618943595) -> $r0(-656731299) 
$r1(1618943595) -> $r1(-656731299) 
$r1(1618943595) -> .return(-656731299) 
0(1536654223) -> 0(-1536654223) 
namespaceURI(1536654223) -> namespaceURI(-1536654223) 
localName(1536654223) -> localName(-1536654223) 
$r0(1536654223) -> $r0(-1536654223) 
$r1(1536654223) -> $r1(-1536654223) 
0(-1536654223) -> 0(909187139) 
namespaceURI(-1536654223) -> namespaceURI(909187139) 
localName(-1536654223) -> localName(909187139) 
$r0(-1536654223) -> $r0(909187139) 
$r1(-1536654223) -> $r1(909187139) 
0(909187139) -> 0(580299740) 
namespaceURI(909187139) -> namespaceURI(580299740) 
localName(909187139) -> localName(580299740) 
$r0(909187139) -> $r0(580299740) 
$r1(909187139) -> $r1(580299740) 
0(909187139) -> 0(1362096768) 
namespaceURI(909187139) -> namespaceURI(1362096768) 
localName(909187139) -> localName(1362096768) 
$r0(909187139) -> $r0(1362096768) 
$r1(909187139) -> $r1(1362096768) 
0(1362096768) -> 0(214051420) 
namespaceURI(1362096768) -> namespaceURI(214051420) 
localName(1362096768) -> localName(214051420) 
$r1(1362096768) -> $r1(214051420) 
0(214051420) -> 0(720918630) 
namespaceURI(214051420) -> namespaceURI(720918630) 
localName(214051420) -> localName(720918630) 
$r0(214051420) -> $r0(720918630) 
$r1(214051420) -> $r1(720918630) 
0(720918630) -> 0(-720918630) 
namespaceURI(720918630) -> namespaceURI(-720918630) 
localName(720918630) -> localName(-720918630) 
$r1(720918630) -> $r1(-720918630) 
0(-720918630) -> 0(45959696) 
namespaceURI(-720918630) -> namespaceURI(45959696) 
localName(-720918630) -> localName(45959696) 
$r0(-720918630) -> $r0(45959696) 
$r1(-720918630) -> $r1(45959696) 
0(45959696) -> 0(-45959696) 
namespaceURI(45959696) -> namespaceURI(-45959696) 
localName(45959696) -> localName(-45959696) 
$r1(45959696) -> $r1(-45959696) 
0(-45959696) -> 0(1497981399) 
namespaceURI(-45959696) -> namespaceURI(1497981399) 
localName(-45959696) -> localName(1497981399) 
$r0(-45959696) -> $r0(1497981399) 
$r1(-45959696) -> $r1(1497981399) 
0(1497981399) -> 0(-1497981399) 
namespaceURI(1497981399) -> namespaceURI(-1497981399) 
localName(1497981399) -> localName(-1497981399) 
$r0(1497981399) -> $r0(-1497981399) 
0(-1497981399) -> 0(1622579212) 
namespaceURI(-1497981399) -> namespaceURI(1622579212) 
localName(-1497981399) -> localName(1622579212) 
$r0(-1497981399) -> $r0(1622579212) 
$r1(-1497981399) -> $r1(1622579212) 
0(1622579212) -> 0(-656731299) 
namespaceURI(1622579212) -> namespaceURI(-656731299) 
localName(1622579212) -> localName(-656731299) 
$r0(1622579212) -> $r0(-656731299) 
$r1(1622579212) -> $r1(-656731299) 
$r1(1622579212) -> .return(-656731299) 
0(580299740) -> 0(-580299740) 
namespaceURI(580299740) -> namespaceURI(-580299740) 
localName(580299740) -> localName(-580299740) 
$r0(580299740) -> $r0(-580299740) 
$r1(580299740) -> $r1(-580299740) 
0(-580299740) -> 0(1374489153) 
namespaceURI(-580299740) -> namespaceURI(1374489153) 
localName(-580299740) -> localName(1374489153) 
$r0(-580299740) -> $r0(1374489153) 
$r1(-580299740) -> $r1(1374489153) 
0(1374489153) -> 0(1840018315) 
namespaceURI(1374489153) -> namespaceURI(1840018315) 
localName(1374489153) -> localName(1840018315) 
$r0(1374489153) -> $r0(1840018315) 
$r1(1374489153) -> $r1(1840018315) 
0(1374489153) -> 0(557603692) 
namespaceURI(1374489153) -> namespaceURI(557603692) 
localName(1374489153) -> localName(557603692) 
$r0(1374489153) -> $r0(557603692) 
$r1(1374489153) -> $r1(557603692) 
0(557603692) -> 0(657437776) 
namespaceURI(557603692) -> namespaceURI(657437776) 
localName(557603692) -> localName(657437776) 
$r1(557603692) -> $r1(657437776) 
0(657437776) -> 0(1925868454) 
namespaceURI(657437776) -> namespaceURI(1925868454) 
localName(657437776) -> localName(1925868454) 
$r0(657437776) -> $r0(1925868454) 
$r1(657437776) -> $r1(1925868454) 
0(1925868454) -> 0(-1925868454) 
namespaceURI(1925868454) -> namespaceURI(-1925868454) 
localName(1925868454) -> localName(-1925868454) 
$r1(1925868454) -> $r1(-1925868454) 
0(-1925868454) -> 0(1490051074) 
namespaceURI(-1925868454) -> namespaceURI(1490051074) 
localName(-1925868454) -> localName(1490051074) 
$r0(-1925868454) -> $r0(1490051074) 
$r1(-1925868454) -> $r1(1490051074) 
0(1490051074) -> 0(-1490051074) 
namespaceURI(1490051074) -> namespaceURI(-1490051074) 
localName(1490051074) -> localName(-1490051074) 
$r1(1490051074) -> $r1(-1490051074) 
0(-1490051074) -> 0(1481593051) 
namespaceURI(-1490051074) -> namespaceURI(1481593051) 
localName(-1490051074) -> localName(1481593051) 
$r0(-1490051074) -> $r0(1481593051) 
$r1(-1490051074) -> $r1(1481593051) 
0(1481593051) -> 0(-1481593051) 
namespaceURI(1481593051) -> namespaceURI(-1481593051) 
localName(1481593051) -> localName(-1481593051) 
$r0(1481593051) -> $r0(-1481593051) 
0(-1481593051) -> 0(1061521192) 
namespaceURI(-1481593051) -> namespaceURI(1061521192) 
localName(-1481593051) -> localName(1061521192) 
$r0(-1481593051) -> $r0(1061521192) 
$r1(-1481593051) -> $r1(1061521192) 
0(1061521192) -> 0(-656731299) 
namespaceURI(1061521192) -> namespaceURI(-656731299) 
localName(1061521192) -> localName(-656731299) 
$r0(1061521192) -> $r0(-656731299) 
$r1(1061521192) -> $r1(-656731299) 
$r1(1061521192) -> .return(-656731299) 
0(1840018315) -> 0(639983902) 
namespaceURI(1840018315) -> namespaceURI(639983902) 
localName(1840018315) -> localName(639983902) 
$r1(1840018315) -> $r1(639983902) 
0(639983902) -> 0(1967766896) 
namespaceURI(639983902) -> namespaceURI(1967766896) 
localName(639983902) -> localName(1967766896) 
$r0(639983902) -> $r0(1967766896) 
$r1(639983902) -> $r1(1967766896) 
0(1967766896) -> 0(-1967766896) 
namespaceURI(1967766896) -> namespaceURI(-1967766896) 
localName(1967766896) -> localName(-1967766896) 
$r1(1967766896) -> $r1(-1967766896) 
0(-1967766896) -> 0(174340969) 
namespaceURI(-1967766896) -> namespaceURI(174340969) 
localName(-1967766896) -> localName(174340969) 
$r0(-1967766896) -> $r0(174340969) 
$r1(-1967766896) -> $r1(174340969) 
0(174340969) -> 0(-174340969) 
namespaceURI(174340969) -> namespaceURI(-174340969) 
localName(174340969) -> localName(-174340969) 
$r1(174340969) -> $r1(-174340969) 
0(-174340969) -> 0(955622306) 
namespaceURI(-174340969) -> namespaceURI(955622306) 
localName(-174340969) -> localName(955622306) 
$r0(-174340969) -> $r0(955622306) 
$r1(-174340969) -> $r1(955622306) 
0(955622306) -> 0(-955622306) 
namespaceURI(955622306) -> namespaceURI(-955622306) 
localName(955622306) -> localName(-955622306) 
$r1(955622306) -> $r1(-955622306) 
0(-955622306) -> 0(926664926) 
namespaceURI(-955622306) -> namespaceURI(926664926) 
localName(-955622306) -> localName(926664926) 
$r0(-955622306) -> $r0(926664926) 
$r1(-955622306) -> $r1(926664926) 
0(926664926) -> 0(-926664926) 
namespaceURI(926664926) -> namespaceURI(-926664926) 
localName(926664926) -> localName(-926664926) 
$r1(926664926) -> $r1(-926664926) 
0(-926664926) -> 0(1537363836) 
namespaceURI(-926664926) -> namespaceURI(1537363836) 
localName(-926664926) -> localName(1537363836) 
$r0(-926664926) -> $r0(1537363836) 
$r1(-926664926) -> $r1(1537363836) 
0(1537363836) -> 0(-1537363836) 
namespaceURI(1537363836) -> namespaceURI(-1537363836) 
localName(1537363836) -> localName(-1537363836) 
$r1(1537363836) -> $r1(-1537363836) 
0(-1537363836) -> 0(2098234595) 
namespaceURI(-1537363836) -> namespaceURI(2098234595) 
localName(-1537363836) -> localName(2098234595) 
$r0(-1537363836) -> $r0(2098234595) 
$r1(-1537363836) -> $r1(2098234595) 
0(2098234595) -> 0(-2098234595) 
namespaceURI(2098234595) -> namespaceURI(-2098234595) 
localName(2098234595) -> localName(-2098234595) 
$r0(2098234595) -> $r0(-2098234595) 
0(-2098234595) -> 0(1199870778) 
namespaceURI(-2098234595) -> namespaceURI(1199870778) 
localName(-2098234595) -> localName(1199870778) 
$r0(-2098234595) -> $r0(1199870778) 
$r1(-2098234595) -> $r1(1199870778) 
0(1199870778) -> 0(-656731299) 
namespaceURI(1199870778) -> namespaceURI(-656731299) 
localName(1199870778) -> localName(-656731299) 
$r0(1199870778) -> $r0(-656731299) 
$r1(1199870778) -> $r1(-656731299) 
$r1(1199870778) -> .return(-656731299) 
