method: org.apache.fop.apps.FopFactory.class$:299758033
0(299758033) -> 0(2017148795) 
x0(299758033) -> x0(2017148795) 
0(299758033) -> l1(2017148795) 
0(299758033) -> $r0(2017148795) 
0(299758033) -> $r1(2017148795) 
0(299758033) -> $r2(2017148795) 
0(299758033) -> $r3(2017148795) 
0(2017148795) -> 0(1825260325) 
x0(2017148795) -> x0(1825260325) 
l1(2017148795) -> l1(1825260325) 
$r0(2017148795) -> $r0(1825260325) 
$r1(2017148795) -> $r1(1825260325) 
$r2(2017148795) -> $r2(1825260325) 
$r3(2017148795) -> $r3(1825260325) 
0(1825260325) -> 0(-1825260325) 
x0(1825260325) -> x0(-1825260325) 
l1(1825260325) -> l1(-1825260325) 
$r1(1825260325) -> $r1(-1825260325) 
$r2(1825260325) -> $r2(-1825260325) 
$r3(1825260325) -> $r3(-1825260325) 
0(-1825260325) -> 0(346384880) 
x0(-1825260325) -> x0(346384880) 
l1(-1825260325) -> l1(346384880) 
$r0(-1825260325) -> $r0(346384880) 
$r1(-1825260325) -> $r1(346384880) 
$r2(-1825260325) -> $r2(346384880) 
$r3(-1825260325) -> $r3(346384880) 
0(346384880) -> 0(-299758033) 
x0(346384880) -> x0(-299758033) 
l1(346384880) -> l1(-299758033) 
$r0(346384880) -> $r0(-299758033) 
$r1(346384880) -> $r1(-299758033) 
$r2(346384880) -> $r2(-299758033) 
$r3(346384880) -> $r3(-299758033) 
$r0(346384880) -> .return(-299758033) 
0(2009994790) -> 0(2064668220) 
x0(2009994790) -> x0(2064668220) 
$r0(2009994790) -> $r0(2064668220) 
$r1(2009994790) -> l1(2064668220) 
$r1(2009994790) -> $r1(2064668220) 
$r2(2009994790) -> $r2(2064668220) 
$r3(2009994790) -> $r3(2064668220) 
0(2064668220) -> 0(1950533950) 
x0(2064668220) -> x0(1950533950) 
l1(2064668220) -> l1(1950533950) 
$r0(2064668220) -> $r0(1950533950) 
$r1(2064668220) -> $r1(1950533950) 
$r3(2064668220) -> $r3(1950533950) 
0(1950533950) -> 0(1033268663) 
x0(1950533950) -> x0(1033268663) 
l1(1950533950) -> l1(1033268663) 
$r0(1950533950) -> $r0(1033268663) 
$r1(1950533950) -> $r1(1033268663) 
$r2(1950533950) -> $r2(1033268663) 
$r3(1950533950) -> $r3(1033268663) 
0(1033268663) -> 0(-1033268663) 
x0(1033268663) -> x0(-1033268663) 
l1(1033268663) -> l1(-1033268663) 
$r0(1033268663) -> $r0(-1033268663) 
$r1(1033268663) -> $r1(-1033268663) 
$r2(1033268663) -> $r2(-1033268663) 
0(-1033268663) -> 0(1593649399) 
x0(-1033268663) -> x0(1593649399) 
l1(-1033268663) -> l1(1593649399) 
$r0(-1033268663) -> $r0(1593649399) 
$r1(-1033268663) -> $r1(1593649399) 
$r2(-1033268663) -> $r2(1593649399) 
$r3(-1033268663) -> $r3(1593649399) 
