method: org.apache.fop.layoutmgr.table.TableLayoutManager.getTable:1578694150
0(1578694150) -> 0(1008909382) 
this(1578694150) -> this(1008909382) 
0(1578694150) -> $r0(1008909382) 
0(1578694150) -> $r1(1008909382) 
0(1008909382) -> 0(1170741042) 
this(1008909382) -> this(1170741042) 
$r0(1008909382) -> $r0(1170741042) 
$r1(1008909382) -> $r1(1170741042) 
0(1170741042) -> 0(1399519080) 
this(1170741042) -> this(1399519080) 
$r0(1170741042) -> $r0(1399519080) 
$r1(1170741042) -> $r1(1399519080) 
0(1399519080) -> 0(328791969) 
this(1399519080) -> this(328791969) 
$r0(1399519080) -> $r1(328791969) 
$r0(1399519080) -> $r0(328791969) 
0(328791969) -> 0(-1578694150) 
this(328791969) -> this(-1578694150) 
$r0(328791969) -> $r0(-1578694150) 
$r1(328791969) -> $r1(-1578694150) 
$r1(328791969) -> .return(-1578694150) 
