method: org.apache.fop.render.rtf.rtflib.rtfdoc.RtfTextrun.addLeader:884430841
0(884430841) -> 0(50467586) 
this(884430841) -> this(50467586) 
attrs(884430841) -> attrs(50467586) 
0(884430841) -> $r0(50467586) 
0(884430841) -> $r1(50467586) 
0(50467586) -> 0(2100160984) 
this(50467586) -> this(2100160984) 
attrs(50467586) -> attrs(2100160984) 
$r0(50467586) -> $r0(2100160984) 
$r1(50467586) -> $r1(2100160984) 
0(2100160984) -> 0(1245402106) 
this(2100160984) -> this(1245402106) 
attrs(2100160984) -> attrs(1245402106) 
$r0(2100160984) -> $r0(1245402106) 
$r1(2100160984) -> $r1(1245402106) 
0(1245402106) -> 0(1216555765) 
this(1245402106) -> this(1216555765) 
attrs(1245402106) -> attrs(1216555765) 
$r1(1245402106) -> $r1(1216555765) 
0(1216555765) -> 0(1032762547) 
this(1216555765) -> this(1032762547) 
attrs(1216555765) -> attrs(1032762547) 
$r0(1216555765) -> $r0(1032762547) 
$r1(1216555765) -> $r1(1032762547) 
0(1032762547) -> 0(235112456) 
this(1032762547) -> this(235112456) 
attrs(1032762547) -> attrs(235112456) 
$r0(1032762547) -> $r0(235112456) 
$r1(1032762547) -> $r1(235112456) 
0(235112456) -> 0(-884430841) 
this(235112456) -> this(-884430841) 
attrs(235112456) -> attrs(-884430841) 
$r0(235112456) -> $r0(-884430841) 
$r1(235112456) -> $r1(-884430841) 
0(235112456) -> .return(-884430841) 
