method: org.apache.fop.pdf.PDFGState.<init>:579080782
0(579080782) -> 0(1589529653) 
this(579080782) -> this(1589529653) 
0(579080782) -> $r0(1589529653) 
0(1589529653) -> 0(1596857139) 
this(1589529653) -> this(1596857139) 
$r0(1589529653) -> $r0(1596857139) 
0(1596857139) -> 0(95959379) 
this(1596857139) -> this(95959379) 
$r0(1596857139) -> $r0(95959379) 
0(95959379) -> 0(999120623) 
this(95959379) -> this(999120623) 
0(999120623) -> 0(1045674868) 
this(999120623) -> this(1045674868) 
$r0(999120623) -> $r0(1045674868) 
0(1045674868) -> 0(1798823075) 
this(1045674868) -> this(1798823075) 
$r0(1045674868) -> $r0(1798823075) 
0(1798823075) -> 0(-579080782) 
this(1798823075) -> this(-579080782) 
$r0(1798823075) -> $r0(-579080782) 
0(1798823075) -> .return(-579080782) 
