method: org.apache.fop.fo.properties.CorrespondingPropertyMaker.getWMPropertyList:429721740
0(429721740) -> 0(1425761125) 
this(429721740) -> this(1425761125) 
pList(429721740) -> pList(1425761125) 
0(429721740) -> $r0(1425761125) 
0(1425761125) -> 0(1144694649) 
this(1425761125) -> this(1144694649) 
pList(1425761125) -> pList(1144694649) 
$r0(1425761125) -> $r0(1144694649) 
0(1144694649) -> 0(491297107) 
this(1144694649) -> this(491297107) 
pList(1144694649) -> pList(491297107) 
$r0(1144694649) -> $r0(491297107) 
0(491297107) -> 0(155854634) 
this(491297107) -> this(155854634) 
pList(491297107) -> pList(155854634) 
$r0(491297107) -> $r0(155854634) 
0(155854634) -> 0(1705241046) 
this(155854634) -> this(1705241046) 
pList(155854634) -> pList(1705241046) 
$r0(155854634) -> $r0(1705241046) 
0(155854634) -> 0(1778594735) 
this(155854634) -> this(1778594735) 
pList(155854634) -> pList(1778594735) 
$r0(155854634) -> $r0(1778594735) 
0(1778594735) -> 0(-1778594735) 
this(1778594735) -> this(-1778594735) 
pList(1778594735) -> pList(-1778594735) 
0(-1778594735) -> 0(2016828552) 
this(-1778594735) -> this(2016828552) 
pList(-1778594735) -> pList(2016828552) 
$r0(-1778594735) -> $r0(2016828552) 
0(2016828552) -> 0(-429721740) 
this(2016828552) -> this(-429721740) 
pList(2016828552) -> pList(-429721740) 
$r0(2016828552) -> $r0(-429721740) 
$r0(2016828552) -> .return(-429721740) 
0(1705241046) -> 0(-429721740) 
this(1705241046) -> this(-429721740) 
pList(1705241046) -> pList(-429721740) 
$r0(1705241046) -> $r0(-429721740) 
pList(1705241046) -> .return(-429721740) 
