method: org.apache.fop.render.java2d.Java2DRenderer.setupFontInfo:1756898191
0(1756898191) -> 0(1130834792) 
this(1756898191) -> this(1130834792) 
inFontInfo(1756898191) -> inFontInfo(1130834792) 
0(1756898191) -> fontImage(1130834792) 
0(1756898191) -> g(1130834792) 
0(1756898191) -> $r0(1130834792) 
0(1756898191) -> $r1(1130834792) 
0(1756898191) -> $r2(1130834792) 
0(1756898191) -> $r3(1130834792) 
0(1756898191) -> $r4(1130834792) 
0(1756898191) -> $r5(1130834792) 
0(1130834792) -> 0(710073194) 
this(1130834792) -> this(710073194) 
inFontInfo(1130834792) -> inFontInfo(710073194) 
fontImage(1130834792) -> fontImage(710073194) 
g(1130834792) -> g(710073194) 
$r0(1130834792) -> $r0(710073194) 
$r1(1130834792) -> $r1(710073194) 
$r2(1130834792) -> $r2(710073194) 
$r3(1130834792) -> $r3(710073194) 
$r4(1130834792) -> $r4(710073194) 
$r5(1130834792) -> $r5(710073194) 
0(710073194) -> 0(1147671814) 
this(710073194) -> this(1147671814) 
inFontInfo(710073194) -> inFontInfo(1147671814) 
fontImage(710073194) -> fontImage(1147671814) 
g(710073194) -> g(1147671814) 
$r0(710073194) -> $r0(1147671814) 
$r1(710073194) -> $r1(1147671814) 
$r2(710073194) -> $r2(1147671814) 
$r3(710073194) -> $r3(1147671814) 
$r4(710073194) -> $r4(1147671814) 
$r5(710073194) -> $r5(1147671814) 
0(1147671814) -> 0(222060544) 
this(1147671814) -> this(222060544) 
inFontInfo(1147671814) -> inFontInfo(222060544) 
fontImage(1147671814) -> fontImage(222060544) 
g(1147671814) -> g(222060544) 
$r0(1147671814) -> $r0(222060544) 
$r1(1147671814) -> $r1(222060544) 
$r2(1147671814) -> $r2(222060544) 
$r3(1147671814) -> $r3(222060544) 
$r4(1147671814) -> $r4(222060544) 
$r5(1147671814) -> $r5(222060544) 
0(222060544) -> 0(1213593366) 
this(222060544) -> this(1213593366) 
inFontInfo(222060544) -> inFontInfo(1213593366) 
fontImage(222060544) -> fontImage(1213593366) 
g(222060544) -> g(1213593366) 
$r1(222060544) -> $r1(1213593366) 
$r2(222060544) -> $r2(1213593366) 
$r3(222060544) -> $r3(1213593366) 
$r4(222060544) -> $r4(1213593366) 
$r5(222060544) -> $r5(1213593366) 
0(1213593366) -> 0(64023156) 
this(1213593366) -> this(64023156) 
inFontInfo(1213593366) -> inFontInfo(64023156) 
fontImage(1213593366) -> fontImage(64023156) 
g(1213593366) -> g(64023156) 
$r0(1213593366) -> $r0(64023156) 
$r1(1213593366) -> $r1(64023156) 
$r2(1213593366) -> $r2(64023156) 
$r3(1213593366) -> $r3(64023156) 
$r4(1213593366) -> $r4(64023156) 
$r5(1213593366) -> $r5(64023156) 
0(64023156) -> 0(896194049) 
this(64023156) -> this(896194049) 
inFontInfo(64023156) -> inFontInfo(896194049) 
g(64023156) -> g(896194049) 
$r0(64023156) -> fontImage(896194049) 
$r0(64023156) -> $r0(896194049) 
$r1(64023156) -> $r1(896194049) 
$r2(64023156) -> $r2(896194049) 
$r3(64023156) -> $r3(896194049) 
$r4(64023156) -> $r4(896194049) 
$r5(64023156) -> $r5(896194049) 
0(896194049) -> 0(-896194049) 
this(896194049) -> this(-896194049) 
inFontInfo(896194049) -> inFontInfo(-896194049) 
fontImage(896194049) -> fontImage(-896194049) 
$r0(896194049) -> $r0(-896194049) 
$r1(896194049) -> $r1(-896194049) 
$r2(896194049) -> $r2(-896194049) 
$r3(896194049) -> $r3(-896194049) 
$r4(896194049) -> $r4(-896194049) 
$r5(896194049) -> $r5(-896194049) 
0(-896194049) -> 0(2045539047) 
this(-896194049) -> this(2045539047) 
inFontInfo(-896194049) -> inFontInfo(2045539047) 
fontImage(-896194049) -> fontImage(2045539047) 
g(-896194049) -> g(2045539047) 
$r0(-896194049) -> $r0(2045539047) 
$r1(-896194049) -> $r1(2045539047) 
$r2(-896194049) -> $r2(2045539047) 
$r3(-896194049) -> $r3(2045539047) 
$r4(-896194049) -> $r4(2045539047) 
$r5(-896194049) -> $r5(2045539047) 
0(2045539047) -> 0(309058106) 
this(2045539047) -> this(309058106) 
inFontInfo(2045539047) -> inFontInfo(309058106) 
fontImage(2045539047) -> fontImage(309058106) 
g(2045539047) -> g(309058106) 
$r0(2045539047) -> $r0(309058106) 
$r1(2045539047) -> $r1(309058106) 
$r2(2045539047) -> $r2(309058106) 
$r3(2045539047) -> $r3(309058106) 
$r4(2045539047) -> $r4(309058106) 
$r5(2045539047) -> $r5(309058106) 
0(309058106) -> 0(1724129096) 
this(309058106) -> this(1724129096) 
inFontInfo(309058106) -> inFontInfo(1724129096) 
fontImage(309058106) -> fontImage(1724129096) 
g(309058106) -> g(1724129096) 
$r0(309058106) -> $r0(1724129096) 
$r1(309058106) -> $r1(1724129096) 
$r2(309058106) -> $r2(1724129096) 
$r3(309058106) -> $r3(1724129096) 
$r4(309058106) -> $r4(1724129096) 
$r5(309058106) -> $r5(1724129096) 
0(1724129096) -> 0(1634485735) 
this(1724129096) -> this(1634485735) 
inFontInfo(1724129096) -> inFontInfo(1634485735) 
fontImage(1724129096) -> fontImage(1634485735) 
g(1724129096) -> g(1634485735) 
$r0(1724129096) -> $r0(1634485735) 
$r1(1724129096) -> $r1(1634485735) 
$r2(1724129096) -> $r2(1634485735) 
$r3(1724129096) -> $r3(1634485735) 
$r4(1724129096) -> $r4(1634485735) 
$r5(1724129096) -> $r5(1634485735) 
0(1634485735) -> 0(716094229) 
this(1634485735) -> this(716094229) 
inFontInfo(1634485735) -> inFontInfo(716094229) 
fontImage(1634485735) -> fontImage(716094229) 
g(1634485735) -> g(716094229) 
$r0(1634485735) -> $r0(716094229) 
$r1(1634485735) -> $r1(716094229) 
$r2(1634485735) -> $r2(716094229) 
$r3(1634485735) -> $r3(716094229) 
$r4(1634485735) -> $r4(716094229) 
$r5(1634485735) -> $r5(716094229) 
0(716094229) -> 0(2114725871) 
this(716094229) -> this(2114725871) 
inFontInfo(716094229) -> inFontInfo(2114725871) 
fontImage(716094229) -> fontImage(2114725871) 
g(716094229) -> g(2114725871) 
$r0(716094229) -> $r0(2114725871) 
$r1(716094229) -> $r1(2114725871) 
$r2(716094229) -> $r2(2114725871) 
$r3(716094229) -> $r3(2114725871) 
$r4(716094229) -> $r4(2114725871) 
$r5(716094229) -> $r5(2114725871) 
0(2114725871) -> 0(1289501018) 
this(2114725871) -> this(1289501018) 
inFontInfo(2114725871) -> inFontInfo(1289501018) 
fontImage(2114725871) -> fontImage(1289501018) 
g(2114725871) -> g(1289501018) 
$r0(2114725871) -> $r0(1289501018) 
$r1(2114725871) -> $r1(1289501018) 
$r2(2114725871) -> $r2(1289501018) 
$r3(2114725871) -> $r3(1289501018) 
$r4(2114725871) -> $r4(1289501018) 
$r5(2114725871) -> $r5(1289501018) 
0(1289501018) -> 0(238644002) 
this(1289501018) -> this(238644002) 
inFontInfo(1289501018) -> inFontInfo(238644002) 
fontImage(1289501018) -> fontImage(238644002) 
g(1289501018) -> g(238644002) 
$r0(1289501018) -> $r0(238644002) 
$r1(1289501018) -> $r1(238644002) 
$r2(1289501018) -> $r2(238644002) 
$r3(1289501018) -> $r3(238644002) 
$r4(1289501018) -> $r4(238644002) 
$r5(1289501018) -> $r5(238644002) 
0(238644002) -> 0(-1756898191) 
this(238644002) -> this(-1756898191) 
inFontInfo(238644002) -> inFontInfo(-1756898191) 
fontImage(238644002) -> fontImage(-1756898191) 
g(238644002) -> g(-1756898191) 
$r0(238644002) -> $r0(-1756898191) 
$r1(238644002) -> $r1(-1756898191) 
$r2(238644002) -> $r2(-1756898191) 
$r3(238644002) -> $r3(-1756898191) 
$r4(238644002) -> $r4(-1756898191) 
$r5(238644002) -> $r5(-1756898191) 
0(238644002) -> .return(-1756898191) 
