method: org.apache.fop.svg.PDFDocumentGraphics2D.create:1322981519
0(1322981519) -> 0(317814423) 
this(1322981519) -> this(317814423) 
0(1322981519) -> $r0(317814423) 
0(317814423) -> 0(715177272) 
this(317814423) -> this(715177272) 
$r0(317814423) -> $r0(715177272) 
0(715177272) -> 0(77577665) 
this(715177272) -> this(77577665) 
0(77577665) -> 0(325241926) 
this(77577665) -> this(325241926) 
$r0(77577665) -> $r0(325241926) 
0(325241926) -> 0(-1322981519) 
this(325241926) -> this(-1322981519) 
$r0(325241926) -> $r0(-1322981519) 
$r0(325241926) -> .return(-1322981519) 
