method: org.apache.fop.hyphenation.HyphenationTree.loadPatterns:328057763
0(328057763) -> 0(1037701617) 
this(328057763) -> this(1037701617) 
source(328057763) -> source(1037701617) 
0(328057763) -> $r0(1037701617) 
0(328057763) -> pp(1037701617) 
0(328057763) -> $r1(1037701617) 
0(328057763) -> $r2(1037701617) 
0(328057763) -> $r3(1037701617) 
0(1037701617) -> 0(936379632) 
this(1037701617) -> this(936379632) 
source(1037701617) -> source(936379632) 
$r0(1037701617) -> $r0(936379632) 
pp(1037701617) -> pp(936379632) 
$r1(1037701617) -> $r1(936379632) 
$r2(1037701617) -> $r2(936379632) 
$r3(1037701617) -> $r3(936379632) 
0(936379632) -> 0(972309808) 
this(936379632) -> this(972309808) 
source(936379632) -> source(972309808) 
$r0(936379632) -> $r0(972309808) 
pp(936379632) -> pp(972309808) 
$r1(936379632) -> $r1(972309808) 
$r2(936379632) -> $r2(972309808) 
$r3(936379632) -> $r3(972309808) 
0(972309808) -> 0(1604666129) 
this(972309808) -> this(1604666129) 
source(972309808) -> source(1604666129) 
pp(972309808) -> pp(1604666129) 
$r1(972309808) -> $r1(1604666129) 
$r2(972309808) -> $r2(1604666129) 
$r3(972309808) -> $r3(1604666129) 
0(1604666129) -> 0(1523991077) 
this(1604666129) -> this(1523991077) 
source(1604666129) -> source(1523991077) 
$r0(1604666129) -> $r0(1523991077) 
pp(1604666129) -> pp(1523991077) 
$r1(1604666129) -> $r1(1523991077) 
$r2(1604666129) -> $r2(1523991077) 
$r3(1604666129) -> $r3(1523991077) 
0(1523991077) -> 0(898725668) 
this(1523991077) -> this(898725668) 
source(1523991077) -> source(898725668) 
$r0(1523991077) -> pp(898725668) 
$r0(1523991077) -> $r0(898725668) 
$r1(1523991077) -> $r1(898725668) 
$r2(1523991077) -> $r2(898725668) 
$r3(1523991077) -> $r3(898725668) 
0(898725668) -> 0(1108551590) 
this(898725668) -> this(1108551590) 
source(898725668) -> source(1108551590) 
$r0(898725668) -> $r0(1108551590) 
pp(898725668) -> pp(1108551590) 
$r2(898725668) -> $r2(1108551590) 
$r3(898725668) -> $r3(1108551590) 
0(1108551590) -> 0(2005935405) 
this(1108551590) -> this(2005935405) 
source(1108551590) -> source(2005935405) 
$r0(1108551590) -> $r0(2005935405) 
pp(1108551590) -> pp(2005935405) 
$r1(1108551590) -> $r1(2005935405) 
$r2(1108551590) -> $r2(2005935405) 
$r3(1108551590) -> $r3(2005935405) 
0(2005935405) -> 0(2142006416) 
this(2005935405) -> this(2142006416) 
source(2005935405) -> source(2142006416) 
$r0(2005935405) -> $r0(2142006416) 
pp(2005935405) -> pp(2142006416) 
$r1(2005935405) -> $r1(2142006416) 
$r2(2005935405) -> $r2(2142006416) 
$r3(2005935405) -> $r3(2142006416) 
0(2142006416) -> 0(320213042) 
this(2142006416) -> this(320213042) 
source(2142006416) -> source(320213042) 
$r0(2142006416) -> $r0(320213042) 
pp(2142006416) -> pp(320213042) 
$r1(2142006416) -> $r1(320213042) 
$r2(2142006416) -> $r2(320213042) 
$r3(2142006416) -> $r3(320213042) 
0(320213042) -> 0(599738053) 
this(320213042) -> this(599738053) 
source(320213042) -> source(599738053) 
$r0(320213042) -> $r0(599738053) 
pp(320213042) -> pp(599738053) 
$r1(320213042) -> $r1(599738053) 
$r2(320213042) -> $r2(599738053) 
$r3(320213042) -> $r3(599738053) 
0(599738053) -> 0(1656701400) 
this(599738053) -> this(1656701400) 
source(599738053) -> source(1656701400) 
$r0(599738053) -> $r0(1656701400) 
pp(599738053) -> pp(1656701400) 
$r1(599738053) -> $r1(1656701400) 
$r2(599738053) -> $r2(1656701400) 
$r3(599738053) -> $r3(1656701400) 
0(1656701400) -> 0(1652890061) 
this(1656701400) -> this(1652890061) 
source(1656701400) -> source(1652890061) 
$r0(1656701400) -> $r0(1652890061) 
pp(1656701400) -> pp(1652890061) 
$r1(1656701400) -> $r1(1652890061) 
$r2(1656701400) -> $r2(1652890061) 
$r3(1656701400) -> $r3(1652890061) 
0(1652890061) -> 0(274797635) 
this(1652890061) -> this(274797635) 
source(1652890061) -> source(274797635) 
$r0(1652890061) -> $r0(274797635) 
pp(1652890061) -> pp(274797635) 
$r1(1652890061) -> $r1(274797635) 
$r2(1652890061) -> $r2(274797635) 
$r3(1652890061) -> $r3(274797635) 
0(274797635) -> 0(1143767270) 
this(274797635) -> this(1143767270) 
source(274797635) -> source(1143767270) 
$r0(274797635) -> $r0(1143767270) 
pp(274797635) -> pp(1143767270) 
$r1(274797635) -> $r1(1143767270) 
$r2(274797635) -> $r2(1143767270) 
$r3(274797635) -> $r3(1143767270) 
0(1143767270) -> 0(1170382593) 
this(1143767270) -> this(1170382593) 
source(1143767270) -> source(1170382593) 
$r0(1143767270) -> $r0(1170382593) 
pp(1143767270) -> pp(1170382593) 
$r1(1143767270) -> $r1(1170382593) 
$r2(1143767270) -> $r2(1170382593) 
$r3(1143767270) -> $r3(1170382593) 
0(1170382593) -> 0(-328057763) 
this(1170382593) -> this(-328057763) 
source(1170382593) -> source(-328057763) 
$r0(1170382593) -> $r0(-328057763) 
pp(1170382593) -> pp(-328057763) 
$r1(1170382593) -> $r1(-328057763) 
$r2(1170382593) -> $r2(-328057763) 
$r3(1170382593) -> $r3(-328057763) 
0(1170382593) -> .return(-328057763) 
