method: org.apache.fop.svg.PDFTextUtil.writeTf:2074924548
0(2074924548) -> 0(1638535746) 
this(2074924548) -> this(1638535746) 
f(2074924548) -> f(1638535746) 
0(2074924548) -> fontName(1638535746) 
0(2074924548) -> $r0(1638535746) 
0(2074924548) -> $r1(1638535746) 
0(2074924548) -> $r2(1638535746) 
0(2074924548) -> $r3(1638535746) 
0(2074924548) -> $r4(1638535746) 
0(2074924548) -> $r5(1638535746) 
0(1638535746) -> 0(1687477541) 
this(1638535746) -> this(1687477541) 
f(1638535746) -> f(1687477541) 
fontName(1638535746) -> fontName(1687477541) 
$r0(1638535746) -> $r0(1687477541) 
$r1(1638535746) -> $r1(1687477541) 
$r2(1638535746) -> $r2(1687477541) 
$r3(1638535746) -> $r3(1687477541) 
$r4(1638535746) -> $r4(1687477541) 
$r5(1638535746) -> $r5(1687477541) 
0(1687477541) -> 0(610763948) 
this(1687477541) -> this(610763948) 
f(1687477541) -> f(610763948) 
fontName(1687477541) -> fontName(610763948) 
$r0(1687477541) -> $r0(610763948) 
$r1(1687477541) -> $r1(610763948) 
$r2(1687477541) -> $r2(610763948) 
$r3(1687477541) -> $r3(610763948) 
$r4(1687477541) -> $r4(610763948) 
$r5(1687477541) -> $r5(610763948) 
0(610763948) -> 0(1532552821) 
this(610763948) -> this(1532552821) 
f(610763948) -> f(1532552821) 
fontName(610763948) -> fontName(1532552821) 
$r0(610763948) -> $r0(1532552821) 
$r1(610763948) -> $r1(1532552821) 
$r2(610763948) -> $r2(1532552821) 
$r3(610763948) -> $r3(1532552821) 
$r4(610763948) -> $r4(1532552821) 
$r5(610763948) -> $r5(1532552821) 
0(1532552821) -> 0(-1532552821) 
this(1532552821) -> this(-1532552821) 
f(1532552821) -> f(-1532552821) 
$r0(1532552821) -> $r0(-1532552821) 
$r1(1532552821) -> $r1(-1532552821) 
$r2(1532552821) -> $r2(-1532552821) 
$r3(1532552821) -> $r3(-1532552821) 
$r4(1532552821) -> $r4(-1532552821) 
$r5(1532552821) -> $r5(-1532552821) 
0(-1532552821) -> 0(616134053) 
this(-1532552821) -> this(616134053) 
f(-1532552821) -> f(616134053) 
fontName(-1532552821) -> fontName(616134053) 
$r0(-1532552821) -> $r0(616134053) 
$r1(-1532552821) -> $r1(616134053) 
$r2(-1532552821) -> $r2(616134053) 
$r3(-1532552821) -> $r3(616134053) 
$r4(-1532552821) -> $r4(616134053) 
$r5(-1532552821) -> $r5(616134053) 
0(616134053) -> 0(-616134053) 
this(616134053) -> this(-616134053) 
f(616134053) -> f(-616134053) 
fontName(616134053) -> fontName(-616134053) 
$r0(616134053) -> $r0(-616134053) 
$r1(616134053) -> $r1(-616134053) 
$r2(616134053) -> $r2(-616134053) 
$r3(616134053) -> $r3(-616134053) 
$r4(616134053) -> $r4(-616134053) 
$r5(616134053) -> $r5(-616134053) 
0(-616134053) -> 0(198882937) 
this(-616134053) -> this(198882937) 
f(-616134053) -> f(198882937) 
fontName(-616134053) -> fontName(198882937) 
$r0(-616134053) -> $r0(198882937) 
$r1(-616134053) -> $r1(198882937) 
$r2(-616134053) -> $r2(198882937) 
$r3(-616134053) -> $r3(198882937) 
$r4(-616134053) -> $r4(198882937) 
$r5(-616134053) -> $r5(198882937) 
0(198882937) -> 0(1483867166) 
this(198882937) -> this(1483867166) 
f(198882937) -> f(1483867166) 
fontName(198882937) -> fontName(1483867166) 
$r0(198882937) -> $r0(1483867166) 
$r1(198882937) -> $r1(1483867166) 
$r2(198882937) -> $r2(1483867166) 
$r3(198882937) -> $r3(1483867166) 
$r4(198882937) -> $r4(1483867166) 
$r5(198882937) -> $r5(1483867166) 
0(1483867166) -> 0(1962603546) 
this(1483867166) -> this(1962603546) 
f(1483867166) -> f(1962603546) 
fontName(1483867166) -> fontName(1962603546) 
$r0(1483867166) -> $r0(1962603546) 
$r1(1483867166) -> $r1(1962603546) 
$r2(1483867166) -> $r2(1962603546) 
$r3(1483867166) -> $r3(1962603546) 
$r4(1483867166) -> $r4(1962603546) 
$r5(1483867166) -> $r5(1962603546) 
0(1962603546) -> 0(128979702) 
this(1962603546) -> this(128979702) 
f(1962603546) -> f(128979702) 
fontName(1962603546) -> fontName(128979702) 
$r0(1962603546) -> $r0(128979702) 
$r1(1962603546) -> $r1(128979702) 
$r2(1962603546) -> $r2(128979702) 
$r3(1962603546) -> $r3(128979702) 
$r4(1962603546) -> $r4(128979702) 
$r5(1962603546) -> $r5(128979702) 
0(128979702) -> 0(950851691) 
this(128979702) -> this(950851691) 
f(128979702) -> f(950851691) 
fontName(128979702) -> fontName(950851691) 
$r0(128979702) -> $r0(950851691) 
$r1(128979702) -> $r1(950851691) 
$r2(128979702) -> $r2(950851691) 
$r3(128979702) -> $r3(950851691) 
$r4(128979702) -> $r4(950851691) 
$r5(128979702) -> $r5(950851691) 
0(950851691) -> 0(614887643) 
this(950851691) -> this(614887643) 
f(950851691) -> f(614887643) 
fontName(950851691) -> fontName(614887643) 
$r0(950851691) -> $r0(614887643) 
$r1(950851691) -> $r1(614887643) 
$r3(950851691) -> $r3(614887643) 
$r4(950851691) -> $r4(614887643) 
$r5(950851691) -> $r5(614887643) 
0(614887643) -> 0(1109786987) 
this(614887643) -> this(1109786987) 
f(614887643) -> f(1109786987) 
fontName(614887643) -> fontName(1109786987) 
$r0(614887643) -> $r0(1109786987) 
$r1(614887643) -> $r1(1109786987) 
$r2(614887643) -> $r2(1109786987) 
$r3(614887643) -> $r3(1109786987) 
$r4(614887643) -> $r4(1109786987) 
$r5(614887643) -> $r5(1109786987) 
0(1109786987) -> 0(-1109786987) 
this(1109786987) -> this(-1109786987) 
f(1109786987) -> f(-1109786987) 
fontName(1109786987) -> fontName(-1109786987) 
$r0(1109786987) -> $r0(-1109786987) 
$r1(1109786987) -> $r1(-1109786987) 
$r3(1109786987) -> $r3(-1109786987) 
$r4(1109786987) -> $r4(-1109786987) 
$r5(1109786987) -> $r5(-1109786987) 
0(-1109786987) -> 0(1245645288) 
this(-1109786987) -> this(1245645288) 
f(-1109786987) -> f(1245645288) 
fontName(-1109786987) -> fontName(1245645288) 
$r0(-1109786987) -> $r0(1245645288) 
$r1(-1109786987) -> $r1(1245645288) 
$r2(-1109786987) -> $r2(1245645288) 
$r3(-1109786987) -> $r3(1245645288) 
$r4(-1109786987) -> $r4(1245645288) 
$r5(-1109786987) -> $r5(1245645288) 
0(1245645288) -> 0(-1245645288) 
this(1245645288) -> this(-1245645288) 
f(1245645288) -> f(-1245645288) 
fontName(1245645288) -> fontName(-1245645288) 
$r0(1245645288) -> $r0(-1245645288) 
$r1(1245645288) -> $r1(-1245645288) 
$r3(1245645288) -> $r3(-1245645288) 
$r4(1245645288) -> $r4(-1245645288) 
$r5(1245645288) -> $r5(-1245645288) 
0(-1245645288) -> 0(2135623737) 
this(-1245645288) -> this(2135623737) 
f(-1245645288) -> f(2135623737) 
fontName(-1245645288) -> fontName(2135623737) 
$r0(-1245645288) -> $r0(2135623737) 
$r1(-1245645288) -> $r1(2135623737) 
$r2(-1245645288) -> $r2(2135623737) 
$r3(-1245645288) -> $r3(2135623737) 
$r4(-1245645288) -> $r4(2135623737) 
$r5(-1245645288) -> $r5(2135623737) 
0(2135623737) -> 0(-2135623737) 
this(2135623737) -> this(-2135623737) 
f(2135623737) -> f(-2135623737) 
fontName(2135623737) -> fontName(-2135623737) 
$r0(2135623737) -> $r0(-2135623737) 
$r1(2135623737) -> $r1(-2135623737) 
$r3(2135623737) -> $r3(-2135623737) 
$r4(2135623737) -> $r4(-2135623737) 
$r5(2135623737) -> $r5(-2135623737) 
0(-2135623737) -> 0(1441010879) 
this(-2135623737) -> this(1441010879) 
f(-2135623737) -> f(1441010879) 
fontName(-2135623737) -> fontName(1441010879) 
$r0(-2135623737) -> $r0(1441010879) 
$r1(-2135623737) -> $r1(1441010879) 
$r2(-2135623737) -> $r2(1441010879) 
$r3(-2135623737) -> $r3(1441010879) 
$r4(-2135623737) -> $r4(1441010879) 
$r5(-2135623737) -> $r5(1441010879) 
0(1441010879) -> 0(1896756134) 
this(1441010879) -> this(1896756134) 
f(1441010879) -> f(1896756134) 
fontName(1441010879) -> fontName(1896756134) 
$r0(1441010879) -> $r0(1896756134) 
$r1(1441010879) -> $r1(1896756134) 
$r2(1441010879) -> $r2(1896756134) 
$r3(1441010879) -> $r3(1896756134) 
$r4(1441010879) -> $r4(1896756134) 
$r5(1441010879) -> $r5(1896756134) 
0(1896756134) -> 0(-1896756134) 
this(1896756134) -> this(-1896756134) 
f(1896756134) -> f(-1896756134) 
fontName(1896756134) -> fontName(-1896756134) 
$r0(1896756134) -> $r0(-1896756134) 
$r1(1896756134) -> $r1(-1896756134) 
$r2(1896756134) -> $r2(-1896756134) 
$r4(1896756134) -> $r4(-1896756134) 
