method: org.apache.fop.area.Trait.getTraitName:1987335203
0(1987335203) -> 0(1708865312) 
traitCode(1987335203) -> traitCode(1708865312) 
0(1987335203) -> $r0(1708865312) 
0(1987335203) -> $r1(1708865312) 
0(1987335203) -> $r2(1708865312) 
0(1987335203) -> $r3(1708865312) 
0(1708865312) -> 0(453003806) 
traitCode(1708865312) -> traitCode(453003806) 
$r0(1708865312) -> $r0(453003806) 
$r1(1708865312) -> $r1(453003806) 
$r2(1708865312) -> $r2(453003806) 
$r3(1708865312) -> $r3(453003806) 
0(453003806) -> 0(1420938348) 
traitCode(453003806) -> traitCode(1420938348) 
$r0(453003806) -> $r0(1420938348) 
$r1(453003806) -> $r1(1420938348) 
$r2(453003806) -> $r2(1420938348) 
$r3(453003806) -> $r3(1420938348) 
0(1420938348) -> 0(1692660196) 
traitCode(1420938348) -> $r1(1692660196) 
traitCode(1420938348) -> traitCode(1692660196) 
$r0(1420938348) -> $r0(1692660196) 
$r2(1420938348) -> $r2(1692660196) 
$r3(1420938348) -> $r3(1692660196) 
0(1692660196) -> 0(-1692660196) 
traitCode(1692660196) -> traitCode(-1692660196) 
$r0(1692660196) -> $r0(-1692660196) 
$r1(1692660196) -> $r1(-1692660196) 
$r2(1692660196) -> $r2(-1692660196) 
$r3(1692660196) -> $r3(-1692660196) 
0(-1692660196) -> 0(824042363) 
traitCode(-1692660196) -> traitCode(824042363) 
$r0(-1692660196) -> $r0(824042363) 
$r1(-1692660196) -> $r1(824042363) 
$r2(-1692660196) -> $r2(824042363) 
$r3(-1692660196) -> $r3(824042363) 
0(824042363) -> 0(557955438) 
traitCode(824042363) -> traitCode(557955438) 
$r0(824042363) -> $r0(557955438) 
$r1(824042363) -> $r1(557955438) 
$r2(824042363) -> $r2(557955438) 
$r3(824042363) -> $r3(557955438) 
0(557955438) -> 0(-557955438) 
traitCode(557955438) -> traitCode(-557955438) 
$r0(557955438) -> $r0(-557955438) 
$r1(557955438) -> $r1(-557955438) 
$r2(557955438) -> $r2(-557955438) 
0(-557955438) -> 0(1643443664) 
traitCode(-557955438) -> traitCode(1643443664) 
$r0(-557955438) -> $r0(1643443664) 
$r1(-557955438) -> $r1(1643443664) 
$r2(-557955438) -> $r2(1643443664) 
$r3(-557955438) -> $r3(1643443664) 
0(1643443664) -> 0(-1987335203) 
traitCode(1643443664) -> traitCode(-1987335203) 
$r0(1643443664) -> $r0(-1987335203) 
$r1(1643443664) -> $r1(-1987335203) 
$r2(1643443664) -> $r2(-1987335203) 
$r3(1643443664) -> $r3(-1987335203) 
$r3(1643443664) -> .return(-1987335203) 
